在东南大学四牌楼校区读研是一种怎样的体验？,谢邀。（妈蛋，原来我也可以打这两个字，第一次被邀请，受宠若惊，诚惶诚恐。） 可惜的是，本人学的渣专业，读研在九龙湖校区。凭着对四牌楼校区（以下简称牌区）的了解，试着回答这个问题，肯定有所欠缺，还望见谅。 首先，看下牌区的地理位置： 离地铁1.3号线很近，交通很便捷。靠近繁华的珠江路等，平时逛街聚餐什么的都不缺地儿。南大就在不远的地方，周末见机油见女神也是分分钟的事儿。鸡鸣寺在边上，据说求姻缘很灵。经过鸡鸣寺往北走，有明城墙，穿过城墙是玄武湖，或许可以说是咱东大的后花园（哈哈），玄武湖公园的景色还是不错的，班级小聚或者约三五小伙伴去划船等都是可以的。 然后，牌区已经有很多年的历史了，校园里的树木与建筑很有感觉，比如一进南门的梧桐树：  还有大礼堂：  电影《致青春》《少年班》都在这地方取过景，也许哪天你就上镜头了。 牌区有三个食堂，沙塘园与香园，莘园没吃过，味道还可以，小吃可能少点，不过不影响什么，想改善伙食，出门就有。遗憾的是没有足球场。东南大学老牌强势专业，如建筑、电子、交通等等的研究生和博士生在牌区，据我所知，建筑的本科生也在牌区，其他有没有在牌区的就不知道了，本科生一般是在九龙湖校区。 牌区总的来说，节奏比较慢，大礼堂喷泉经常会有大人带小孩玩耍，给人很安逸的感觉，反正我挺喜欢的。用  @du man  的话说，那是在城里生活的感觉，不是我们乡下（九龙湖校区）能比的。 先就想到这些，有什么再补充，欢迎高中生报考东大，考研考东大，欢迎来南京来东大玩耍。 谢浏览。
东南大学在国内知名度低是否影响就业？,会的，一听名字就是福建大三本。而且建筑特一般，校友建筑师也占了华人建筑圈的半壁江山而已。
为什么南京大学和东南大学在江苏水平相当，而在有些外地的录取分数线却差距很大？,题目中的水平相当挺有意思，两个学校在江苏分是差了两三分，东南招生也比南大多几百人，但是南京大学绝对不会认为和东南大学水平相当。这里面有个优越感在。在其他省份，分数差距比较大，正好迎合了这个优越感。江苏考生奔东南也不是仅仅因为不想出江苏省，东南大学的整体专业大部分分布在工学，建筑，艺术上，这些专业不但国内绝对是一流水平，而且都是社会需求量比较大，有发展前途充满活力的学科。今年USnews排名，工程学和计算机科学，在全球分别是22和31。这在整个华东也能进前三(那两个是上交和浙大）。  江苏省的家长对这个肯定不可能不知道，虽然东南招生规模比较多，但江苏东南分数线比较高也是容易理解的。东南最好的几个院系，江苏考生普遍都是复交的分数; 在最好的系，清华分数也不少。这在江苏省其他学校是不可能有的情况。如果家长对专业没什么了解，分数只比东南高两三分的话，而且对工程没什么兴趣的话，还不如改去南京大学，南大大部分专业都比较基础，稍微普遍有些冷，教育方式比较宽泛，因为社会需求较小，默认毕业以后相当部分学生都没有机会从事本专业工作，这也算是算是毕业有二次选择的机会，不像东南大学的工程和建筑，一旦毕业就完成了专业化学习，再改方向损失就有些大了，辛苦学习的几年也有些亏了。  江苏父母有些打算的，一部分会希望子女考南京大学随便读个文科，以后靠着自己的照应，在官场和事业单位谋份稳定的差事，轻松愉快收入也好；考入东南学建筑学工程，毕业以后苦哈哈的靠自己专业拼搏，会很累，也许并不划算。  外省的学生在选择工程和建筑上，可以替代的学校较多，也没有必要非要去东南大学。比如建筑类八个学校，能毕业都不差，即使去了南京大学学建筑，也都还说的过去。工程类好些大学开的也都挺好，不但有传统工程学校，像中山大学这样的综合大学的工程办的也不错。东南大学的工程专业普遍热门，开设的学校也都很多，像建筑，通信，自控，电子，土木，交通等，中国开的学校也很多，招生规模也都不小，本科教学差距也没那么大，学生不必要非来东南不可。选择一个离家近的又有什么不好，当地的企业也比较认可当地学校。还有中国毕竟还只是一个前现代化国家，工业化还很初步，对工业的认识还只是建筑工人，炼钢厂，富士康等。不像欧美国家，附加值大的，有创造力的是机械，电子等工业。对工程师的尊重明显不如公务员，因为做好本职工作是很难活得很好的。  这也是国内普遍偏文的综合大学分数要稍微比同城的工科大学高的一个原因。   不过东南大学在江苏分数高也说明了，江浙沪一带的工业发展不错，社会规则越来越透明，工程师建筑师的职业发展也比较光明，有些像工业化国家看齐的趋势。
区政府可以作为行政主体吗？还有大学，比如东南大学？,区政府肯定可以作为行政主体的，区政府可以行使行政权力。大学没有行政职权，不可以作为行政主体
报考东南大学数学系如何？,东大的曹进德团队极其屌，欧洲科学院院士
东南大学道路桥梁大三在读，考研是考本校还是西南交大比较好？,这个还是看具体方向。单从专业实力上看，东南的道路好于西南交大，但是桥隧不如西南交大。。不过，个人认为还是导师，专业实力，学校，地域综合考虑，，在西南地区，可能东大的桥隧不如西南交大名气大。。但在江浙沪一带，这可就不好说了。。最后，祝你考研成功。
浙江大学和东南大学，到底哪一所才是大中华区最好的三本？,东南大学吧。东南指代的地区面积比较大。  一个学校啊，命名之初就能看到他的野心和眼界。 清华大学。为中华民族的再次崛起服务 北京大学。也是因为地名所以不如清华。但怎么说也是首都。 复旦大学。为全人类太阳的再次升起服务 上海交大。也是因为地名所以不如复旦。但怎么说也是魔都。  浙江大学，不说也罢。  你觉得湖南大学，云南大学，山西大学，上海大学，江西大学（改名为南昌大学），贵州大学好吗？
东南大学综合实力如何？国内国际排名如何？,   12所热门985高校顶尖专业汇总一览表镇楼       关于大学名气实力的一点思考    其实这个问题由来已久，东南大学应该是国内“实力大于名气”的典型大学代表。时代变了，大学也需要热点、炒作、资本、营销、公关、话题等类公司化的运营方式。之前不了解东南大学的公众，其实对很多同类学校也没多少了解，大多不过是“以讹传讹、道听途说”罢了。  其实名气这个问题，国内除了清华、北大，类似英国牛津、剑桥，其他有多少能做到14亿人，几乎中国村村百姓都了解的。相信随着获取信息的成本日渐越低、日渐方便，只要有知乎社区（ 创始人兼CEO 周源 东南大学软件工程专业硕士 ）这种可靠信息提供源，大众对中国的高等教育制度、高校水平等等的“傲慢与偏见”会淡化，“理性与客观”会加强！    东南大学百年校庆以来的领导题词      东南大学2002年百年校庆     东南大学2002年百年校庆     东南大学2007年105周年校庆     东南大学2012年110周年校庆      经费科研奖项     科研教学师资     重点科研机构     学科专业建设     校情学生概括      国内重点高校高校全日制在校生人数       国内重点高校学科建设水平       39所985高校教育部学科评估参评学科数量及均分       中国部分高校全球六大排名综合报告       2017年5月ESI全球学科排名中国60所重点大学统计    
为什么居然有相当多的人觉得华中科技大学连东南大学都比不上？,四大工学院之首的说法不服气的人很多，现在一般也没多少人提 相对来说，华科规模更大，东南规模小一些 ——————————————————————以上是原回答——————————————— 实力相近的两校当然有人会觉得华科比不上东南，这个比不上也不一定因为觉得华科差很多。同样的，也会有人觉得东南比不上华科，也同样不一定因为觉得华科强很多。也会有相当多人的人觉得两校差不多，然而这跟无知不无知有什么关系呢？ 如果说很多人觉得华科比不上东南，地域因素是很值得考虑的一个问题，在湖北东南不如华科，在江苏华科不如东南。实际对比中内斗苏还是带加成的，相对于湖北来说。题主当然可以觉得江苏人这种地域偏好很无知（我也觉得有些个别江苏人地域炮开起来真烦人），然而实际他们还觉得外省刚波们无知呢：反正对绝大多数江苏人来说毕业以后都要在家附近，那东大可比华科强多了，而这一点与学校的实际实力没关系。可能这可以解释问题中“相当多的人觉得华科连东大都比不上”。 实际实力还是华科略强，考虑各种指标。不过东南也有很多相对华科占优的强势专业。
如何看待东南大学2017年在福建招生断档，投档分仅523？,确实是有点问题了  连续两年分数线上涨后，第三年直接血崩 是时候检查看看哪里出了问题了
东南大学规划考研的话报什么手绘班比较好？,基础好一点的话，报考快题辅导班就可以，如果基础不怎么好，可以报那种表现、基础、方案都辅导的班。去年考东大规划报的快题班，感觉还是挺有好处的。
东南大学无锡分校（ic院）的集成电路专硕怎么样？就业的前景待遇怎么样？,这个应该是想问同样东南大学 ，同样是电路，无锡这边的会不会是个坑: 回答不是。 无锡这边的硕士虽然都是集成电路(现在微电子)学院的专硕，但实际分配情况比电子学院和信息学院复杂，学院没有自己的老师，学生都是挂靠在其他学院老师名下，因为6系没有专硕，asic和mems带了很多无锡专硕，还有一部分挂靠射光所，另外有个别学生在显示中心和毫米波等等，无锡这边有两个常驻老师，还带一部分学生，是不是很乱？对～～～ 从就业来看，第一个回答挺客观的，找工作完全是看个人的，而且这里面也不全是你学的好不好，形形色色的公司招聘方式千差万别，还有机缘巧合，不细说了，整体就业来看，大家都不错，读博公务员继续搞微电子转行都有，应该每个专业都差不多是这样，都说自己水自己烂，那我也烂啊，反正我没瞎玩再差不济毕不了业找不到工作。 选好方向然后专心学，想太多好不好坑不坑没多大用处。在一定误差范围内，回报是和努力成正比的，而这个误差会随着你的坚持越来越小。
东南大学的经济学研究生值得考吗？,经济学不等于金融学。你先区分好这个，金融学肯定是经管领域里面最好的专业。 不过，我还是建议去北京上海读金融、经济这些专业，毕竟是大都会。
在东南大学湖区读书是一种什么样的体验？,今天搬离了梅园，有人点赞遂又看了一遍自己的回答，至此四年，甚为怀念。 -16/6/26更新分割线-  毕业前又看到宿舍门口的杏儿熟了   -16/5/31更新，分割线-  居九龙湖野生动植物园第四年有感(￣▽￣)（多图慎入） 1 也不是很大嘛 也就三千七百多亩啊，也就到处都是小树林啊，也就大一开学第一天来报道的时候迷路了嘛，也就报道完和麻麻一起找图书馆结果走到半路太热看看图书馆还在远方又原路返回宿舍(´･Д･)」 从梅园走到东门10min，教室15min，桃园体育场15min，焦标20min，南门20min，图书馆20min，北门25min。在湖区三年锻炼了极强的步行能力。 和梅园对角线遥遥相望的九龙湖宾馆，有次老爹出差来学校看我就住在那里，老爹说：“我现在从宾馆出门了。”我等啊等，等啊等，过了40分钟，老爹终于又发消息说到梅园了，那是12月，见到老爹的时候他满头大汗地跟我说：你们学校真是太大了。 然而感觉湖区最大的时候还是那个冬季的夜晚，我骑着我的自行车，第一次去上工培课，北风阵阵寒气逼人，我骑啊骑，骑过了梅园食堂，骑过了教学楼，骑过了图书馆，遥望着前方的工培中心，我想到了热乎乎的烤地瓜，想到了暖暖的红豆奶茶，觉得世界上最遥远的距离也不过如此了吧。     2 也不是很荒嘛 在上大学之前我以为大学应该像一个小城市一样，超市电影院应有尽有，生机勃勃青春洋溢，然而谁来告诉我湖区这是什么(　ﾟдﾟ)看不完的小树林小树林灰灰的建筑建筑小小的超市超市，我仿佛看到梦想的大学生活在向我挥手远去远去……当年面对这一切我的心好痛orz 但是我发现，刚开始的生活比我想象的更糟，为什么食堂永远这么多人啊摔！为什么去超市永远要排长队啊摔！为什么水果这么贵苹果都吃不起啊摔！为什么洗个澡要两块钱我高中才两毛钱啊摔！我想念一块钱一个的木瓜，我想念两块钱一个的椰子QAQ 三号线开通之前的湖区生活要单调的多，尤其大一刚来人生地不熟，我才第一次发现去电影院看个电影都要倒车，这世界上竟然还有下午六点就停运的公交车，想去吃点好的都要跑好远，说好的丰富多彩的大学生活呢QAQ  （图：百度东南大学吧）你确定这是大学不是国家AAAA自然风景区？！   3 也不是很野生嘛 军训有次下雨天在桃园体育场看台上躲雨站军姿，看到好几只白鹭飞到草坪上。对，雨中的白鹭，在草坪上停留又飞走，那画面简直美煞我也！跑操的路边可以看到野生的蘑菇，一个个小小圆圆的甚是可爱，上课的路上可以见到各种鸟类，长尾巴的，花花的，大翅膀的……蛇，兔几，野鸡，猫咪，松鼠等等等等甚是热闹。      （图：1 3 5来自百度东南大学吧，最新更新添加图5）看到没！我湖区连龙虾和白鹭都路上跑了！  你以为光这些就结束了？我九龙湖野生动植物园植物还没讲呢！桃树梅树梧桐树比比皆是，也绝对有你想象不到的树，比如宿舍门口有几棵每年都只长树叶不开花的树，今年它居然结果子了！对就是图上这个！三年来第一次！我才知道那是杏树。嗯我摘了吃了，不是特别甜但也不酸，口感很好，野生的杏简直萌萌哒(((o(*ﾟ▽ﾟ*)o)))   4 也不是很浪漫嘛 虽然大多数还都是单身狗，但在湖区谈一场恋爱也是很浪漫的。 在湖区谈恋爱，梅园桃园都算异地。暖男们一般会帮妹子跑早操，感情好的一起跑操也是不错的。 大一的时候还有东门夜市，两个人可以一起走去，穿过黑漆漆的跑操的路，男生故意讲鬼故事吓唬身边的妹子，两个人说说笑笑打打闹闹彼此牵着的手更紧了。要两份锅贴放很多醋一份铁板豆腐再加两杯酸梅汁，走到操场上，并肩坐着，边看星星边聊天边吃夜宵。 再或者，今天城管出动东门夜市居然没有来！男生决定骑车载着心爱的她骑去殷巷，去吃烧烤去吃大排档。晚风吹乱她的发，他们的爱情在开花。    5 也不是很丰富嘛 话剧电影各种晚会，焦标是个欢乐的地方。今年的跨年演唱会也棒呆！！毕业游行也棒呆！！呆到第三年终于体验到了湖区也可以很有氛围也可以很闹腾也可以很有归属感！是的没错归属感！！不多说甩图！      6 也不是很美嘛       （图345来源网络）  总之，我是我在湖区的第四年。除了单调的建筑和略显严肃的学术氛围，湖区的生活也有不一样的多姿多彩。你可以在图书馆里选一本喜欢的书看，你可以在教室当刷题大神，你可以在球场上大汗淋漓，也可以在跑操路上和你的ta悠闲踱步甜言蜜语，可以在舞台上激情澎湃也可以在观众席上鼓掌喝彩。 但是请不要在宿舍死宅足不出户，请不要沉迷网游日夜颠倒，请不要独来独往社交惨淡，请不要四年之后当你看到这个问题：在东南大学湖区读书是怎样的体验？脑袋里却一片空白。  看完的都是真爱，祝你们都能在湖区生活愉快◟(∗❛ัᴗ❛ั∗)◞
东南大学的思想政治教育研究生毕业后干什么了呢？,本人福师大思政硕士研究生，明年毕业。 基本上我的师兄师姐去的岗位有:高校辅导员，高校教辅岗（行政人员），中学教师，公务员事业单位（比较少）等几个集中方向。 因为这几年都没有很多学长学姐去考博，一来思政专业的博士点不是很多，二来名额有限，本校的思政博士点只招高校辅导员计划（四个名额）。所以考博只能夸专业或者去别的学校，思政专业的比较少。去年有别的专业的师兄师姐考博去了北京科技大学和山东大学，算是比较多的一年（两个考博成功）。 总得来说福师大的马院是比较强的，全国第二批重点马院，有福建省唯一一个马克思主义理论一级博士点，五个二级博士点，全六个硕士点。学科实力全国排名前列（排行榜不同。有的是前二十）。 如果在福建省工作，师大毕业的硕士还是可以的。考博的话其他院校是认可的，毕竟我们学院有一大批全国有名的专家，郑传芳教授，苏振芳教授，李方祥教授，陈永森教授等等。 校园环境还可以，学院也有自己的资料室，一整层的办公楼。
到东南大学中国语言文学读研好吗?, 基本每个地区都是一文一武， 南大的文科类偏强， 东南的理工类偏强。题主， 以你的想法， 选择报考东南其实并无不可， 毕竟知名度在， 而且竞争力度要小于文科院校。   当然， 如果你想报考相对更好一点的， 可以考虑下华东师范大学， 师范类的专业实力自然好很多 
在东南大学外国语学院就读是一种怎样的体验？,读完很少有不觉得坑
如何看待东南大学新出的兴趣转变转专业政策？,好像只能转入几个文科专业啊，没什么太大的意思。。 我就想在现在已有完整一套转专业制度的情况下，怎么可能再来一个凭“兴趣”空手套专业的方案。
妹子在东南大学读工科是怎样一番体验？,当下社会最热门的两个专业就是金融和计算机，你家闺女能读到其中之一，已经是很幸运的事了。
为什么东南大学在知乎的关注者这么少？,关注人数和知乎老板没有关系。下面是985高校的知乎关注人数，统计于2015年10月19日9：00。  其中，每年实际录取的本科新生超过七千人的大学有：武汉大学、华中科技大学、中山大学、中南大学、吉林大学、山东大学、四川大学。  1、清华大学 16113 2、北京大学 14433 3、复旦大学 6409 4、浙江大学 5648 5、上海交通大学 5350 6、武汉大学 4438 7、中山大学 4011 8、同济大学 3881 9、南京大学 3804 10、华中科技大学 3405  11、中国人民大学 3376 12、哈尔滨工业大学 3324 13、厦门大学 3138 14、中国科学技术大学 2864 15、北京航空航天大学 2662 16、四川大学 2355  17、东南大学 2229  18、西安交通大学 2202 19、南开大学 2153 20、电子科技大学 1952  21、天津大学 1775 22、华南理工大学 1741 23、北京理工大学 1714 24、大连理工大学 1567 25、山东大学  1490 26、吉林大学 1464 27、重庆大学 1251 28、中南大学 1207 29、北京师范大学 1194 30、湖南大学 1181  31、华东师范大学 1139 32、西北工业大学 896 33、国防科技大学 753 34、中国海洋大学 646 35、兰州大学 614 36、东北大学 547 37、中国农业大学 518 38、西北农林科技大学 459 39、中央民族大学 265
东南大学电磁场与微波技术920和921到底什么区别？分别需要复习哪些书？,知乎首答～  920是专业基础综合，包括数电＋信号，参考书是管致中的《信号与线性系统》和黄正瑾的《计算机结构与逻辑设计》（其实考的就是数电），教材如图：      921是电磁场与电磁波，谢处方的那本经典教材，如图：    ⑴就资料而言，920在论坛上真题等资料很好找，921基本没有真题，只有零星的几年前的回忆版，我选择的时候因为找不到921任何资料，才选的920，毕竟有20年的真题，枕着睡也觉得踏实啊～  ⑵就复习难易而言，920是东大无线电四系的通用科目，的确很坑很坑！！一张卷子数电50分，信号100分，题目模棱两可的地方太多，选择题15道，每题3分，不定项，可能选一个甚至三个，偶尔也碰到过全选，选错少选没分！所以很注重基础，抠字眼，理解概念，教材一定反反复复翻它五六遍，多少童鞋设计题做得再好，都是因选择拉下的分。通信、信号两大专业用它卡人是不用说的了。 921因为没有往年题目，重点自己不好抓，不过一本书钻研透，也跑不出那些点，关键在于自己多做多练。  另外，所谓真题都没有标准答案，自己做，纠正学长的答案，研友讨论，往往讨论一道选择能花上几个小时，别怕，都是这么过来的 -_-||  小结：这两个都很难，不相上下，看你自己擅长什么科目。  ⑶就复试和研究生学习而言，报考电磁场与微波技术，还是推荐选921，因为复试是微波技术与微波器件，难度更上一层，附上参考书吧～学姐我就是这么善良～(￣▽￣)~ 波扎的《微波工程》巨厚！！研究生教材，刘学观的《微波技术与天线》，本科教材      首答完毕，希望帮到你～   ﹊﹊﹊﹊﹊﹊﹊﹊﹊﹊﹊﹊﹊﹊﹊﹊﹊﹊﹊﹊点划分割线﹊﹊﹊﹊﹊﹊﹊﹊﹊﹊﹊﹊﹊﹊﹊  （一些学弟学妹问的很多，表示很理解，这里补充一下我对920的几点复习建议，个人经验，道理浅显，仅供参考，不喜勿喷）  专业课复习建议总结了三个方面： ①独立思考   平时做题的时候，锻炼自己独立思考，尽量向出题人的思路上靠近，多想想出题的目的，离不开那些考点。当然不要形成所谓思维定势，有一些常见出题陷阱，出题老师不一定次次都会使用，有时确实是你自己想多了，多做真题你就会发现。  ②熟练度  总体来讲，常规题占了大多数，而且题量很大，熟练度很重要，平时遇到题一定要自己动手写和算，尤其是傅立叶、拉普拉斯、Z变换的公式，再比如常用的部分分式分解法，代入数据计算，不管数据多复杂，务必要熟，因为考试往往数字都不好算，常规题丢分或者浪费了时间都是很可惜的。  ③开阔思路   难度很大的新颖的题通常是信号的最后一题，让你画出流程图的每一步频谱，熟练度是基础，另外平时多见一些信号处理的例子，无论多复杂的变来变去，都是以调制解调的思想为中心，多进行练习。 这里推荐一下孟桥老师的《信号与系统》在MOOC上的公开课，桥老师讲课透彻，醍醐灌顶的感觉，潜移默化的把信号的思想传递给你，不知不觉的开拓你的视野，不是为了学习而学习，而且桥老师人品特别好，有问必答，是我特别喜欢的老师。 数电设计题很考察你的积累，常用芯片的几种应用自己归纳一下，自己把学过的芯片都用上看看都能解决什么问题，自己把思维发散开来。多见见各类的题目，很有帮助，设计思路都是在平时积累起来的。                                 （2017年8月6日补充）
请各位大大告诉一些东南大学刑法考研的经验和资料？, 你最好找到在东大读研的人。我只是本科在那里读书。本科学习的教材是张明楷的刑法学。你再看看淘宝有没有人卖资料。 
现在再来看，东南大学九龙湖校区的选址到底好不好？,谢谢邀请。 就一句话吧，现在南京各个大学的新校区，没有一块地能比东大九龙湖校区更好的。
