西南财经大学温江校区（柳城校区）的辅导员怎么样？,辅导员很累的… 可以住校 跟本科生一个宿舍楼 也可以不住 需要熬夜加班的 不清闲…研究生毕业…也要看学校的………不是想进就能进…报名的很多…录取比例小
西南财经大学。？,题主考上没
西南大学财经大学在职农业硕士怎么样？,你来了，她不会让你后悔
关于西南财经大学合作办学怎么样？,1.1年下来感觉这个项目还行。  2.分数每年排名也在往上走。 3.招生也只在北上广川渝这五个地区。 4.至少可以在纽约呆一年，并且提供1年内的签证缓冲期。（意思是大四毕业后 你还有一年的时间找工作） 5.挺适合分数没那么高（复旦 上财这种水平），但又想选财经类会计这种主流专业的同学。  西南巴鲁项目 高考问答（16届 成都人 GPA：3.8/4.0） 1.会计专业适不适合我？ 建议你去知乎看看，上面有很多从业者的经验。（这个项目，只有能力够，上国际四大会计事务所不存在多大问题） 2.相比西财其他专业，中外合办会不会水？ 不会，毕竟学费那么多。至少我们项目的老师选的是西财优秀的老师。 3.这个项目性价比高吗？ 如果你的分能上中外合办而不能上西财会计类（非中外合办），且有一定经济基础。 高，相当于花钱买分（几十万相对于高考加分30，16年理科成都情况），同时享受优质的教育。 如果你的分能上西财会计类（非中外合办）。 我建议你考虑下，毕竟四年下来50w也可以做很多事了，况且西财内部也有一些国际交换项目。你暑假也可以去申请许多交换的项目。  去年理科最低分数线619 西财其他专业调档线是626 按前两年的趋势 这个专业的省排名在往上走 给你参考下 我就不匿名了 我16级的 有问题可以私信我         推荐链接：  http://  mp.weixin.qq.com/s/e-bf  F86IYstvPe7Lb33aXA       推荐公众号：西财巴鲁人
西南财经大学天府学院怎么样(学生毕业前景方面)？,本科生，我发现除了985的（在没背景的前提下），其他的都差不多，不就是跑腿当办事员吗？要不就是销售。  西天或者其他普通本科大学毕业生（无家庭背景）出路有三个，第一是考公务员事业编制。第二是考研再考公务员事业编制。第三是考证（cpa，建造师等等）好好熬升级。  本科生毕业找的工作，哎，惨不忍睹。让你怀疑人生。  我说的是没有家庭背景的学生。  我也不是歧视女性，找个好丈夫比好工作重要。
香港留学求定位 本科西南211 财经大学精算专业，目前工作4 年，绩点3.56/5？,香港各大高校研究生课程申请已经陆续开始了，你可以关注一下，对比对比。申请排名靠前的并不困难，你一方面可以通过官方渠道申请，同时也可以联系一下相关领域的导师，可能性还是很大的。英语成绩是硬性要求，雅思一般都要6.5以上。
考西南财经大学的金融研究生有多难？背景理工科，普通一本院校，大一，平时不玩游戏，就看一些人文类的书？,首先是有多难，数据是最直观的，以2014年金融学院金融学硕为例，2014年的考录比为1192:142，这其中包括了推免生，2014年的推免比例为30％，也就是说，录取的这142人中有30%是保送进来的，实际统考考录比为1149:99，统考录取率为8.6%，然而不幸的是，这是公布出来的2014年的数据，2015年的推免率达到了50％，用原有数据计算的话，统考录取率只有6.3％，2015年的具体数据要在2015年9月公布。 面对这么激烈的竞争，除了靠聪明的脑子，就得靠勤奋，目前来讲，大二下学期开始动手，时间还是比较充裕，但是这是在保证学习效率和坚持住的前提下。那大二下之前的这段时间干什么呢，主要是为考研腾时间，比如四六级，计算机二级这些大学必过的证书，尤其是四级，有六级更好，计算机二级看个人时间，这个二级证书要是今后在金融领悟工作的话，还是需要的。 你来了以后就会发现，其实，考上的人中，名校的真没几个，因为名校的学生想读书的大多都保研，不想读书的都能找到相对不错的工作，所以，在这里你能看到的，很正能量，有一半都是来自所谓的二本三本渣校，更有学机械的，计算机的三跨逆袭，考研这个事，不问出身只看成绩，希望能有机会一起做校友
中央民族大学比华北电力、华中科大、华中师大、西南财经等院校差吗？ ?,今年湖北考生，高一本线89分，妈妈让我考虑能不能冲中央民大，心里那个苦啊 
评价上海财经大学，中央财经大学，对外经贸大学，西南财经大学，中南财经政法大学间的优劣？,再度更新，供各位参考。  首先，对于这个好，我暂且理解为就业以及学校名气之类的。  结论是: 上财第一。 央财西财第二。 对外中南第三。  财经类院校有其自身的特点，与所在地经济发展程度尤其密切。   上财第一。 原因 一是地理位置优势明显，学生实习机会多，上海陆家嘴为上财提供了大量的实习岗位，虽然上海还有复旦，上交的安泰和高金但是安泰高金比较人数有限。 二是学校有钱。各位可以去虹口看看上财的虹口校区，厕所里面都有空调。。不得不感叹真有钱。 三是学校思想开放，高举市场经济伟大旗帜，政治经济学基本上被上海放弃了。上财计量搞得很厉害，考研来说经济学院要求考数一，复试有计量经济学这个科目。  二是央财西财。 央财: 一是地理位置显著，加上头顶中央之名，生源不断提高。 二是北京金融发展迅速，带动了央财的就业。考虑到学生实习的客观问题，央财确实比较好。  但是同时央财又受到了清北人的压制，各大大学榜单央财多数位于上财之后。  西财 西财 一是就业主要是西南和深圳一带，深交所据说就是西财的校友带起来的。西财生源整体不如央财上财。 二是有期货学院代表了西财正在转型，中金研也代表一个方向。 三是地区经济落后影响了学校发展。 成都的金融业太落后，和北上广无论从体量上还是质量上没法比较。 更何况成都没有深交所创业板新三版的交易所支持。 但是校友资源丰富。  第三档。对外中南。 对外归于第三档不是说它不好，是因为其就业方面来说，有点没法和前面比较，语言加财经是其特色，但是单纯论财经实力不考虑语言因素和以上还是要差距，不过对外的这条语言加财经倒是特色十足。 中南 中南归于第三档考虑到其历史底蕴不够，武汉这个地方也自然和北京上海没法比，之所以第三档不是第二档，主要考虑的是校友因素。     总而言之。上财是龙头。 另外四所的差距都是可以通过个人努力就弥补了。
西南财经大学转专业的难度大么？,已毕业两年老人答一下，在西财，除了金融会计专业的学生，很少有同学不喊着转专业的。有转专业成功的也有失败的。 第一次转专业机会应该是刚入学时的经管班考试，听说内容偏向gmat。我们当时难度应该没有现在大，毕竟当时经管班没有毕业生，社会认可度不能把握，所以考的人并不多。我的一位绝对学霸室友也没有考上，个人认为不是太难，而是这种转专业已经有意识的照顾边缘专业学生。  第二次就是全校范围的大一结束转专业了。建议有意向的同学，研究好相关学院转专业要求，大一有意识提高绩点。问题在于，大一学校里有太多花花绿绿活动，而刚进大学大多充满新鲜感，不被这些活动打扰的同学太少了。所以，个人认为，转专业同学可以在面试的时候问好，会不会占用大量时间等。  而这一次，学校也为同学们提供大量机会，除了大多数专业有4-5个名额外，学校开设了好几个光华实验班。光华实验班多学霸，课程也较多。能抢占4-5个名额转入普通专业的也很厉害。  要不要入校再转专业，首先对自己要有个判断，能不能在高数英语这种能够拉开分数的学科上考出高分，愿不愿意在大一放弃各种活动的机会待在自习室里自习。当周围的人都在学生会社团忙碌时，是否能够塌下心来学习。其实，回过头看，那些当年努力奋斗过的学生会社团对你的帮助也确实不大，不如实习更有用。但是，大一的自己不一定能想通这个道理
在西南财经大学起点话剧团是怎样一种体验？,大一的时候，那时候起点还是“话剧社”，编导橘聚餐，陶姐姐拿着一个黄腐双修的徽章语重心长地对我们说，这是我对你们的期望。  在D5的日子是最美好的回忆。  说不上爱起点哪里，也许是排练期间凌晨东门的夜宵，也许是各种无下限重口味笑话，也许是每年大戏上演时从全国各地奔回来赴约的前辈们，也许是每个人手里厚厚的剧本上各自密密麻麻的批注和笔记，也许是散场的灯光下相对鞠躬的两排人口里不断的“谢谢”和“不用谢”。  也许是站在灯控室，远远看着尾幕的音乐中，自己心爱的演员因入戏而止不住地边说台词边抽泣。  起点是我的青春，是我的大学，是我在西财唯一的“家”。  是我们的起点，它没有终点。
西南财经大学本科教育存在哪些问题？,谢邀，以及这些问题是我当年的感受，也许现在差异很大，也可能是我选课的原因导致，总之我写出来我的想法，欢迎大家探讨。另外看起来有些装逼，大家谅解一下。  首先我对通识教育的效果是存疑的，就我所知通识教育本身的意义是liberal study，在于帮助不同人群交换价值观和降低概念的沟通成本，但是就我所见，通识课程的设置并不能达到这个目的，也更多只是局限于人文社科的内容，无论出于什么原因，在我看来这些课程是把基础教育和通识教育混淆在一起，教育的过程、目标和效果都不清晰。  第二个问题在于我们始终没有系统讲解过学科体系，学科导论这个课程的重要度被淡化了，这非常不应该。举个例子，我问过一些同学，经济学最基础的五个分析工具是什么，目前没人回答对过，也许样本小了一些，但是至少说明没有人总结过这个概念。这就导致一些基础的问题反而大家说不清楚，我经常在微博和朋友圈看到有大四的人抱怨经济学模型和现实离得太远完全没有用，这是一种非常奇怪的想法，就好像要用牛顿三大定律直接发射宇宙飞船一样。  第三个问题在于和研究前沿的脱节，我本科的时候老师并不强调对文献的阅读，大部分人也没什么自觉性去阅读，当然我不是说读教材不好，但是我觉得每个学期的ppt展示与其让学生去没头没脑地讲一些大到握不住的话题，倒不如让学生讲一篇JF或者AER上的论文，会比现在讲的那些东西有意义的多。不过也许这个和本科教育目标有关，这个看法有点矫枉过正了。  暂时想到这些，有新的再补充。 ================================================================== 10月24日修改和补充  第四个问题在于一些老师的教学问题，或许和社科类的氛围有关，一些老师上课的内容居然以个人生活的牢骚为主打，抱怨一节课还不够，有些抱怨一个学期，内容包括自己评职称生孩子写论文，我不知道这些跟教学有什么关系，更有甚者擅长“攻击性”教育法，用一个学期的时间给大家讲西财多烂社会有多糟而自己多牛，前后逻辑狗屁，课程体系崩坏，敢问这是一个正常教育者的行为？讲课水平有高低可以理解和接受，上课发这种神经就纯属毒害别人生命了。不点名了，我估计有人猜得出我说的是谁。  第五个问题我觉得是西南活动大学。不知道现在本科生参加课余活动是不是还要纳入评优的加分项目，如果依然是的话我觉得这是个非常没道理的安排，讲道理，最坏情况讲，学生为了加分而参加活动的收获不大可能比他在寝室宅一个学期更好，更何况这些活动究竟是为了学生还是为了组织我表示存疑。微博私信里有人给我抱怨过大三了还被学院抓去走运动会方阵，说实话在这种纯形而上的活动上倾注这么大的精力，表明行政的激励机制是扭曲的，更扭曲的是我知道很多学生干部需要在大型活动前需要逃课去完成各项准备事宜，而且这种行为会得到一些老师的鼓励，敢问这是什么导向？  第六个问题是如何留住本科生的问题，这个倒不是针对去外校读研的同学，毕竟有能力有机会去更好的平台是一件蛮好的事情，但是一个学校如果把本科教育阶段作为自己未来的科研选拔阶段的话，理应用更好的措施和待遇欢迎自己本校的学生继续在本校攻读，或许这又牵涉到研究生教育的问题，感觉写着写着要偏题。现在倒是有了一系列本硕和本硕博贯通的措施来解决这个问题，不过我倒是见过有学院贴出来今年本院去了几个C9的研究生录取喜报，我总觉得这个不太合适，或许我太狭隘吧。  又写到这里，空了再继续写。
西南财经大学天府学院老年服务与管理专业就业是学校安排还是自己找？, 西财天府的每年在大三和大四的时候就会举行好几场大型的招聘会  同学们可以自由的去投简历 
我有一同学，想跨考西南财经大学，求帮助?,如果说是因为数学挂科，而对某一门科学失去兴趣，那请题主转告你的同学，所有的应用经济学和大多数理论经济学都不适合他，适合他的，我能想的起来的，就是我们学校的马克思学院和经贸外语学院。 和本科期间的经济学学习不同，本科偏重理论学习，研究生阶段，偏重理论应用，其中，概率论、统计学、计量经济学、数学建模、数学分析、线性代数都有涉及，尤以计量经济学、数学建模为主，应用方面，主要以数据处理为主，使用的应用软件有EXCAL、STATA、SPSS，这些东西都涉及数学，按题主所说，他并不适合。 从考试的角度来说，经济学十有八九都考数学三，而且就西财来说，竞争比较厉害，数学要求都比较高，所以，如果说数学碰壁打算绕过去的话，真的不适合。
中南财经政法大学的会计学院和西南财经大学的金融或金融双语怎样选择？,可能回答晚了，你已经填好志愿了。在金融方面，西南财大应该比中南财经政法大学高一个档次。
如何看待西南财经大学在2017高考录取中录取线大面积下滑？,行业211除了上财 其它都多多少少有下滑 个人觉得西财=电大》川大
西南财经大学学生保研跨专业的问题?,匿名答一个 这些同学我算是知道认识吧，那些专业并不是完全和金融无关，比如说金融智能和能源金融。相对金融硕士竞争肯定小些，而且还是北大嘛。这是个人选择我觉得谈不上趋势吧。
准备考研，备选学校四川大学和西南财经大学。？,谢邀。。。川大的财会专业应该还是不如西财吧。。。川大的同学请不要打我… 川大的专业来说还是理工科更占强一些…而且从收分来说的话你就看的出来啊 西财的财会专业的收分明显高于川大 所以还是要出了分以后再根据分数来说话 另外呐…如果考虑出国什么的的话其实西财还是有很多不错的项目的…我不知道川大情况所以这个就不讨论川大啦… 不过如果是妹子的话…你还要考虑一下能不能接受我财男女比例3:7的现实问题…哈哈哈也就是说你可能在本校找不到男朋友…不过说实话其实我财很大程度上是女生也看不上男生男生也看不上女生…好奇怪的现象嗯… 川大校区要大很多 我财相比起来要小很多呐 不过或许是件好事呢哈哈哈至少你上课不会跑很远 宿舍跟教室也还蛮近 不过就专业能力师资这些而言的话…我觉得还是我财要好一些吧…毕竟更专业一点…哈哈哈哈如有不同看法请不要喷我毕竟我只在西财读书不是太了解川大哈哈哈
在西南财经大学天府学院就读是怎样的体验？,首先是莫名其妙的双语教学 1.大家的英语水平参差不齐。 实话是，我上课遇到的大部分人的水平，还没有我在新东方当助教时遇到的高一学生的英语水平高。 2.大家都没接触过的新知识，直接一开专业课就是双语，本来大部分人英语水平就不是很好，专业知识中有大量的专有名词，大家都是懵逼的。另外，大部分专业在大一是没有专业课的。会计从业资格证的考取都是同学们自己买书自学自己报名参加考试的。 3.可能也不是学校的问题吧，自己明明不努力还怪学校不好。 —————————— 其次，一个大一下来，我是真心没学到什么东西啊。但这可能也是我自己不努力的原因吧。 —————————— 最后，提醒一下2次元和2.5次元或者想要学习日语的童鞋。学校外面有一个号称是成都翻译协会的日语培训机构到学校招生。主要就是在大家上课的课间来教室#@…'~？。—…嗯，之类的吧。我能说的就是:别去，别去，别去。以一个过来人的身份告诉你们，至少在私眼中，都是些垃圾。 —————————— 总结下:        私为什么会觉得这个学校不好呢？因为私自己不努力。        私为什么在这学校学不到东西呢？因为私自己不努力。        私为什么在这学校感到各种力不从心，而且和身边的人格格不入呢？为什么大家都能快快乐乐地去上每节课，而私却完全茫然不知道自己究竟在学个什么鬼专业呢？因为私自己不努力。      总之，一切原因都是私自己不努力，与学校没有半毛钱关系。学校开的课很专业，学校请的老师很666，学校的各项工作很到位【パッチパッチパッチ】   最后，学校的占地面积，学校的硬件各种…哎，心累。还有，学校宿舍只要没有空调都是在耍流氓!!! ——12月20号更 新生宿舍都安了空调，大二大三的宿舍基本还是没安。空调只能制冷不能制热。  就要离开这个学校了，有点小激动。 讲真没有一点不舍。  ——12月27号更 写的难免偏激，喜欢这所学校的同学不必太过较真。 因一场高考，迁客骚人，多会于此，览物之情，得无异乎？  或许以后会很怀念，八角村那5元一份的米粉，真的很好吃。
西南财经大学金融学考研，专业课如何复习？,我如此认真的回答，真诚的帮助大家，换来的是楼主对匿名知友的肯定，这严重伤害了我对！我就这么小心眼儿！我财学生吐槽母校那是爱，外人一句不好都说不得！更何况是毫无根据的留言和诋毁！既然题主如此肯定匿名建议，那么我对题主的建议是，去外贸吧，千万别来西财！外贸不压分没推免！最适合了呢，加油
为什么有西南财经大学，中南财经大学，东北财经大学，没有华南财经大学？,因为中南=华中+华南。 建国后华中和华南地区的行政区划历来有两种，一种是划为统一的中南大区，第二种是分开划为华中，华南。后者从经济和历史上来说更科学，而前者主要是当初中南局的影响。 中南大学不算在内（事实上几个直接以大区名字命名的大学，都和大区局没啥联系，基本都是老牌强校或者教育部亲自筹办），以中南开头的能想到的貌似也只有中南财两个前身：中南财经大学和中南政法大学了。中南政法大学比较好说，当初按照大区设置过一级法检机构，中南区统一设计规划理所当然；中南财经我猜测一下，中南局作为一级党政，也需财政供养，应该是有配套的经费和人员进行支持，为方便培养相关干部，统一设立中南财经大学也在情理之中。大家可以发现，并不存在华中/华南财经/政法大学。 而其他类似于师范、理工分开设置的原因我想是因为，无论教育部还是当时工业条线的部委，相对不太敏感，和作为党内斗争前线的大区级党政较少发生联系，就按照更加适应经济、文化和历史情况的华中、华南二分法进行下属院校的设置了。
求学长学姐分享西南财经大学转国际经济与贸易双语实验班的面试经验?,头一次听说。。。转专业还有想转我国贸的。。题主能不能争点气，去光华班啊
西南财经大学和中南财经政法金融专硕？,明显西南财经，中南财就业真的没有一点优势，发展缓慢，而且中南优势在会计不在金融。
有没有人上西南财经大学的国防生，感觉咋样？待遇呢？出来一般都被分配到哪？现在是按分数和体能素质选地方?,这么多国防生的问答。 这么多前辈的血泪史。 为什么还要往坑里跳？
我是西南财经大学的学生，以后想做一名大学老师，我需要准备些什么或者要多高的学历呢?,進團委留校當輔導員。
西南地区211财经大学，财务管理专业，稀里糊涂拿到了四大行的offer，是否该签？,楼上是正解，先签再说。研究生毕业也有大批进银行的，在银行工作也有想辞职考研的，这个主要看个人意愿。
西南财经大学财双班到底有什么优势？,双语教学，对于出国党、考ACCA、英美加澳等国注会还是有帮助的。 另外你现在的规划只是很粗略的，谁敢保证你将来的职业发展中不需要借助外语优势？而且可能性还是挺大的，尤其是进入外资背景的企业。 大部分行业，外语学好了绝对是加分项，书到用时方恨少。  如果实在觉得没必要应该可以转普通会计班吧。
我高考503分不知是值得去西南财经大学天府学院，还是去复读。谢谢？,复读吧
江南大学和西南财经大学比怎样呢？,江大只是211，不是985。我们所说的985是指985工程，而江大只是985平台（说明有学科特别厉害)是不一样的。
西南财经大学在安徽江苏一带的影响力怎么样？,请问西财在哪个城市？
如何评价西南财经大学保险学院？,保险学院还是不错的。毕业生在保险公司做内勤很有竞争力，属于为数不多的科班出身，很多老总是校友，校友资源很多，对自己发展好。 不喜欢保险公司的也很容易去银行、证券，内外其他金融行业也有很多校友。 性价比高，比金融分低一点，就业质量和金融专业差不多。
