大二上建筑女生，不喜欢建筑，喜欢逻辑思维，在南昌大学，想退学复读？,完全可以转专业降一级，我有室友就是这么干的。
南昌大学编导专业艺考中的影视创作考什么？,谢邀，首先，昌大似乎并无编导专业，有的话也是挂靠在戏剧影视文学底下的。 依我从前艺考经历猜想，影视创作应当是考命题的分镜头编写，考察故事编写和视听语言的基础能力。
内蒙古大学与南昌大学的对比？,那还是内蒙古吧 虽然对俩学校都不了解 但是离家近一点总是好的 生病啊 有事啊 回家方便  真的远离了家门才知道辛苦 近一点吧 不会后悔
2017高考比一本线高35分，可以去南昌大学不【江西人】?,泻药~ 本人河北考生，很奇怪为何会邀请我，如果你的分数大概能上211，你可以根据一分一档【不清楚你们省有木有】查找自己的位次和往年南昌大学各专业录取的位次相比较，总结出大概得趋势和规律，这样你就可以确定自己有多大几率了，如果没太大把握，就选择调剂吧，毕竟211在就业和考研的时候还是会有一点优势，当然调剂也会往相近学科调
南昌大学可以专升本吗？,不可以，因为它是一本院校，但是专升本只能升二本院校
南昌大学中外合作需要口试吗？,对不起我有罪才看到邀请TAT… 现在答应该太晚了，不过还是说一下… 目前为止我们专业对英语成绩没有任何硬性要求，也不需要英语口试成绩
南昌大学中法预科商经硕士留学项目如何?,这是工商管理类，说白了就是工商管理。四年本科，一年本校硕士，一年法国。如果自己绩点成绩不高的话，这还是个可以的出国路。完全不需要法语基础，据我所知，学生大一学通识课以及一些经管类普修课，在大二开始学法语。但是…研究生读这个我就不太清楚了。假如你跟着别人一起读研究生，那时候南昌大学本科这个班的学生已经有了法语基础了啊。还有…这个专业的研究生可以报吗？你确定？
本科专业自动化，都是调剂南京农业大学农业工程和南昌大学的控制工程怎么选择？,这个≡￣﹏￣≡ 邀的我都碎了。 南昌大学倒是知道点。不过具体到这个专业就不知道了。  唔。。。南昌那个地方好热的。如果单纯说体验，比武汉还热。不仅仅是温度，关键是四面环山，中间是水。 这是什么造型？说好听了，聚宝盆。说难听了，高压锅。 当初在南昌待的几年，除了学会吃辣，就学会了各种除湿，降温的方法。 住宿舍的话，有多高住多高，千万别以为越低越方便。回南天能活活把人卤了。 还有江西的妹子。。。呃。 算了，说点别的吧。
为什么南昌大学信息安全专业在老校区青山湖而不是前湖？,很多学校都有几个校区哟，比如江西理工大学还分为赣州和南昌两边呢。江西师范大学除了瑶湖校区也有青山校区。 btw，南昌大学食品学院不也来了青山湖么
长相较老且在南昌上大学的新生应怎样搭配服饰？,为什么你这么搞笑！！穿个貂皮带条金链。没人敢惹你了
考研，江西师范大学中国史与南昌大学中国史哪个值得考？,如果楼主这样说的话，那得看你是关注专业，还是学校的牌子了
江西大学和江西工学院的成立和被拆解的原南昌大学有没有关系？,我南昌大学毕业的我都不如你清楚啊，只是感觉还不如叫原来的江西大学呢
如何看待南昌大学2016年秋季运动会，建工负责的开幕式的女生的衣服？,我就建工的女生。。。。
南昌大学简称“南大”和泸州医学院更名后简称“川医大”有什么异同之处？,李明和王明是同一个班的孩子，在学校李明永远学习人缘都比王明好，班主任也更宠爱李明，经常说，小明，好东西你先挑，王明从来只会默默努力，做自己的中等生。有一天，王明在向大家自我介绍时说：“大家好，我叫王明，大家可以叫我小明。”这时李明不乐意了，我才是小明，你学习都不如我凭什么也敢叫自己“小明”？！！！
南昌大学有没有独立卫生间？,本部没有，医学部有
南昌大学医学院怎么样？,嘻嘻嘻先放张我们医学院雨后的景，烟雨朦胧    在全国医学院校排名30-40，坐落于南昌大学前湖校区的最南边，自成一院，高贵冷艳。学习气氛，环境很好，宿舍是四人间，独卫，很舒服。   娱乐吃方面只有一条小小的商业街(都不算商业。。。)。去本部要走两三百米到天健园去做电瓶游览车(好吃的都在本部商业街。。。泪奔~)   其他的也没啥说的，在这里可以安安静静的学习，毕竟学医就是要好好学习嘛O(∩_∩)O。  看到知乎有人这样说:是人才学校不会埋没你，但要是不好好学习出来混想靠学校的名声。。。就呵呵了，学医就更不用说了
怎么看"南昌大学学生自主保洁"？,这是广西民族大学的旧梗了，去年他们 就这么做过。 详情见： 广西民大改革学生劳动制度引争议 宿舍楼卫生脏乱     让学生负责校园清洁，这无论如何都是不合理的推卸责任的行为，无论校方给出的理由多么光鲜。 到最后，不出两个月，这种政策一定会被取消的。
南昌航空大学 招空乘专业女生身高要求？,我记得是162下限，172上限
请问江西省南昌大学会计专硕学费多少？,12000
在武汉理工和南昌大学之间怎么选？,如果你是抱着度假的心态上大学建议武汉，毕竟吃得多玩的也多，南昌是个无聊的城市。但是话又说回来，如果你真真正正的想读大学，就把你现在脑海里那些地理位置、大学名气都放下，认真读书的你可能一个学期也出不了几次校门，至于实力，南昌大学不论文理方面还是综合实力方面都远超武汉理工，这是事实。更何况就地理上来看一个中国大学最集中的城市里的中游大学（武汉是全国高校最多的地区之一）和一个地方上重点扶持的大学哪个更有前途你也心里明白吧。而且就算毕业你也照样可以选择工作地点 ，那时候再做决定也不迟啊
南昌航空大学的焊接专业如何？,毕竟开设此本课程的高校甚少，焊接在昌航怎么说也是名列前茅啊，学校王牌
刚考上南昌大学的研究生，想问问从山西运城到南昌有什么经济实惠的路线吗？,同山西运城，同南昌大学
南昌航空大学文科专业较农大怎样哪些文科专业强些?,南昌航空大学文科性专业较好的是英语，德语，法语专业，其他文科性专业优势不明显，毕竟该校还是以工科为主。农大显然以农学园林为主，所以一般性文科专业两所学校都不是特别突出。
江西农业大学南昌商学院怎么样？, 江西农业大学、南昌商学院，听着有点怪，商学院这名字是谁都能叫的？不太妥吧！  从今年开始，新生是在共青城郊区上学额。开荒、暖地皮！科科 
我是2019考研，报考南昌大学中国古代文学，怎样复习专业课和公共课？参考书应该是那些？, 南昌大学中国古代文学考试科目有政治、英一、626中国古代文学、875评论写作。  公共课复习，英语的可以在大三开始背单词 积累词汇量，政治建议当年八九月再看也来得及。专业课大三下开始准备应该也是来得及的，先过书，要复习全面，最好是理解记忆。  参考书目：国文学史(4卷本)，袁行霈主编，高等教育出版社2003年版；中国历代文学作品选（6卷本），朱东润主编，上海古籍出版社2002年版 
南昌大学食品学院宿舍地址？,嗯，我是南昌大学机电学院的。 我们学校挺大的，有两个校区，食品学院和我们学院一样都在前湖校区，宿舍具体地址我没注意过，但是两个宿舍区一个休闲广场，一个天健园，都隔的不远，如果是找人的话你可以在食品科学学院教学楼找，就在图书馆旁边，很好找。
南昌大学错过空调宿舍预定怎么办？,后面可以补吧，好像开学后会组织一次，不过这种问题直接问辅导员了
如何评价南昌大学信工学院足球队张钱峰的四年足球生涯？,不邀自来 没想到首评给了钱峰    ———————————————————————        以上是客套。我是前新传队长，跟钱峰一届。先说说信工学院足球队：一支球风硬朗，纪律严明的球队，有人认为是脏，我觉得信工不脏，脏的是钱峰。          信工足球队第一次跟我有交集是13年下半年，也是我大二上学期。学校学生会组织了一次5人制足球比赛，那时候新传学院还没有成立，我作为队长代表人文学院参赛。人文学院是文科小院，我们一路颠颠簸簸走到了4强，真的很不容易。半决赛之战，在南昌11月份的凄风冷雨中，我们1:4输给了机电学院，那一场，我被球打到了鼻梁，血流不止。下午是决赛和3，4名之战，我们与信工争夺第三。上午信工在与建工鏖战中元气大伤，我们则是溃不成军。中午回到寝室，衣服鞋子都湿透了，加之大比分失利，我身体不太舒服，甚至有点发烧，中午草草吃了点饭闷头就睡。下午球队在环游车上一言不发地到了天健园足球场，经历了上午的惨败，我无法动员起队员们，我心里已经做好了再次失利的准备，因为上午信工踢得真的很好。比赛时间到了，信工足球队没有来，他们弃权了，就这样，我跟钱峰的初次见面就被推迟到了下个学期。         大二下学期，学校11人制足球杯赛在5月份就要拉开战幕，各个球队积极备战，信工把我们作为热身赛的对手。那一战，我是边前卫，钱峰应该是中后卫，我不用直接面对他，跟他对位的是我们的前锋，一名速度型球员。我的责任是从边路撕开信工的防守，把球喂到我方前锋的嘴边。我在边路并没有受到很大的考验，突破和组织都游刃有余，但是我方很难攻破信工的防守。但是老天还是把我和钱峰的相遇安排的很俗套——不打不相识。那是一次进攻，我突破后塞给了学弟，学弟速度很快，甩开了身边防守的球员，门将身前只剩下了个板寸墩子（当时我不知道这个武僧是钱峰），这个墩子很笨重，不过动作相当狠，一个剪刀脚将学弟斩落在地，我是第一次在现实足球比赛中见到剪刀脚这么凶狠的防守动作，作为球队一霸，冲上去出头是理所应当。钱峰没有还手，我和学弟不依不饶，跟钱峰对骂了几句后被拉开了，钱峰被他的学长安排下场，钱峰一走三回头，惺惺地离开了。我当时觉得，这个墩子如果踢下去，不是毒瘤就是队长。         上面提到的那场比赛是我最后一次代表人文学院上场，不久之后，我在人文学院组织的篮球赛中摔断了手腕，错过了那一年的足球比赛。13年对于新传学院来说是重要的一年。在省里的扶持之下，新传学院重新成立，球队也从人文时代迈入了新传时代。         流水他带走了光阴的故事改变了我们。骨折后我静养了2个多月，对一切体育运动心生厌恶，身材已经严重发福，但是新的学院已经成立，我临危受命成为了新传第一届足球队长。我大三，曾经跟我并肩作战的战友几乎都在人文学院。由于13级新传只出产了一名球员，大部分的队员只能在大一招募，从大三上学期开始，我就带14级的学弟们训练，好苗子确实是有几个。上学期就在一场一场的训练中过去了，转眼又到了5月份，杯赛抽签结果揭晓，我们跟信工在同一小组。在比赛之前，钱峰主动加我，喊我宋球王，求我们轻虐。对于这种假示弱我也只能客套回去，问他们学院里是不是有名黑人留学生。他不否认这个事实，不过他说这名留学生是关系户，踢得很差，因为特别喜欢足球，在领导的授意之下才被钱峰收入队中，要不然饮水机都不给他看。他把这个故事讲得有鼻子有眼，我信了。在赛前安排战术的会议上，我没有把这个黑人留学生作为重点盯防的对象。大概上半场前20分钟的比赛里，我们顶住了对手水银泻地般的攻势，正是这名留学生在禁区弧顶位置打进了一粒刁钻的进球，为信工首开纪录，这粒进球让我们在南昌5月底的骄阳里彻底迷失了方向。我们下半场有机会扳平，我在禁区中圈附近拿球，给出了一脚过顶长传，我方前锋跑位合理，跑出了一个单刀的机会，可是斜刺里有一个狂奔的墩子杀了回来，把我方前锋铲飞，我印象很深，真的是飞了，在空中划翔然后落的那种。解围的那个墩子就是张钱峰，寸板还是一年前的寸板，不过钱峰又让我重新认识了一次。          那一年杯赛还有个插曲，就是信工学院举报建工学院和国际交流学院共用一个球员。因为信工出线后铁定会在之后的比赛中碰到国际交流学院，而国际交流学院是不可战胜的一支球队，信工学院是想把国际交流学院做掉，但是这又牵扯到建工学院，因此在队长群里引发了几场骂战，学校处理结果是丢车保帅，取消一个球员的比赛资格，保留了建工和国际交流两个学院的比赛资格。在群里兴风作浪的那个人就是信工学院的张钱峰，他对这次举报做了很多功课，甚至扒出了2013年5人制足球比赛时建工学院的问题。         大四那年杯赛，新传学院抽到了好签，我也终于在大学四年中体会到了首次出线的喜悦，不过我们在接下来的淘汰赛中折戟沉沙。犹记小组赛第一场我们面对实力强大的研究生院，钱峰在场边观战。虽然那场我们失利，但是后面在工作室中碰到他，他还夸我们学院的造越位战术十分高明，这次我还是选择相信他，因为这次我们场上不是对手。         我不讨厌钱峰，不过在南昌大学前湖校区这个球场江湖里，的确有很多人不喜欢他。钱峰应该说是一个特点很鲜明的球员，在对手看来，他狡猾，凶狠，脸皮厚，但在队友看来他应该是一个合格的领袖，愿意为球队担负一切的球员。能够做到在场上像魔鬼撒旦一样存在，这对于一个肩负着防守重任的后卫来说，确实是一个不可多得的品质。   附上一张16年5月新传足球队的合照，我是第一排右数第三个，被铲飞的是第一排左数第二个。（图侵删）  
南昌大学在河北招生吗？,当然，我就是河北的。
高考学美术的女生报考南昌航空大学和淮南师范大学哪个好？,安徽人告诉你～虽然我不喜欢南航，但相比较还是推荐南航
如何看待南昌大学团学时空各种各样的活动？,        与其呆在寝室打游戏，还不如跟着团几去 做游戏 。        上大学本来就很累，原因在于你没有找到方向，好多人大一大二过得很迷茫，到了大三才发现自己前两年没有好好学习而不能保研而且基础差考研又考不上，只能自己去找工作了。        南昌大学里最出名名的社团或者组织也就校青志协校学生会和团学时空了，团子发说说的频率很高，质量也不错，而且和大家也有很好的互动，卖萌装高冷样样行，在我眼里团几是一位 好同志 ，至于说搞活动还要拍照这很正常，我下午刚抢了一张周日晚上前湖之风论坛的门片，南昌大学电视台的还胖我拍照发说说呢，目的是提高他们在学校在同学眼中的 知名度 嘛
山东考生，西北农林科技大学华中农业大学湘潭大学西北大学南昌安徽辽宁大学选哪个比较好？,学金融财经去西北大学和辽宁大学
南昌大学校长周文斌是个怎样的人？,本人2014级，收到录取通知书时发现校长签名是周创兵。咦，觉得这个名字略微眼熟但又陌生（之前查过校长是周文斌），去查了相关资料，原来这是新校长的签名，不由得觉得这两校长名字真像，然后便知周文斌落马了！！！ ，刚录取的学校就换校长，不由的让我对周文斌充满了好奇，也带着这份好奇走进了NCU            ======================================================  1.最年轻最帅校长  2002年12月17日42岁的他担任南昌大学校长，成为江西历史上最年轻的大学校长。加上他外貌英俊，有图  难怪有这么多情妇  2.周大胆  在华东地质学院时，在江西南昌省会拿下一块地匹，迅速建造了一个校区，这种建校速度让他成为高校改革明星。最著名的是BOT模式（建设、经营、移交），在华东建设资金紧缺的情况下，他通过置换老食堂经营权引入社会资本，投入五千多万对老食堂进行改造。院里的老领导批判他这种模式太过大胆，他这样解释，“一个没有胆量的人是做不成事的。怎样才能有胆量呢？首先胆量是随着才气走的，其次无私才能无畏。”由此得到此绰号。  在南昌大学建校初期，由于资金不足，他直接提出撤掉老干部退休办，认为退休干部的很多费用不应该由学校承担，这个举措让他得罪了一大批老干部。身边的人劝周文斌尽量安抚好老干部，周文斌说，不怕，他来就是干事的，干事就要得罪人。  与此同时，他也提出了让一部分优秀的老师先富起来。他打破了此前南昌大学奖金大锅饭的传统，采取保低拉高的方式，调动了老师参与科研的积极性。（在校的时候耳闻几位老师对他的评价，褒贬不一，其中某近代史老师直接骂了半节课，某毛概课老师也暗讽多次）  3.有野心  2014年12月17日，公诉人宣读了一份周文斌于2014年1月28日写下的悔过书。书中称自己与南昌大学有一种特别的感情，自己甚至把它当做自己的‘私有领域、私家花园、独立王国’，自己本人就是这里的君主。称，“总觉得自己功劳大，待遇低，心里很不平衡，所以当别人给自己进贡时，感觉是对自己低收入的一种补偿，觉得心安理得，没有愧疚感和犯罪感。”  他的野心不仅仅是建成全国一流的环境高校，他渴望的还有自由的学术氛围。“我们从不缺乏对高等教育神圣的信仰，我们坚信大学应该成为一座精神的岛屿，我们恋恋不舍地回望蔡元培的北大时代和梅贻琦的清华时代，我们忧心忡忡于中国最好的高等教育时光已经过去。”努力让南昌大学的学术氛围回到蔡元培时代的北大，正是周文斌办学的野心之一。他甚至劝慰教师，“状态回不到蔡元培时代的北大，但我们的心态要回到那个时候的北大。”  =====================================================================  先写到这，六食堂吃饭去  =====================================================================  4.有亲和力  听学长、学姐说得最多的就是前校长特别平易近人。为了更多聆听学生建议，设置了一名学生校长助理，并开通了新浪微博时常与学生在网上交流，据说贴吧也有许多小马甲。  5.注重学术  “他从来不打官腔，只要是学术上的事，他从来都不干扰。在他的学校里做学术，会特别安心。”这位不愿具名的老教授说，一开始他对周文斌的印象并不好，直到多次接触后，才抛开成见。“他从这里省一点，从那里也省一点，但在引进人才、科研经费这里从来都是不惜血本。”  数学建模一直是昌大强项，周文斌在任时，曾自多次接见获奖的同学并自己掏钱鼓励获奖同学。  6.学识渊博  1988年获核工业北京地质研究院硕士学位，1996年获南京大学在职工学博士学位。  有趣的是，在1月20日的庭审上，周文斌说行贿人和受贿人都曾供述，行贿发生在5月，后来发现5月没有行贿款来源，双方笔录同时改为10月10号左右。根据误差理论，5月错到10月绝对误差为5个月，相对误差为50%;第二次1号错到10号，绝对误差10天，相对误差为2.8%。两个人分开审讯，误差率同时发生同样的巨大变化，周文斌称，“只能说办案人员串供”。  他在庭上进一步计算，行贿人和受贿人都交代说发生在5月份，后来发现都错了，这概率为1/140;发现5月没有取款记录后，双方同时又同时改为为10月，概率为1/20700。结论：如没非法取证，两次同时一致出错需做两万多份笔录才可能出现。  周文斌还引用马克思的观点发表质证意见：“任何一门科学，只有在成功地运用了数学之后，才算达到完善的地步”。他的辩护律师朱明勇称，周运用了概率论与数理统计、排列组合、误差理论，缜密地论证了指控证据的“荒诞无稽”。 看看这自信的微笑  ======================================================================  先写到这，话还很多，以后慢慢说~ 
2016南昌大学投档分数线555，为什么这么高？,2015年也这样……我2016理科一本线540，我570+进的。 是江西本地人的歧视，昌大对本省学生的招收已经放水很大了，作为一个211这分不高，而且以后在本省还有上升趋势，再加上这两年科研成果比较大（自行百度），所以这个分数线很合理。
