有个西北工业大学的对象是什么样的体验？,谢妖。万万没想到，我在知乎匿了这么多年，这竟然是我回答的第一个问题。 有一个瓜大的男票是一种什么样的体验，一句话总结就是要和男人抢男人。  在我男票刚刚踏进山脚下的瓜大时，他是一个认为山好水好飞机好的小青年，怀揣着老纸就是奔放不羁爱自由的心，一进去就三个月没出来见我。。。 三个月后他来我们女子修道院看我，碰巧赶上早课结束，姑娘们正一波一波的奔赴食堂，他站在我们学校的学子长廊上足足走神了三分钟，被过往的姑娘们注视的感觉，那是真叫一个好( ˊଳˋ) 当我有次中午在瓜大教D门口的空地上等他下课时，看到瓜大汉子以平铺状出现时，我明白了当时他的心情。  大二时，男票开始和他瓜大的男朋友们一起泡自习室，刷图书馆，忙社团。每天二十四小时和汉子在一起，十分令人放心。并且，他会带着你一起…上自习！别人约会看电影，我们上自习。别人约会送玫瑰，我们上自习。别人放假去旅游，我们上自习。但至少我在上自习的时间里考过了雅思搞定了专四并和男票分别拿到了奖学金。  大三时，我和男票开始相隔一个大洋，男票也在我的怂恿下成为了某社团主席。我才慢慢发现，瓜大带给他的成长不仅仅在于学术上的提高和个人成就的发展，更多的在于情感上的独立。汉子多的学校汉子们的质量或许起初并没有很高，但随着时间的推移，这是一个相辅相成的过程，在情感方面，会更加冷静更加珍惜更加懂得付出和理解。  快要毕业了，男票依旧是学术狗，但他在瓜大的那些个男朋友们很多已经工作，无论在什么地方，瓜大汉子总是很讲义气。需要的时候，可以无条件付出自己的时间精力去帮对方。（这或许和大学四年没有女票只有惺惺相惜的男票有关(✘﹏✘ა)）  总而言之，我就是个托儿…为众瓜大汉子谋福利…请不要说我跑题…谢谢
关于土木研究生选学校的问题？帝国理工，UCL建筑or西北大学？,参考我之前对英国读博士的答案，里面有关于奖学金和读博体验的描述。  在英国读工科博士是一种怎样的体验？ - 知乎用户的回答   一直读书读到博士会不会觉得少了很多人生经历呢？ - 知乎用户的回答  关于英国就业方面的信息，参考我的回答：  strathclyde的marketing硕士在英就业怎么样？ - 知乎用户的回答   以上是英国情况，美国如何我就不知道了。
在西北师范大学读书是怎样一种体验？,西北师范大学在本省一本招生，有些外省二本招生。甘肃境内在全国排名第二的学校。说实话，在外省几乎没有什么名气，不过，在本省口碑还不错。 ”西北师范大学”，我们常戏称为”西施”。 知乎上第一答，感觉挺激动，说的有点乱了，莫见怪。 本人刚毕业，文科，女。 在我看来，学校和公寓之间的金牛商业街真真秒杀兰州任何一条街。美食，数码，服饰，娱乐设施真心一应俱全。晚上的喷泉旋转木马加璀璨夜景也杠杠的。虽然现在还在进一步修葺改善，但依旧能嗅到它现代前沿的气息哈。 偶尔没事，学生也会去黄河边风光带走走，也还能散散心。 校区在市内，不像兰州有些学校在郊区县城，交通比较便利，出了公寓们就可以拦的士或坐公交，brt快速公交离公寓也很近，交通整体还行。 ”西施”的本科生公寓实在不敢恭维。大多是六人间，宿舍环境较差，地面不是瓷砖，六人间不是上床下桌，格局比较混乱，地方小，女生东西一多几乎没地方放。二楼暖气冬天效果较差，八楼水压经常小的可怜。每间宿舍有独立卫生间，虽然很low，但觉着总比公共卫生间好，知足了。楼妈人还不错，能偶然聊两句。反正在宿舍主要是睡觉，也不奢求啥了。 ”西施”建校已有110多年，是老校园了。本校区不算大，但环境还不错，校园内绿树环绕，鸟鸣花艳，尤其”敦艺”那边环境真心美美的，拍个艺术照神马都是不错的。感觉在兰州来说，校园绿化环境已是出乎意料的好。 ”西施”与”兰交大”因男女比例互补的情况，偶尔能看到联谊活动。”西施”有空乘专业，经常能看到预备空少空姐在校园里穿制服穿梭，风景还是不错，不过看多了就没意思了。个人还是认为”西施”美女最多在舞蹈学院，当然也有说外院，文院美女也不少的，这就不多解释了。 说到历史，”西施”每次办活动或介绍学校时，都会把自己和北师大同根同源的历史搬出来，听多了，作为”西施”人我每次都汗颜了……详情关系怎样有兴趣的自行百度。 ”西施”学生大多是甘肃本地人，在甘肃境内游玩，经常能碰到很多校友~”西施”周末很忙，各种雅思高考阅卷艺术高考成人自考还有各种从业资格考试都有~可能另一方面也说明了”西施”很穷~~ 不过，在奖助学金方面，”西施”还是非常大方的，积极参加从师从业活动什么都能换来几百到上千的奖学金。学校奖项名额少可奖金多，学院奖金一项虽然只有几百可名额多，无论怎样，每一年你只要努力了，多多少少有奖金拿。  兰州这座城市，估计会让很多人失望。 但西施本身的人文氛围及周边的设施，还是值得期待的。 校园里，公益风盛行，也为这个浮躁的社会多添了一份人情。 先写到这，以后想到啥，再补充。  （图片来源于网络，侵删~）  这是西施的正门，不过我们一般都走西门   体育馆旁边~   常去的教学楼10A   老图书馆 西操场    10b楼旁  教一后面  10e边上  
上西北农林大学兽医希系在西安需要具备什么样的成绩？,看看往届的高考各分数段都是什么大学  看上述分数都对应省排名多少  然后看自己模考的省排名 光看分数没用 每年的题不一样 行情也不一样 但是省排名不会说谎 ps 不建议你来西农念书
作为一个身处祖国西北的大学生，学校没有AIESEC分会的情况下，怎么报名参加国际实习？,AIESECer比较权威地回答下哈~  先明确下题主说的国际实习。AIESEC做的关于出国的事情有两件，一件是实习，一件是做志愿者。两者的区别如下： 1.面试标准与形式不同。志愿者的面试由对方分会的项目筹办委员会负责，对方分会成员拥有最终的决定权。考察方向偏向交流、沟通与问题处理能力等。实习生面试在通过对方筹办委员会面试后，通常还要接受公司企业对你的面试，最终决定权在企业手中。企业会根据JD要求，除了在能力方面进行考察外，还可能对技能、技术水平进行考察。 2.性质不同。志愿者做的项目是以文化交流、公益与提升自身领导力为目的。志愿者、对方筹备委员会成员与对方的合作机构不允许通过项目盈利。而实习生工作性质就是实习，工作地点通常为以营利为目的企业。 3.福利不同。志愿者项目会根据对方分会的能力、水平等因素，使志愿者花费最少的成本在当地生活。例如为志愿者找寄宿家庭、为志愿者提供集体合租的公寓等。少数情况，对方可能会提供餐饮补贴或者提供餐食。但志愿者不能获取报酬。实习生通常申请工作签证，在对方企业实习，领取和对方企业约定的报酬。  所以题主先想好到底是想做实习 还是志愿者。  然后，反对楼上说的直接在网上报名。网上的报名通道的信息，由于权限的原因，并不会优先被地方分会获取。通常报名的流程是地方分会先获取你的意愿或信息，然后再指导你通过网上的报名通道报名。信息优先被获取就意味着优先的面试机会等。（这个是和企业面试一个道理） 所以题主一定要找到离你最近的AIESEC分会报名！！！    根据AIESEC的发展规划，目前很难接受非分会学校的同学报名。原因是无法为这些同学提供优质的保障，而这些同学参加活动也会花费较大成本。所以优先发展本校市场。一般情况下不会招幕非分会学校的学生。但这件事情的决定权很大程度也掌握在分会手中。所以建议题主，如果特别想去的话，首先找到他们的人，表达出强烈的想去的意愿；然后多去参加他们的活动，尤其是本地志愿者活动，了解下这个组织，和你想象的有没有差别；同时如果你在活动中表现优异也可能破格接受你~  还有什么问题的话 欢迎来私信咯~
请问有西北大学化工学院的童鞋吗？,有
西北大学经济学基地班怎么样？,如果你是经济学基地班的学生 可以进一步交流 如果是围观的  我可以告诉你 比上不足比下有余
西北大学的考古学怎么样？, 1.起步早，排名靠前继1952年北京大学创办考古专业之后，1956年西北大学创办了全国第二个考古专业，为中国考古界培养了大批人才，早期有马长寿、武伯轮、刘士莪等先生任教，其源头可以追溯到1938年国立西北联合大学对张骞墓的部分发掘。排名一度仅次于北京大学，而今吉大第二，西大与山大并列第三。  2.主战场在西北，触角伸向全国各地。目前的形式，处于第一梯队的社科院和北大在全国遍地开花，第二梯队的则多为片区类型，吉林大学在东北，西北大学在西北，山东大学在华北华东，四川大学在西南，在东南则有南京大学中山大学等。在全国很多省份都有西大考古的身影，就业率还是比较好的，只要不嫌弃。  3.师资力量较强，老师专业素质过硬，而且善于和学生交流，随和。  4.理念先进，力图构建考古文保展示三位一体的体系。  5.硬件力量较好，有教育部重点实验室文化遗产研究与保护重点实验室，有人骨实验室，植物考古，陶瓷实验室，数字化考古实验室，藏有2万余件各个时期的文物和教学标本，专业图书资料室藏书丰富，并与陕西多所博物馆建立长期合作关系作为教学实习基地，可满足教学科研的需要。  6.教学成果：文化遗产学院现有国家级实验教学示范中心1个（文化遗产保护技术实验教学中心），国家级特色专业1个（考古学），省级人才培养模式创新区1个（考古学），陕西省名牌专业2个（考古学、文物保护学），陕西省特色专业2个（考古学、文物保护学），省级教学团队1个（考古学），2门国家级精品课程，3门陕西省精品课程，4门西北大学精品课程，有省级教学名师1人，先后有多项成果获国家级、省级优秀教学成果奖。   7.开拓进取，走出国门，王建新教授等在中亚进行了十年的考古工作，是中国考古界走出国门的一大步，去年在乌兹别克斯坦考古，受到习近平总书记接见。   总之，不敢说最强，加个之一用还是有底气的。 
陕西西北大学到底算不算“名校“？,西大人，破乎首答。。。 首先承认，西大顶多在陕西地区算是小有名气，放到外省的确没有多少人听说过，甚至我也是知道当年报志愿的时候才知道的这样一所学校。 但是，请问诸位，有几个真正的西大人自称过西大为“名校”？西大几斤几两，我想没有人比我们本校自己人更清楚，所以我们从来不以名校标榜自己，也确实没有什么可以炫耀的。 所谓名校，所谓校花，无非是那些媒体用以哗众取宠，夺人目光的小伎俩罢了，这种伎俩国内媒体耍的还少么？ 知乎一直以来都定位为一个高质量的网络社区，但近几年内容真的质量下滑太多，用户素质也下降太多，大V不知走了多少，真的不忍直视，一群连基本的辨析力都没有的人，每天大放厥词，真的好伤人心。。。 通信狗语文不好，大家见谅。引用  @吴小雨 评论中的两段话  陕西的西北大学，成立于1902年，陕西第一个高校，民国的时候是国立大学，1952年院校拆分，现在的陕师大，政法，外院，兰州的西北民大，交大的医学院和财经类都是从西北大学分出去的，最强的是地质，有一级国重，然后是考古跟理论经济学，院士出了一些，本校就职的也有几个。知名校友王岐山贾平凹迟子建张维迎，属于文理类的学校。 西大在陕西一直的代名词是穷，省属经费少，专业不热门，据西大朋友说他们学校投入产出比很高，基本上默默无闻的学校，不过在陕西省政府心中地位挺高 穷且益坚，西大人从来都是默默无闻的贡献者，一直在社会各界付出自己定努力，无名小卒自然是不会知道的。 西大纵使现在没落了，依然不是谁都能来踩一脚的。
为什么西北大学不在福建招收考古专业的学生?, 招生计划如此。  如果是明年的学生，可以看看有没有夏令营之类的，那是算额外名额的。  或者本科毕业了考去，或者联系老师看有无可能进去了再转专业。  一般来说北方学校在南方某些省份的个别专业不招生太正常了，南方学校亦然。 
西北大学有哪些优势专业？,本科毕业狗一只。  西大的优势专业都是偏冷门的。。  文化遗产学院的考古，俗称挖坟系。  地质系，号称全国第二，各大油田的总工程师什么的都是西大地质出来的，圈内很有名。  生科院，因为有个牛逼的老师叫舒德干，两院院士，一个人发了几篇N＆S.  可惜这几个专业实在是冷门啊。  现在比较热门的专业。  经管院，因为有出过张维迎，何炼成，魏杰等，号称经济学家的摇篮，但其优势学科是政治经济学→_→。。在全国也就二流水平上，但陕西这个地方经济学除了交大就是他了，因此每年经管都是全校录取分数最高的。  文学院，知名校友贾平凹。文科是西大的特色，但这两年有被师大赶超的趋势。  数学，校友辛周平，徐宗本，曲安京，这两年办了个金融数学专业，坑了不少想学金融的学生。其实基础学科还是不错的，可是为了招生和就业，唉惜。  新闻与传播学院。新兴专业，没有什么历史积淀，但也就没有什么抱负，各种活动办的都有声有色，学生很有活力，院里领导也没别的院那么死板。  大概就是这么多了。
西北大学宿舍条件怎么样？女生，17届的。拜托了！？,空调？阳台？上床下桌？我们都有！！！！ 每栋楼都配有一个通宵自习室！！复习可以不用去图书馆那么远～～
如何在西北大学和西北农林科技大学做选择。？, 考虑到10几年前我在选择大学时犯下的错误，我想给你几个私人的忠告，不希望你多大程度上赞同我的意见，但希望你能有所思考，选择大学终归是一个对你人生有蛮大影响的选择，决定需要你自己做，记得把你的想法和父母长辈交流一下。  1、优先选学校，次之挑专业，但如果你对人生有明确的规划，或是有明确爱好的专业方向，反过来；  2、只要不是顶级（TOP5）或是一流大学（TOP20左右），考虑学校之前，先考虑自己本科毕业之后是否希望继续读书，如果是，那么你的选择压力会变小，因为你把一部分压力放到了考研选择上，如果不能肯定，或是希望能够开始工作，那么先考虑你希望发展的城市，至少是区域，如果没概念，你至少要考虑是不是在家乡或是周边省份发展，选择的大学尽量接近你未来希望发展的区域，能给你不少助力；  3、你作为中部地区的孩子，如果不是为了以后在西部发展，或是专门想学哪个特定专业，我建议优先选择经济发达地区的学校  4、高一本线54分，我觉得除了西农、西北一本里还是有不少学校可选（原回答说西北和西农在一本中有些边缘，嗯，我承认我的信息更新有些问题，所以收回该评论）。我是西农毕业，西农对于你最大的吸引应该是他的985名号吧，说实话，不出国、不从事农业有关，不值，西农文科也非常非常一般；西北文科不错，在陕西省很有名气，但是名气也仅限于陕西省和部分省份，如果你认准他的某个好专业我觉得可以作为一个选择；  5、大学时除了学历、知识、还有一个要考虑的是同学，他们的水平决定了你在社会上的人脉起点，这也是希望你在希望发展的区域附近选学校的原因，离着远了，再好的同学想帮你也很难；  6、选择大学时很多人都是懵懵懂懂，我能理解，因为看起来是在选择大学，实际上是在考量你对自己的了解，对未来的规划，还有你们家族在教育层面的见识，社会竞争在这一刻就已经开始了。  我是非常意外看见你这个问题，想起了我当年一些不愉快的经历，所以我把我想到的告诉你，我还是要说，不要盲从，不管是我还是任何人，是你自己要承担所有选择的结果，所以希望你能认真思考，做出合理选择，即使未来这个选择可能并不理想，起码他在当时是一个认真和理性的产物，也算不负青春。  祝好 
如何评价西北大学曹建军老师让学生上课，给其他同学评分，而自己不教书的行为？,自己搞科研不收集资料 用学分逼迫学生给他收集 说好听点老师引导 实际上可以说是学术剽窃 还有脸说了 最近无脑舔wqs 我也是醉了 都是败在这些人手里呀 
请问 南京航空航天大学 比 西北大学 好在哪里？,我为我们学校出现这样的人道歉…其实无关乎学校，有优越感的人，哪个学校都有，题主别太在意。
西北工业大学，华中科技大学，哈尔滨工业大学三个学校最应选哪一个？谢谢,我是哈工大学生 我之前追过的女生的闺蜜是华中科技的 她期末考高数用手机拍下来照片问我之前追的女生 然后让我帮着解题 然而在哈工大 作弊被发现基本上就是被开除 这是个真实的故事
为什么西北大学顶着211的名号却达不到211的水平？,第一：西北大学肯定是达到211的水平了的，先不说其他的各类资源，他有院士有重点实验室 这是其他大部分211大学所没有的  第二：西北大学是整个西北历史最悠久的大学，无论从底蕴还是其他各方面他成为211都是合理的。敢问还有几所211有这种历史？  所以说西北大学成为211完全不是因为政策照顾 譬如西藏大学  青海大学   海南大学  而是确是实至名归。   不知道题主是因为什么判断西北大学的实力？  以上。
兰州大学与西北大学考古？, 可以去查一下，西大的考古系确实很牛，北方各省的考古所基本上很大一部分是西大出来的。  至于你说兰大，我只能说兰大历史系还行，但是考古就没听过兰大。     大概查了一下，好像兰大是没有考古专业的。  兰大历史学比较牛的敦煌学，文献学，西北民族史方向 
我是陕西理科考生，今年549能进西北大学的经济学吗？或者西北农林科技大学的经济学怎么样！？,你没来西农吧…？ 经管不要来这里
我是高三毕业生，想报西北农林科技大学，但是对于西农的评价很极端，有说超好的，有说超烂的，，，，，，？, 西农严格来说是一所 农林类院校 ，不是一所综合类大学，它的优势学科一直是生物科学、农学，在全国高校属于一流，其他文科类学院和专业虽然也较齐全，但专业排名很一般，甚至不如一些211高校，这也是其他高校学生对西农985名头存在争议的地方，看开点就好了。如果你对专业服从调剂，对生物、农学感兴趣，分数有希望报考西农的话，不要犹豫，肯定不会让你失望的；至于其他的一些鸡肋专业，建议你通盘考虑，谨慎选择 
报考西北大学历史系？, 题主你想多了，想报考就好好复习。没有你说的这种奇葩的教授 
西北农林大学提前批报着合适吗？,不知道自己学啥专业的话，其他的211也选不到好学校的话这个还可以，不过一定得转专业
山东大学，华南理工大学，中国海洋大学，西北工业大学都有啥优势？理工类选哪个，经济类的呢？（比如会计）,我是山大的。本人北方中部某省，首先要看分数线，一般排名：西工大~华南理工&gt;山大&gt;中海洋。 山大工科除了电气就业还行，主要是进电局（山东，江苏），要进好的单位一般是要读研的过得比较稳妥滋润。其他工科，不是太好，比如计算机专业，一是老师水平，二是济南这地方。  上面有回答说山大理工科不行是有偏差的，山大理科还不是不错的，比如数理化生还是不错的，生化大坑就不说了，这个分数段想学数学物理，山大是比较不错的平台，出国和读研是不会拖你后腿的，至于就业，基础学科加上济南这个地方，比较呵呵，而且继续深造的占得比例不是太高，要注意你的家庭条件。顺便一提山大泰山学堂，培养山大精英的地方，资源丰富。  山大经济学院也不错，一般好的学生是保研和出国，清北复交人上财，出国成绩不是太差就看你的家庭条件了，深造去向应该是比西工大华南理工强...顺便说一句，比较高端商科的职位，比如总行啥的，一般要求名校硕士学历的。  然后是山大的医学院，也是很厉害的，但是这个年头学医...还在山大..还是算了...  文史哲，想说两点...济南，就业。  另外，山大转专业的话除了电气医学经济数学不好转，其他几乎随便转。  以上是山大比较好的地方，然后说山大的不好。  济南这个大县城，坑爹的校区，交通不便，毫无综合性大学的样子，官僚，教学差，硬件差。相比华南理工在广州，工科还可以，硬件也还好，南方比较自由。  如果你是北方人特别是山东人，推荐山大，南方的，浙江及以南的省份，不推荐。  对于大部分想找个好工作的普通人....华南理工...数学物理医学真爱什么的..山大  如果我再选一次，我选华南理工。
西安高中狗想到西北大学考古，不知道分是不是很高，还有现在可以看些什么书做做铺垫？,我是来泼冷水的。本科录取分多少不知道，不过本科考古大多是被调剂来了。此外，考古本科出来的还从事这一行的不多，市所省院本科生不好进，省博这几年不招人，其他博物馆事业单位招考也要硕士。如果不想进研究院博物馆，硕士还能考各院校的辅导员，博士还能考教师岗位。  ............................ 当我还是个懵懂的历史专业大一新生的时候，我们老师就说过想干这一行（指历史），35岁以前别想着赚钱，专心搞你的研究就行了。现在看来考古也是一样。陕西这地大致是本科2000，硕士2500（我大概估的，各单位有区别）。去沿海地区还好点。另外勘探公司之类的私企也要，工资能高点。  .......................... 如果为了情怀，那你就一抹黑上到博士吧（至少也硕士吧），如果侧重就业，出门左转，那么多康庄大道不走，非要往灰坑里跳。  ....................... 你要问书的话，冉老师的《汉唐考古学讲稿》，张老师的《考古学十八讲》，钱老师的《史前考古学讲稿》，另外一个张老师的《考古学专题六讲》。我最喜欢的是特里格的《考古学思想史》，因为历史科班出身的缘故。
xian西北大学 待遇？,基本上还可以   不要期望过高
西北政法大学和西北大学法学院哪个更好呀？,本科阶段：学术上北大、人大、中国政法、吉大、五大是老牌法学院，肯定没问题；除此之外的西政、西北政法、华东政法、中南财经政法都是有名的法学院，实力杠杠滴。你说的西北大学是原来我国主要的大学教师基地，很多出名的教授都来自于哪里，但是法学类并不是。我们主要出身以上五院四系。法学界内，认可西北政法更多一些。 研究生阶段，还要加上中国社科院、上海社科院两所。在党内和学术界，社科院的地位要高于其他院校。
西北大学转专业怎么转 我想从软工转成金融可以吗?,怎么说呢。转专业超级难。如果想单靠自己成绩，转专业考试绝对要前三。后面面试要过关。我身边一个转专业成功的，本来连参加考试资格都没有，硬生生花钱转了。那位同学说到面试环节几乎都是学校领导教授教师子女了。。。尤其是金融，经管院的竞争向来激烈。
为什么西北工业大学知名度不高？,因为你们是东部人，因为你们是南方人。 不信你问问那边的人考上西北工业大学是一种怎样的体验  其实我觉得大概有这样几个因素吧。  1. 地理区位因素不好，而且尤其江苏这边的人，对大学的认知偏向于北京、上海、南京。  2.在自己的地区没有排到最好，提到广东人们知道的是中山大学，提到东北人们知道的是哈工大，对于江苏之外的人，提到江苏（南京）人们知道的是南京大学。 华南理工大学，大连理工大学，东南大学不幸躺枪。  3.专业不够广泛，人们更容易知道综合性大学。 （我觉得这点和上一点有点接近，也正是因为不是综合性大学，只研究某一大类学科而导致的排名屈居地区）   •＿＿＿＿＿＿＿＿＿• 答完题看了题主提供的问题描述 我觉得还应该说一些更重要的东西。  坦白讲我觉得这个问题实在不能怪【知名度】  因为我们现在津津乐道的知名度没什么意义。   很简单，不要试图和【蓝翔】比知名度 你可能可以说蓝翔那是恶名，正确价值观里的知名度他还是不够高。 那拿一所英国前20的大学，美国前50的大学来聊聊知名度。  大概你的亲戚这时候又会说「爸妈出钱让你出了个国啊，你要好好珍惜啊。海龟现在都是败家子啊。」  因为这个层面上的知名度说明不了什么问题。  完全由于受众的认知水平不够造成的。  和学生，和教授讨论知名度，这个受众的数据信息才是有意义的。  那些亲戚朋友家长长辈的 又不是自己亲身经历过考了个重本分数然后每天钻研填志愿的  又不是武书连上海交大那帮子人天天研究大学排名的  没听说过西北工业大学的人，大概也以为东南大学是福建某三本，大概也以为上海交大的毕业出来当交警。  当学生的你，只要明白自己的学校是全中国理工科一流的学校，只要明白自己读的专业在学界认可度很高就够了。  我们上大学从来不是为了回答亲戚问“高考考的怎么样啊”的。
怎么看待西北大学现代学院禁止学生平安夜出校门？,如果同时禁止古尔邦节，我就认为没啥。      到底古尔邦节是民族节日还是宗教节日， 我不是很懂。 评论区有人说古尔邦节和圣诞节差不多， 都是非主体民族的节日…… 中国什么时候出来一个基督族了？
西北大学怎么突然有钱搞一些设施建设了？,校长 郭，来自经管院，在高层有很大的人脉，就能申请到海量经费，这是一个好事情！
女生学西北工业大学的飞行器环境与生命保障工程，好吗？,西工大不是一对情侣三对基么。。女生一直是稀有动物。不过放心吧，男生们会好好照顾你哒 
志愿是选择东北大学秦皇岛分校还是选择西北农林科技大学？,你不用问他们了。告诉你，你选了哪所学校，就一生都是它的追随者。我毕业于东秦，别说和西北农林比，就是和清华比，我都敢厚着脸皮说东秦好，因为那里有我的青春，清华没有。可是我觉得好有什么用呢，学校的地位不能用毕业生的感情评判。题主你这问的问题，明显问到毕业生的感情评判上了。问不出什么真实情况，反而引来两个学校扯皮。建议你两个学校都去看看，感受一下，就知道哪里是能替你保留青春的地方。求校友不骂，也求农林校友不骂。知乎最近风气不好，没勇气承受辱骂，匿了。
如何看待因为王宝强马蓉离婚而黑西北大学的行为？,        距离宝强离婚也有几天了，我校也被跟着黑了有几天了，微博上也跟着撕了好几天了，有人要说你们作为一个高等学府，一点气度都没有之类的。但是，学生们的脾气还没有好到让人蹬鼻子上脸的骂到不还口，身为这个学校的一名学生，学生们深深的为此而感到骄傲和自豪，自然见不得有人侮辱他们深爱的这所学校。         至于如何看待他们黑学校的行为？你从他们评论中就能看出一个人的素质和受教育水平的高低，你跟他们讲道理摆事实你觉得他们会听会看嘛？你越是搭理他们越是来劲儿，他们要的不是结果，他们要的是这个撕的过程，这一刻他们的存在感无限强烈，这一刻他们化身成为维护正义的斗士，痛斥无良学校教育出无良学生危害社会，岂不快哉?然后热度一过，该干嘛干嘛，十天半个月以后你看还会有多少人记得这事。         让学校为此负责任的，有个问题想问问，复旦投毒学校要不要负责任?北大杀母学校要不要负责任？马加爵残杀室友学校要不要负责任？药家鑫手染鲜血学校要不要负责任？学校需要负什么责?马蓉出轨是学校教的？学校培养她走出社会去搞婚外情？学校不可能看着一个人一辈子，路都是自己走的，选择都是自己做的，自己犯的错就应该自己去承担，难道走出社会自己犯得错还要学校来背锅？        至于这事会不会影响学校招生？我只想说，皇上在的时候学校就在了，这一百多年什么大风大浪没见过，当年枪口对着西大都没有低过头，如今一方宵小就想凭这风言风语动摇西大百年根基，怕是想太多。就像校歌里唱的那样：汉唐胜地，西北上庠。风雨设帐历沧桑。与终南巍巍，共河汉泱泱。春秋代序，懿德远扬。蜚英腾茂，山高水长！         以上就是我对这次事件的看法，第一次写这么长的回答，或许观点过于激进，或许观点有些幼稚，也希望各位能够指出 以上
是什么导致西北农林科技大学如此的差劲？,4月30日更新 目前勃同学已经从专业黑西农转到专业黑我了  各种自问自答指桑骂槐。不过以他的智商，连动物医学和动物科学的区别都分不清，国际马联和国际田联都能弄错，跟他也就没什么可生气的了。我为母校挡了枪我自豪，黑我也要讲究基本法啊同学！ 4月24日凌晨更新 半夜被我家猫吵醒了睡不着，翻开手机补充点有意思的事吧，也给不明真相的人科普一下。  第一，这个问题是以 @勃回国 为主的“西农黑三人组”搞的一系列问题中的一个。至于为什么叫一系列和三人组，你点开看他的提问和回答列表就明白了。 他的提问列表    大部分都是几个人自问自答再互相捧一捧，也没什么人有兴趣看，老实说我真不明白这么做的意义在哪里。 部分他的回答列表         怎么说呢，反正我是当相声看的。  当然这篇回答下本尊也在，为避免他也删了评论我也截了图        （我才不会告诉你是我好久没这么痛快怼人了所以截图留念哼） 第二，关于我的评论区。三人组里比较平和的一位下午出现了 @成功蛙士 。总的来说我觉得他还算是一个比较理智的人，所以聊了很多。包括 @勃回国 为什么不遗余力长期不懈地黑西农的故事也说了。但是估计也就是那位嫌他说的太多揭了老底，所以我晚上再看时评论已经全删了。所以估计很多人看了评论区我大段的话会很糊涂，在此解释下。 “蛙士”同学告诉我他的这位朋友 @勃回国 的故事大致是这样的 “高考失利，报志愿时由于家庭阻力和自身原因来了西农，之后发现和自己心里落差太大。” 是的，完了。就是这个你在西农随机抽10个学生估计5个都是这个版本的故事。我本以为应该是更加心酸、更加曲折、更加XX的故事，才能让勃同学对西农恨得如此彻底和持久，结果就给我看了个这个。当然以上故事蛙同学是分开几条说的，从我的评论应该能看出来对应的。我得承认我很失望，这就好比那些整整100分钟各种悬疑酷炫鬼怪duangduang特效一起上的国产鬼片，你为他设想了很多劲爆的谜底，结果最后一分钟告诉你都是一个精神病人的幻觉而已。  总之对于这个人和这件事，我的观点都在评论里了，仅供大家参考。 PS：我觉得他应该去看心理医生    原文如下： 利益相关：西农2011届毕业生。  西农的确没什么名气，这是事实。地方偏远是一个方面，农业在中国本身就被大众认为不高大上是另一方面。 你说的几个问题我上学5年都没遇到过。宿舍的东西都是坏了叫修下午就到，师傅一边修一遍侃大山好的很。动医学院一年比一年好，就没走过下坡路，你说的摘牌情况是什么专业的我就不知道了。老师勾心斗角倒是有，有人的地方就有江湖嘛，可是学校那几年来的几个高级的老师我看现在别人过的很滋润啊。话又说回来你倒是给我找个人又多又没勾心斗角的地方？估计只有等共产主义了吧。 倒不想说题主几个什么，不过看了你们的一系列自问自答满篇谩骂找认同这种行为，终归不像是知乎作风。从这一点来说，说你们是loser应该不为过。心智成熟的人不会干这种low的事。 最后给学弟学妹们一个忠告，学校有好有坏，来了就好好呆着好好学习。自己的路是自己走出来的，像题主这样的，搁斯坦福去他也过不好，引以为戒吧。
西北大学（northwestern）和UCLA是一个tier的吗？, 衡量一个学校的参数实在太多了。综排有综排的直观性和局限性。  简单来说，如果题主更注重学术方面，可以根据本科感兴趣的专业来选择学校。例如，想读新闻的话去西北，想念数学、牙医等的可以来UCLA。  有人说公立学校给本科生人均资源少，我觉得这话应该换个角度来看。资源永远都是有限的，你需要去争取。公立学校人均资源也许不如私立，但在总量上，我不认为UCLA会比NWU低。对于有心的人来说，公立也许更合适。  论及生活方面，LA位置好华人多气候暖。我认识不少NWU的同学假期（甚至周末）会飞来南加州。NWU这两年中国人也慢慢多起来了，附近的中超中餐馆也新开了不少。但伊利诺伊嘛，怎么能和加州相提并论？  总体来说，如果两所学校都录了同一个人的话，这人多半会去西北吧，但UCLA的 大多数 人应该是不会考虑转去美国东北部的。 
本科工科，研究生西北大学会计学专业，应聘华为财务岗能成功吗？,楼主，你好，我2018年考研想考西北大学会计学硕，我想问下你西北大学会计学硕怎么样？好考吗？
希望从事证券行业，或者银行业，准备考取金融研究生，在四川大学和西北大学间纠结(本人成都人)，求指导?,果断是川大了，金融非常认985/211
我国的西北大学还行吗，和苏大相比?,两个都是全国不知名，区域内有名的三流大学……都是211，所以实力还是可以的。看你以后的发展地方咯，在西北或者内陆就去西北大，在江苏或者苏南就去苏大，但在江苏省内西北大学知名度很低，也许在陕西苏大也是野鸡学校吧。
