如何评价大连海事大学icpc青岛站喜夺三铁？,我来说句公道话。 这个事情，大家关注dlmu教练和那只拿金的队伍就好了，其他的队伍是无辜的。
说说大连海事大学的缺点吧？,大连海事大学  成在于交通部直属  财大气粗  211地位   败也在于交通部直属  行政化色彩比较浓 不过对学生其实也没太大影响 吐槽一点  我一直感觉海大坐落在一个工地上
2018法律非法学，大连海事大学（海商法）和中央财经大学，哪个好？,觉得案子标的高这个你想远了 如果你想学海商法那么就去大连海事 其它的法，中财
大连海事大学有校园网吗？寝室可以装宽带吗？手机信号怎么样？4G信号三家运营商哪家好一点?,1、有校园网，寝室每个桌子上都有网络接口，0.18元/每小时，校园网网速还可以（不过偶尔会网速爆炸）。 2、寝室也可以自己拉宽带，校内的话在龙华图文那里可以拉，拉的是铁通，校外的话可以拉网通和长城宽带吧（在大连的话，网通比较靠谱）。 3、手机运营商的话，有电信、联通、移动三家，电信最早入驻海大，然后是移动，联通的话算比较新兴的。 在海大三家优劣如下： 电信：最便宜、花钱少流量多，有个缺点信号不好，在楼梯间，或者一些教学楼、宿舍楼信号（你可能会绝望） 移动：短信提醒比较及时、流量网速正常水平，缺点在于资费最贵，有的还反映乱扣费（当然土豪请忽视） 联通：网速很好，学校的联通店好像是学生在运营，服务不错（发现校内哪里信号不佳好像可以向他们反映），缺点在于短信提醒有点不及时。  如果要我推荐的话，联通没毛病，电信也行
大连海事大学是什么时候开始衰败的?,自从成了交通部独子以后，不愁吃喝，当然就不思进取了。 再想重振，还是那句话，啥时候有人来抢饭吃或者出去抢饭吃。
中国石油大学和大连海事大学哪个好？,一个985，一个211，你说呢？个别专业除外。
重庆邮电大学和大连海事大学通信工程考研推荐哪个？,重邮。。哈哈。欢迎你。。    不知道题主考了没，考哪里了。 最近任课老师说，要是你稍微优秀点点就不要报本校。
在上海海事大学就读是怎样一番体验？,首先声名，本人现在大三，即将步入大四。  现在用手机，等下用电脑补点图。  不知道你是不是上海人？因为海事距离市区大概60km，如果是上海人，每周回家，无论是16号线还是龙港，时间都很长。（好消息是，年末，16号线会通到龙阳路）  海大这边天气还算可以，不过遇到下雨天，还刮风（我们称之为“妖风”），你就能领略到360度集体环绕式的风。  吃饭的话，北广，还有3个食堂。个人觉得海馨4餐和海联2楼还有夜宵食堂不错。北广和共享区也有很多小饭店什么的，花样还是挺多的。  关于洗澡，大多数人是要去北广的公共浴室的。（我属于少数不用去的）  上课的话，在教学区，10分钟只能肯定能到；要去学院楼的话，可能就有点远了。我个人还是喜欢骑自行车。  关于课程，我想说，看哪个专业，物工和信工课都不少，其次外院，经管课相对比较少吧（妹子又多）  暂时就想到那么多，有想到再加。
大连海事大学很不open吗？,刚开学各方面管理比较严格  军训结束就会好很多的
如何看待大连海事大学学生实习期间扮演日本鬼子并在校船下拍照？,首先，对题主未经许可盗用我同学的照片，侵犯名誉权（感谢纠正）表示谴责（如果你经过许可请自行说明），请路过各位帮忙点个举报。  然后，解释一下这张图片的背景，这是某爱国抗日剧来到育鲲取景，招募群众演员，出演的同学均出于自愿，是一次正常的取景拍摄。学生当了群众演员，拿到了兼职报酬，用道具服合影留念，难道要上纲上线到思想觉悟，学校管理？难道横店拍摄的一系列抗日剧的大量群众演员都是思想上，政治上有问题？大量专门扮演日本军官的演员都是亲日派，卖国？  最后，我们来分析一下题主的意图。扮演日本军队的学生只是一部分，正常人毫无疑问能认出合影中除2个日本陆军扮演者外还有大量一般群众扮演者，楼主避而不谈，是为何？其二，题主最后提出大连海事大学亲日，为何？有何依据？其三，直接谈结果，不谈过程和背景，这是明显的钓鱼，逻辑欠缺（而且竟然真的炸出好多鱼）。其四，能拿到这些照片的，明显是身边的人，而且有可能是同校的人……不用我细说了。 我觉得题主的意图已经很明显了。希望其他看到我的人不要再回复了，钓鱼的就让他慢慢沉了吧，求支持，让前排看到。  不匿名了   2016/7/9 补充---------------------------------------------------------------------------------------------------  题主特意删除了有很多扮演普通群众的班级合照，居心已无需多说。 有正常判断力的人都明白了事情的真相了，请路过的各位点击举报。 也希望题主能删除这篇文章，不要引战，知乎不是一个用于引战的平台，会给很多之前没来过（因此事而来）的人留下坏印象。   
大连海事大学东山转到西山绩点必须达到多少，哪一个专业比较容易转？,人文学院的都很好转
大连海事大学 和大连外国语大学 的英语专业哪个好？,如果你是女生，去海事吧，相信我。
在大连海事大学航海类专业上学是什么体验？,围城 已经在的，不喜欢赶紧走，学院又不限制，或去西山，或回去复读，莫浪费时间
大连海事大学海商法就业怎么样啊?, 2010级大四学长大概介绍一下情况吧，我们这届海商法专业一共150+人，参加国内研究生考试的60+（可能会有部分因为落榜而在大四下学期选择找工作），保研的10+，学校项目出国（大四一年，不过一般毕业后会留在国外继续深造）的30人左右，自己申请出国的20人左右，找工作的在30人以内。由于海商法属于比较小众的专业，所以指明招收海商法毕业生的企业并不多，据我观察来我们学校进行招聘会的企业平均10个里只有1~2个明确要求招收海商法学生，且招聘名额通常只有1~2名。再加上还有硕士生的竞争，海商法本科生就业不算特别好，但是只要自己条件优秀，要找到合适的工作还是不在话下的。 
大连海事大学？,企业管理？我觉得就是管理院的一个分支吧，无所谓啦，毕业之后说自己是管院的，别人会自动认为你是国航的。
大连海事大学航海技术专业的学生有什么补助，免不免学费？（详细一点）,泻药  我不是航海的所以并不是特别特别清楚 问过东山基友后拿到的答案  1.学费     本来是5000元/年，但是航海技术属于国家扶持专业，学费减半，在校只要交 2500元/年，     需要注意的一点是: 如果毕业没有跑船，那么国家帮你付的2500元/年需要你自己垫付   2.贷款  学校对东山(航海轮机(海上)所在校区)提供 无息贷款 ，工作后几年内要还清  3.住宿费和生活费  3.1.住宿费.寝室有好有坏分为1000(六人间上下床)，1200(四人间上床下桌)完全按运气分配.    3.2.学校免费发放床单/被子/枕头/枕巾/热水瓶/盆/口杯(这些只允许用学校发的因为半军事管理)    3.3.学校免费发放校服:海魂衫两套/迷彩两套/上白下蓝/全白短袖/黑色海员服/白色海员服/全白礼          服/呢子大衣/黑色皮鞋白色皮鞋(陆上专业的同学是要交钱的(微笑)）   3.4.每个月有48元补助，海员日免费餐点   3.5.东山食堂又便宜又好吃算是隐形福利吗？？？我反正月末没钱就去东山吃饭（微笑）  4.奖学金     4.1除了全校统一的奖学金体系以外(学业奖学金和情商奖学金)，航海专业有独立的专业奖学金             5000元。    4.2奖学金覆盖率达到百分之67%，是的挂科了说不定也有（本学渣的微笑）  5.其他   5.1.考证相关：航海技术专业的毕业证书和学位证书是和航海类职业证书相关联的，不仅仅大学           期间要通过四六级（36元/次)/六小证600左右/G证900左右/大证900左右/水手证900左右，如果         是跑特殊船务(例如油船，化学品船，还需要考油化证大约8000左右，不过一般入职公司会报销)相         比其他海事类院校在证书上面花的钱还是要少一些   5.2.海事拥有自己的校船育鲲轮和育鹏轮，提供实习很方便不需要交钱(航海类院校没有自己的船实         习是要交钱的)   5.3.毕业以后，航海技术的学生是实习三副，十八个月工作后是三副，也算有个高起点了(对了航海技          术的学制是三年半，冬天毕业) 5.4 哦，跑船好像不要毕业论文答辩(一个变形的微笑)  总的来说，学费不多，属于国家扶持专业福利还是很多的     欢迎报考大连海事大学:) 
大连海事大学有几个校区？,大连海事大学作为交通部直属中国最好的航运类大学校区规模有限但是遍布全国走向世界这个水平还是有的。 主要有： 西山校区：  东山校区：  凌海校区：  育鲲轮校区：（根据我国宪法，我国船舶航空器均拟制为中华人民共和国领域）  大连海事大学杨树沟校区：  大连海事大学河北函授站（秦皇岛）： 又名：秦皇岛兴荣海事中等职业学校  大连海事大学天津校区：  大连海事大学北京研究院：  大连海事大学斯里兰卡校区：   根据我所知道的校区暂时只有以上这些，如果还有更多欢迎指正。
作为大连海事大学交通与运输管理学院的研究生是一种什么样的体验?,请问题主是什么专业？
海事大学适合文科女吗？,啊哈，发现潜在学妹一只。嘿嘿，不知道你喜欢什么专业呢，如果是航海专业的话，不推荐女孩子学。:不过我大海事还有很多专业适合美美哒学妹来学习的，比如气象专业（大连海事的气象很厉害的，全国前列），我个人比较推荐你学这个。还有什么问题也可以私信我，尽量解答（不用担心，我已经毕业了，哈哈）
zhihu教育背景里为啥没有大连海事大学？,有啊，我的就是。
大连海事大学游泳馆冬天有地热吗会不会特别冷？,本人14年毕业的海事学姐、想说的问题除了题主提问的冷不冷还想补充几个： 1、关于外校传的我校男生众多导致布啦布啦的什么女生不敢去游泳馆的问题（主要就是说这个） 2、关于整个泳馆的质量还有些琐碎小事等一系列问题 3、关于有没有教练教游泳的问题（这个问题就一句是我硬凑的……） 大类就这些 我可能会比较墨迹……   不想往下看的我先回答题主的问题。 作为一名怎么热都不怕就是受不了冷的常年低血压的女生来说，不论冬夏 游泳馆的水对我来说都是冷的……开始下去的时候都要咬牙〜〜〜 馆内水温常年22度23度这样  咱们体温37你说冷不冷。但是道路是曲折的前途是光明的 只要挺过了刚下去的时候游一游就会好了〜   以下是我多墨迹的三个问题 背景陈述： 游泳就是在海大游泳馆学会的。大二刚开学的夏天和只能用不标准的自由式泳姿游5米左右不会换气的室友一起去游（pu）泳（teng），我自己是连5米都游不上只是处于不怕水的阶段。 =======================================传说中的分割线============================== 1、说我们学校男生不好的我在这表示下愤慨 谁说的学校女生少男生就都好色、谁说男女比例7：1的学校男生就饥渴！我大母校堂堂的211院校全国最牛逼的海事院校你当是闹呢么〜你以为我们上学就是为了儿女情长么（是为了以后能更好的情长……）〜 再说东山兄弟们班上再没女生校园里也是随处可见一抓一把好么〜  嗯继续说回游泳…… 游泳馆里确实男生比较多 没办法男女比例在那摆着〜室友我俩长相中等，第一次租了水袖，大夏天的在水最浅的地方试着扑腾。结果当然是扑不起来 会游的都知道戴泳圈水袖神马的是根本不可棱学会的！！！然后就干泡了会儿回去了。第二次学乖了啥也没戴 反正豁出去了1米5的地方也死不了哈哈哈（最浅水深1米5）她比我进步快点儿能游一块了  我就自己扑腾，后来扑腾远了回不来了正当我想着这特么可悔了姑娘我一没学业有成二没成家立业三没为国捐躯就这么憋憋屈屈的狗带了的时候，，，一双手把我拉回来了…………（第一位学长出场 其实也不造人家是不是学长但是因为我当时大二就觉得学长几率比较大暂且这么叫了 不过别期待有什么故事昂我是来为我们海事男生的正经度正名的！！）其实我当时离扶手好像就1米多          然后我当然是眼泪汪汪感激涕零，人家就特别腼腆的点了个头也没梭啥〜   然后我就歇了会儿接着扑腾 摸不到扶手的时候还没等我挣扎 人就又把我拽回来了、后来我就更放心扑腾了反正有人救。他当时好像是游累了在岸边坐着歇着……反正一直到快闭馆该走人了他都跟那坐着拽我、我分析是他是好事做到底不太好意思把我扔那不管 〜 走之前说了个谢谢。   大概第三四次游泳 又碰上个小哥（第二位学长出场 这个确实是学长 大三的〜） 他是主动过来说话的  你们猜他面对陌生妹纸的第一句话说的是啥 …… …… …… …… …… …… …… …… …… …… …… …… …… …… 他说 你这游的啥 不是这么游的……有点儿微嫌弃的语气你们脑补吓、我也是醉了   这小哥长的挺白白净净挺清秀的 、因为这个简单教了我点儿所以有面对面的时候能看清长相 上个一直跟那坐着我个160的小矮子加近视当然看不清只记得是花泳裤…    额又说多了、我严重怀疑我这篇无营养长文没人看 。  额……说到他嫌弃我俩游的  然后就简单指点了点儿  然后发现我去有人指点跟自己扑腾揍是不一样啊不一样〜当天就能游10米多了 就是只要不离岸边太远完全可以自己游回来了〜     至于他的语气都无所谓了从小脸皮厚有人教还要啥自行车。  再后来会换气了虽然换不太好 就能游一半泳池长度了，有次室友跟我说第一个学长在我游的时候出现了在旁边站了会儿发现不用人拽就走了。  你们看你们看你们看！！！  我大海事的学长就是个助人为乐完全没你们想的那些〜〜〜〜〜〜 啥 你说因为我丑？呵呵 我丑但是我室友胸大啊   这样好像不好……但是事实〜再说我俩也没丑到没人要当时都有对象……   第三位出场的是同届留学生 当时已经游的成型了能游来回（100米） 也经常去不停留泳道区游。留学生我忘了是哪个国家反正视感像阿富汗那种眼睛大大头发卷卷身材瘦瘦的，说我游的好 然后就在我旁边跟我一起游〜后来要走的时候要把Q号（对没错就是Q号 ）给我  我说我记不住、然后人家就把房间号给我了……我们学校留学生公寓就一栋 有点儿吓人的说  但是有可能是歪国人都是这么热情好客吧〜   总之我想说的是我校游泳馆普遍素质都不错，不会像传说中的去个女生游泳就被人从头看到脚……   反而要注意留学生、当然不是从人家给我房间号。是因为我们国家好像普遍对于歪果人有非常大的好的偏见、就大学生来说好多人以认识一两个留学生为傲〜尤其我们学校留学生盛产俄罗斯小伙一个个金发碧眼哇哈哈哈流口水在所难免，但是交朋友要甄别人品 别就因为人家是留学生就觉得他们高一个level。   2、关于泳馆质量…… 我是14年毕业 东山的新泳馆去过 个人感觉没有那个好。可能对初学者更方便因为最浅的是1米2的        老馆是完全的正规标准游泳馆，据说什么什么正规游泳比赛的就在老馆。然后体育馆也常年承办各种比赛和演唱会神马的哈哈母校好棒〜    时间：周一到周五  17：30-20：00   说是到8点但是得给人工作人员留出时间来所以基本19：30就赶人了。            周六周日   15：30-20：00  我忘了有没有夏令时冬令时的区别了……    反正夏天人巨多 基本上如果下了课去的话（17：05）就已经排老长的队了 男生队长大概是女生的2倍多吧 。会有挺多家长带着小孩子 一般都是海大附小的。   价格： 我在的四年都是校内8块 刚看有回答说现在10块了。校外大概30 校内的能办卡 就是在多长时间内可以游多少次，朋友有办的来着 算下来好像7块钱不太到（票价8块的时候）  感觉也没便宜多少〜  最好拿一卡通去（在一卡通有钱的情况下） 那可以直接刷一卡通  如果一卡通没钱或者用学生证 就需要去前台那买票 价格是一样的 只不过麻烦一点〜 租水袖、买泳镜泳帽神马的都在前台。 刷一卡通的时候有个白白的微胖的姐要仔细对照一吓照片和本人〜本宝宝因为一卡通照成shi所以经常被她看好几遍……    关于水温 馆内有温度表的 显示今天水温多少多少  国家规定的标准温度是22-26度 那的水温基本上都是22度。 我们体温37度左右你说能不凉么  不过下去游一会儿就好了，我是除了夏天以外的时候去游都是不太能歇  一歇就冻得嗦的……  馆内有个水深4米台高不道几米的跳台  我就没见那池子有人过  应该是专业训练用的。  关于水：大家都说泳池是最脏的地方什么人都有各种口水细菌尿素什么的……但是话说回来哪没细菌、你去个健身房器材上还全是别人的汗呢主要成分也是尿素好哇～ 我海事的馆一进去就能闻到明显的消毒水的味道 但不刺鼻。水的洁净程度也是非常高的，旁边的毯子每天都会用水枪（我不知道叫啥名……高压的那种）冲。所以卫生程度基本不用担心。   整个泳池均分为两部分 都是从1米5到2米由浅到深 一部分没有泳道 是可以随意爱在哪趴着挺着蹲着都ok只要别影响别人的部分 这部分人多 因为可以随时停 更多的是不太会游的 ，一到暖和的时候1米5那头就会聚集一堆人……基本上都是不会游的 成对儿的也比较多 游泳时候路过那挨踹几率几乎为100%  〜  另一部分有泳道 在那游是不能停留的需要至少游50米 人比较少 但是对我这种体力不咋地游了三年有时候还呛水的人来说是挺吓人的 尤其游到中间的时候更是哪不靠哪。提醒大家游泳要做好准备活动别一开始就在不停留泳道游  万一脚抽筋什么的估计能吓死……    再就是比较零碎的： 馆内不用自备拖鞋 都有提供的 也很干净。 木有吹风筒需要请自备 有插座。 有个小超市 卖水饮料和烤肠 游太累了可以出来买根恢复体力。 女厕第一个冲水时候水会喷到脚上……尽量别去第一个（如果还没换新的的话） 如果不是太难得去一次 尽量在19：10之前就出来 不然冲澡要等好久〜 新区的姑娘们 游完可以回新区后面吃关东煮 特别好次又不长肉〜夏天游泳和关东煮更配喔〜〜〜   暂时就想到这些。    3、关于教练教游泳    如果想系统的学 没问题海事泳馆是有教练的，然而具体多少银子上多少时间的课我一概不知    请具体去问。    最后 游泳健身游泳美体游泳养颜、大家趁有便利条件多去游吧〜 我已经一年多没回去过 很是怀念。   就这样。
