看到华北电力大学在2016-2017电气类大学排名第一你有多震惊？,作为上班族，华电电气学子，我觉得：  1. 别人怎么说无所谓，我们坚决不去看，不去传这些东西，努力提升自我bigger，华电就是华电，仅此而已，不是什么龙什么虎，前面更不要加什么电力黄埔，太幼稚，太愚蠢，太虚荣。  你用黄埔当形容词，那黄埔只好说自己是中国西点，西点只能说自己是地球复联。  所以谁在耍猴呢？  2.排名是供高三学生参考的，仅此而已，只有这一点用途。当你不再是高三学生的时候，排名对你也就失去了全部意义，注意，是全部意义，全部，意义。在读学生，上班族，不要拿来用作精神飞机杯。别人问的时候，就像十年前学长跟我们说的一样：  a.我在华北电力大学读书。  b.是一本。  c.在北京／保定。  d.个人觉得挺好，就业中上水平。（这句自由发挥，不强求，其他请问题按照以上abc三个模板作答）  以上四句简单明了，回答任何问题都够了。不需要任何修饰，不需要作图分析，不需要数据，没必要强答。不需要撕逼。  3. 排名不但仅供高三学生参考，参考意义也只是娱乐，只是，娱乐。  为什么，因为该排名的导向是对于学校学科建设的嘉奖和认可，与学生没有半毛钱关系。因为我毕业工作多年，始终没法抬着这排名去笑话中科大、清华、浙大等电气院的学生择校时候脑子有坑。  或者说现在可以了？这我就不知道了。  4. 一旦你在同行面前说这样的话：“我华电毕业的，现在电气排全国第一”。无异于变相示弱。  其描述作用等同于：“想骗我？我可是上过小学的人”  5. 是骡子是马，拉出来溜溜。别光动嘴。  6. 珍爱生命，珍爱事业，远离排名。
华北电力大学的研究生电子与通信工程怎么样?,学长请问你现在在华电电子通信读研么  我是16级本科的电子信息工程  想跟你了解下华电的这个专业怎么样呀 
华北电力大学奖学金是前百分之多少？,学校官网
如何评价华北电力大学［健康华电-全员锻炼］的倡议书？,我刚得知这个消息，连夜写的回答，有的情况可能不是那么了解，比如收手机即使不是全校的规定，但是也确实反映了华电的官僚作风。  在六一这个节点得知华电出台了广播操和收手机新规，没想到母校会以这种姿态出现在知乎上，有老师说一家人吐吐槽不好吗，为什么要告诉别人，要爆出来，说出影响华电招生的话。作为一个华电毕业的学长，我支持学弟学妹们，必须要爆出来，因为就算是一家人，在封建家长制之下，作为被管教的一方，是没有任何反抗的权利的，如果一家人吐吐槽有用，那这种明显不会得到学生支持的政策根本不会出台，正是因为学校领导根本从来没有站在学生的角度考虑问题，才会出台这种简单粗暴的规定，那么如果同学们只是在学校吐吐槽，去校长信箱写封信，有极大可能是没有任何效果的，如果有用，那为什么在新规出台之前不征询一下学生的意见？不在同学们之间做一下问卷调查？因此我认为大家要说出来，要借助社会舆论来维护自己的权利，华电是全体华电人的华电，不是少数领导的华电，同学们有权利以各种形式表达自己的不满，只有真正伤及了在位者的利益，比如招生工作不好做了，声誉下降了，才会在以后的奇葩规定制定过程中充分考虑同学们的心声。  我相信我们在华电读书的同学都是热爱这个学校的，也真心盼望华电越来越好，但是有问题不说就好了吗？靠政策制定者自查自纠就能改正吗？靠一级一级的管理员身份的执行者谏言，他们敢谏言吗？前一段时间刚看完阿米尔汗的摔跤吧，爸爸，我当时就感叹在中国为什么拍不出这么优秀的电影，但是我转过来又想，在中国这么讽刺体育总局这样的影片能过审吗？这么讽刺社会痼疾爱国小粉红们能不口诛笔伐吗？阿米尔汗被称为印度的良心，他即使被人袭击依然要把问题曝光给人们看，因为他才是真的对他的国家爱的深沉，因为他敢于直面这些问题。我们华电这次规定的强制广播体操和上课收手机这两项奇葩规定，也同样是华电多年来官僚体制下的一次表现，大学本来是同学们发展自己、深造自己的重要场所，运动会开幕式强制同学们用休息时间参加彩排表演，就为了领导在台上看的几分钟，无数同学就要迟到早退甚至翘课排练。我在读本科的时候还有强制跑早操，同学们有做社团工作加班到深夜的，有通宵自习挑灯夜战的，每个人的作息都不一样，统一把同学们拉起来跑两圈，严重影响了这部分同学的休息。而且由于解散时间是统一的，同学们吃早饭时一拥而入严重超出了食堂的负载上限，让本来就不大的食堂座位资源变得更加拥堵不堪。还有从16届研究生开始华电的研究生男生宿舍变成了奇葩的五人间，三个上床下着一个上下铺，这不是给宿舍制造矛盾吗，研究生扩招后却不建新宿舍楼，在现在各大高校都给研究生涨待遇的时候却给华电研究生从开学就添堵，这样真的能吸引人来报考我们学校吗。这些，让我们在学校内部吐吐槽，学校领导真的就会听吗？他们能听到吗？  说完了我对大家评论这件事的看法，我再说说未来我们的奋斗方向，华电有很多学霸，有很多关心同学们的老师，但是华电的整体水平仍然是有限的，希望大家努力学习，争取多出来看看，可以考虑考研考出来嘛，我考研考到一所综合水平略高的大学之后才发现，原来大学有游泳馆是这么方便，终于可以几块钱游一次泳；不用去北农游泳馆被双重价格标准歧视了，原来自习室数量多，自习室有空调这么爽，不用再去北农蹭自习室被北农保安赶了；原来宿舍里有淋浴这么方便，终于不用去浴室排队忍受据说连续炸裂十多年的华电澡堂水管了；原来学校后勤可以这么方便，宿舍公共物品坏了去后勤app上一反映一个小时内就来人给修好了；原来我们学生是学校的主人，学校公共部门是服务部门，去后勤app上反映问题真的会有回应，而且很快就会解决（我提的食堂早餐油条数量少的问题都给解决了）；原来。。。不说了，再说变成考研招生宣传了，但是我希望同学们要努力提升自己，走向更好的平台和岗，同时也要敢于发声，善于发声，这样才能切实维护自己的权益。希望在知乎上碰上更多的校友。  我希望学校领导不要总考虑自己的权威，新官上任一定要搞个大新闻，为了凸显不同就劳民伤财，而要多换位思考，站在学生的角度考虑。为了同学们的身体素质是不是多建一些乒乓球场地，官方给运动类社团拨点款，别让羽毛球社办个比赛自己出去苦哈哈的拉赞助，拉赞助最后羊毛出在羊身上，出让的还是同学们的利益。提升华电的学习水平是不是可以先把自习室多开放一些，改善一下自习环境，我从刚进华电就开始反映华电自习室没有热水问题，直到我快毕业了才装了热水器（不过毕竟是改善了，逃）。整顿考风考纪是不是可以把校规改的人性化一点，考试一旦作弊就开除学籍，其实这项规定是将把学生“毁了”的风险转嫁给监考老师，如此那任何一个老师都不敢抓作弊，因为这么大的风险任何一个个人都不敢单独承担，如果这项规定改的切实一点，比如作弊的同学这门课必须重修，而重修需要缴纳巨额罚金，罚金将用于改善考场环境和作为给正义的老师的奖励是不是会更好些？我听过不止一个老师吐槽华电作弊严重，我们很多同学对此也深恶痛绝，但老师们包括我都认为作弊成风的原因其实是有的老师抓了作弊的同学后提交上去后，负责学生管理的辅导员、副书记（华电什么都管什么都说的不算的管家婆式职务），为了不让自己的学生在自己工作的范围内被退学，影响他的工作考核，也确实为了学生本人着想，往往会保下这个学生，这样监考老师发现这事这么麻烦后就不愿意再去纠缠这种事，而学生发现作弊后完全没有任何处罚，而我没学就过不了，作弊了就能过，那为什么不作弊，因此作弊的同学越来越多。因此我认为，这件事的主要原因还是学校的规章制度太务虚，标榜自己的学校多么道德，作弊就开除，完全没有作弊者，那这样下去劣币驱逐良币，结果就是大家都作弊，所有人都是作弊者。我希望学校能够更加务实一些，对考试制度作出改良。如果想从源头杜绝考试作弊，那就需要同学们认真复习，学会了自然不屑于作弊，这我就不细谈了，每个人的情况都不一样，大家自己努力就好。  最后说一下华电在我本科读书期间其实是有很大进步的，基础设施也有很多改善，从操场到自习室到宿舍，虽然空调是教育部拨款大部分学校都统一建的，但毕竟还是有了，希望华电越来越好，作为校友出去后也更有面子。   发布于 昨天 01:54 著作权归作者所有
上海电力局好近吗？我是华北电力大学的学生，以后准备去美国读研究生，回来以后还有优势吗？,想回国网，有必要去美国镀金么？ 上海局不难进的，性价比不高  
华北电力大学工商管理想转专业，怎么转?,你好，我正在报考 ，想问一下华北理工大学的工商管理怎么样？在网上没查到，想问问学长。
华北电力大学保定的公共管理类专业怎么样？,一般。不是说学校一般。是这个专业太一般了。
华北电力大学保定一校区宿舍功率多少？,100w
本人就读华北电力大学非电气专业，父母都希望我能转到电气，请问我该怎么抉择？,你这个外院，转系概率很低吧，既然进了华电还是尽力去电气好，因为其他专业外界根本没听过
华北电力大学光伏发电专业排名以及前景怎么样？,装光伏发电一户要多少钱才能建好
在北京的华北电力大学就读是一种什么体验？, 不是有这个回答，感觉够用了，我也不是在北京校区~~~   在华北电力大学就读是怎样一番体验？  
华北电力大学电气本科就业一般去县局吗？待遇如何？需要考研吗？,电气高校毕业生比如华电 三大一般是去市局 待遇每个市局都不一样 想要进来并且升的快还是考研吧
华北电力大学的大神级老师有哪些?,就写几个吧，我是混过来的研究生。（可随意鄙视）  刘吉臻，校长是一个有魄力的人，能动专业，传说级。 崔翔，又一个传说；一直以来我都认为崔老师对麦克斯韦是真爱~。 毕天姝，保护专业，全能女强人。 李成榕，高压专业强者。 肖湘宁，电力系统、电力电子、柔性技术达人。 马进，在学生中人气很高；他会让大家爱上电力系统的，来，手推一下五阶模型。  杨以涵，老先生年纪太大了，走路感觉都不稳。一般，上班时他会坐在办公室里，思考一些问题，下班再缓缓走出校园，坐公交车回家。 谁会想到这个看起来什么也办不了的老者，是最初一批将计算机引入到电力系统的人呢（那时的计算机还不是现在这样纸的）？ 之所以提这位老者，是因为他来学校，已经成为一种习惯，一种思想里的东西，这样值得尊敬的那个时代过来的人已经越来越少了。  PS：据说崔老师始终不会开车，然而没有任何人嘲笑他。
在华北电力大学当学霸/学渣是一种怎样的体验？,为毛邀请我！我不是学渣我擦！  好吧，我还是不要狡辩了，期末考试最后20%的同学每年要交8000块钱的学费，因为我跟着老板项目做太多了，都没时间复习，所以光荣中枪。体验就是8000块钱很难跟父母启齿，其他没了。华电作为一所很水的学校(研究生)，考进去很容易，发论文很容易，毕业也很容易，只要你智商正常。以至于我西交的同学说，一看论文是华电出品都不稀得看，不会有任何收获的。
江西财经大学和华北电力大学会计比较？,华电的会计专业还是比较好就业的，就业以后再怎么深造就看自己的了
华北电力大学本科毕业电气读研去哪?,上海交大啊！
就读于华北电力大学的学长学姐，请问保定校区偏远吗？,谢邀 我是北京校区的，保定校区去过一次，保定这个城市本来就不大，所以对于市区来说算不上偏远，离火车站还是很近的，买个东西什么的也挺方便，不过看你生源地在哪个省吧，我同学在保定读书每次都要从北京转车，因为没有直达的火车，这一点不太方便。 虽然你只问了是否偏远，但填志愿的话还是想多说几句，如果北京校区上不了电气专业，建议报保定的电气，分数相对低，就业上也没什么差别，单纯为了大城市选择北京校区的冷门专业其实也没什么用，毕竟5.5环也很偏远，除了电气其他专业就业也不咋地。而且，本科阶段保定的学风更淳朴一些，工科基本功会学的比较扎实，很多老师两边授课，本科生的师资差别不大，研究生导师北京的会好一些。所以，选择保定的电气，北京的研究生，会是不错的选择。当然，如果你的分数连保定的电气都上不了，还是考虑别的学校吧，任何学校都是最好的专业最受重视，就业等各方面条件资源最好。 希望能帮到你。
华北电力大学(北京)保研对绩点的要求是多少，3.5+可以吗？,按照今年电气普通班推免的情况，共497人，有121人有资格申请学术保研，最后一个有资格的人的成绩是85.22，除非竞赛50分加满，保研基本无望。建议至少把成绩提到88分以上，加分35分以上，才有保研的可能性
华北电力大学保定校区附近驾校学车？,你好，我也是华电的学生。 本地和外地户口的区别是价格，外地户口要贵6.700这样。 学校周围有很多驾校，比如荣泰，和正，恒通，华西，安泰等等。 我这个暑假报了荣泰驾校，因为户口转过来了，只要2200，学了半个月把。 我有2个同学报的华西驾校，外地是3600，本地2900吧好像，他们过几天就考科目二了。 我建议你可以去详细问一下除了第一笔费用以外还要交什么，以及补考费用是多少，像荣泰这样的，科目二科目三补考要交400/次，华西我同学说是200。 下面是荣泰驾校的宣传单：   还有，保定市区里面只有2个科目一科目二考场（科目三要到县里面考），一个是江城，一个是五尧。考科目二当时我在江城考的，考试之前去模拟，50元一次（挺贵的是吧！），据说恒通驾校有一个全真模拟考场，你可以去咨询一下。 PS：考驾照的练车场所需要注意一下，保定这边我不了解，像我家乡那边据说是有的可以在考场里面练车（不考试的时候），还有的考试前一天专门在考场练车练一天。为什么要着重说这个呢？毕竟考试的车和场地和你平时练车不一样，如果考试前多熟悉的话，通过率肯定会高一点吧(*^__^*) ，如果还有什么需要详细了解的再问吧。
华北电力大学英语系就业方向是怎样的？,没有机会，除非你爸是局长
有人知道华北电力大学推荐优秀生赴国外读研究生的项目怎么样？靠谱吗？,非2加2的项目的话，会在大四下学期，发布推海外的信息，多针对保研党，海外学校都不错，有公费的，看自己有不有资格拿名额了
考研，计算机，华北电力大学北京与北京工业大学的比较？, 作为学生，推荐母校北工大咯 
华北电力大学会入选双一流吗？,泻药 虽然我觉得我电就业还不错，但是说实话，够呛。华电人都知道，我电的科研一直不强，就业的优势是靠着强大的校友团和电网亲儿子的身份撑起来的
华北电力大学工程管理专业硕士培养模式？,蟹妖 我不是经管的，所以我也不知道工程管理硕士怎么授课，反正我们院的统招硕士，无论专硕学硕，都是全日制授课，经管应该也一样吧，
华北电力大学怎么样？, 哈哈哈，深夜无聊就来一发吧，作为华电经管院不肖子弟一枚，谈谈我对华电的感受。 2010年高考结束进入华北电力大学经管学院经济1001，当时感觉坑啊(由于我是南方人啊)，什么宿舍环境啊，无空调无风扇十一点断电，上下床六人间，十一点断电，时常停水停电，公共厕所总有人不爱冲 来的第一年没去过澡堂，一整年都在厕所尿池旁边的水管接了个花洒洗冷水澡。(有个广东同学大一去了澡堂回来义愤填膺“这特么是人肉屠宰场吗！一群一群的大老爷们儿露着小鸡鸡到处跑！成何体统！”) 大二等我去了澡堂之后，突然有个哥们跟我说“兄弟来帮我搓个背呗”，我擦啊！我当时心灵震撼啊！从小到大我一直以为卖身不卖艺的文艺女青年才帮人搓背的啊，我义正言辞的拒绝了他:“不好意思，我不干那种事。”(不过几个星期后看他们搓澡搓出好多黑泥觉得好好玩我还是欣欣然的加入了互相搓背的大家庭) 然后吧说说男女交往，确实是僧多肉少，狼多妹少啊，最气人的是，男女之间还有一股你瞧不上我，我瞧不上你的歪风(但是我不是这样的人，我向来都是瞧得上每一个漂亮的少女却被她们义无反顾瞧不上)，一方面可能是我自己确实跟异性的接触机会不多，另一方面我觉得华电还是缺少那种让男女同学一起交流认识的平台(要是有个华电专用相亲网站什么的你说多好) 第三说说体育吧，我喜欢打篮球，华电居然把学校最好的篮球场拆了建宿舍，简直丧心病狂啊，于是乎每天下午篮球场都挤得要死，场场都会遇到“我们都不会打”的王八蛋加进来虐菜。但是我校的体育气氛还是很好的，尤其是每年一度的和谐杯啊，经管自从有了体特成绩扶摇直上啊，再加上今年电气被禁赛，我们一路打到了决赛，可惜最后输给了国教。(我是首发控卫噢(^_^))PS:为什么国教那个外援可以上四姐，黑又硬我们根本拿他没办法啊！ 第四说说学校旁边的饮食吧，一个字！凑合凑合了事，不贵不难吃，出来吃基本就是喝酒的，可惜原来四元一瓶的青岛不卖了，大家都开始喝六元一瓶的勇闯天涯，这尼玛生活一下子就奢侈起来了，当然酒还是得喝，在此吐槽一下北方爷们的喝酒方式，那特么叫一个釜底抽薪啊！我结拜的二哥山东长脸怪，三哥内蒙古酒水公关，七弟东北尿性饮水怪，回回喝三瓶就出去扣喉咙，吐空了又回来跟我接着干，这尼玛不是作弊吗！这尼玛不是欺负南方人吗！这尼玛不是玩我吗！说到喝酒啊就不能不提这个如厕问题，你知道的嘛，甭管啥酒，喝多了都要撒尿尿，但是呢，并不是每一个饭店都有厕所，有厕所的饭店不是打挤得要死就是已经有人吐的坑里坑外满目疮痍了，所以你要做好随地大小便的准备，当然小便占绝大多数，一个字！胆大心细脸皮厚！马路右边是大排档，左边就是广阔天地大有作为的围墙！让世俗的眼光见鬼去吧，解开裤裆掏出丁丁，面对这苦大仇深的水泥墙，尿他！身后路过女同学你就假装看不到，实在是认识没有法你就象征性的跟人问个好:“从这个角度看你真是漂亮极了”，如果你喜欢那女生，第二天再给人写封情书，落款就用李白的秋风词-“相亲相见知何日，此时此夜难为情。” 最后说说华电的教学水平，电气能动自动化三个王牌专业就不说了，应届毕业生最次不是电网就是电厂，还有什么可挑剔。至于其他院包括人文经管可再生什么的，说实话，每一个任课老师都是绝对有资格有本事把该教给你的内容教给你的，学不学是你的事，但是四年下来认认真真上课的同学确实都学到了东西，同我们的距离一下就拉开了(我没怎么学(^V^))，行行出状元，老师绝对是好老师，只要你肯学，出来肯定不比其他学校同专业的同学差，如果同学不幸没有分到跟电有关的那三个专业，着实建议干一行爱一行，认认真真学你的专业，人生的阴差阳错是为了给你谱写更有趣的明天！(我们专业第一名大一就明白了这个道理，所以他大四完了就保研去了上财。我大三明白这个道理，最后考研考到了重大技术经济，结果后来研究方向是微电网交易平台开发，说不定就是跟原来电气的同学抢饭碗，好像自从进了华北电力就跟电拉上了关系，真是很有趣) 总结一下，华北电力大学真的是个好学校，这里有许多的好老师，好同学，好女生，好gay，如果学弟学妹们碰巧来到我们的母校，请大家一起好好学习，珍惜时光，乘风破浪万里长，求实创新铸辉煌！  ----------------------------------------------------------------------------------------------------------------------------  有学弟说我催牛逼，说我不是院篮球队的    图中52号就是我，原来在学校的时候我是32号。周末回学校切磋一下     有学弟评论说我像蒋劲夫。感谢你，你是全华电最诚实的人，在华电加油哦⊙∀⊙！ 
你为什么选择华北电力大学？,西安人。电气专业，考清华考不上。  我自己对专业没什么偏好，觉得在北京以后出国方便些，就来了。  学校很给力的满足了我从小学到中学没有一次拿过三好学生的遗憾，本科四年拿了好多奖。  不管当初进校时候心里是不是真的情愿不太记得，离校那天哭成傻B是真的。 母校，我最好的青春年华，一生爱！
华北电力大学 MBA主要就读人员？,请问，您考了么？我也和你情况差不多，想咨询下
在华北电力大学如何实现电气保研？,疯狂刷题，参加各种省，国等比赛，多发表论文。妥了
求华北电力大学电气工程及其自动化大一大二专业课课本书名及作者？, 凭记忆写一些，  电路，  梁贵书老师编写  电机    华电自己复印的错误百出版  发电厂电气部分   电力出版社出版  信号处理  忘了。。。。  电力系统分析，稳态、暂态， 电力出版社出版  数电、模电  华中科技的两本书  微机原理    朱有产？  电力电子  石新春、王毅  电磁场  崔翔？  电力系统远动  忘了。。。     
有一个华北电力大学的女票是一种怎样的体验?,谁送我个女票我来回答下这个问题......
华北电力大学【北京】的工商管理类和西南政法大学的法学谁的含金量高？,当然西南政法大学
华北电力大学电力系统及其自动化硕士，进进市电业局，都长时间能月薪过万？,升了小官级别高了有可能，但部分省实习期有两年，也就是变成正式工需要两年，实习期工资很低的；升至中层领导就看个人造化和背景有多硬了
想考华北电力大学的研究生 计算机方向的 前辈们有什么建议？,华电计算机就是每年都招不满的专业
河北工业大学与华北电力大学（保定）哪一个更好考？, 当然前者好考了，但是保定华电性价比很高——在电力系统内有一席之地，并且比电气四虎好考。每年二本考进去的多了，所以还是建议考华电（河北工业大学的电气压根没听过啊，研究生读电气想不通为啥要考虑那个） 
西南交大 华北电力 湖南大学的电气工程考研难度排名？,17华电电力系统及其自动化考生。谈谈我自己对华电电气的看法。 以前有很多人都说华电性价比高，招的人多，容易考。当初的确是这样的，15年及其以前，专硕或者电力系统学硕每个都招100人左右，专业课有原题或者类似题。那时候专业课也不怎么压分。 而16年就开始保研比例上升了，记得16年好像专硕加电力系统学硕一共120左右，减少了将近一半，16年专业课难度也很大，一道20分的超纲题，一道20分的带潮流计算的无功补偿题。16年120分就算高分了。17年计划招电力系统57，专硕64。最后专硕没保满，多了25个名额。从人数也可以看出，招生在减小。17年又拼命压专业课分数，116-120就算高分了，比16平均分还要低。而且保定去年很低导致今年爆炸式增长。 说这么多也不是为了劝大家不要考华电。而是向对大家说，华电的高性价比的时代已经过去了，大家选学校的时候一定要慎重。不要听网上说华电简单最后被坑，时效性很重要，一定要看清最近几年的录取情况选学校。 以下图片来自华电考研网的统计（PS华电考研网的电气资料也很差）    
有在华北电力大学（北京）校区 读 成教 的吗？,觉得读 业余 好还是读 函授 好呢？
普通211大三电气狗想定一下学校，选择范围华北电力北京，北京交通大学和中科院，请大家给点建设性意见？,华北电力电力系统很好，导师很nice，我曾经考过（没考上），给了三个导师发邮件，两个很快就回了，不会因为是外校的就不理你，而且给了很真诚的建议。
华北电力大学经管学院硕士“管理科学与工程”和“技术经济及管理”哪个比较好呢？,技术经济及管理，毫无疑问！你看国网要什么专业的就知道了
电气专业的学生需要那些重要的证书？我是一名大二的女生，在华北电力大学就读电气工程及其自动化专业。?,那请问题主现在大几？
本人广东考生 分数572 一本分数线485 省内排名11300能否进华北电力大学（北京）的电气工程？,能
选择调剂去华北电力大学（北京）读金融学研究生还是三战考中国人民大学（今年超经院十分复试被刷）如何选择?,放心，考人大基本进不了投行工作。或者说，考哪都进不了。
华北电力大学本科生进市局是什么样的体验？,不知道电了行业，感觉不错，有机会做到局长
中央民族大学比华北电力、华中科大、华中师大、西南财经等院校差吗？ ?,今年湖北考生，高一本线89分，妈妈让我考虑能不能冲中央民大，心里那个苦啊 
华北电力大学通信专业研究生毕业生就业怎么样？好找工作么？女生 可以进国家省级电网么？,信通招人比较少。你成绩很好，各方面都比较突出的话，可以。
读华北电力大学（保定）的产品设计专业（艺术生），能学到真才实学吗？,那如果实实在在地告诉你学不到，你能考上清美吗？  心里有答案，就不要再问了。
华北电力大学(北京) 有哪些老师的课有自己独特的见解值得去蹭课或者报选修的？ 表达有点儿问题。。多多谅解?,德语，公务员制度（现在好像没了，我没逃过的选修啊！），中国茶文化，人文院好多老师讲的都很好，特别值得听，长见识。
华北电力大学的北京本科热动学生进入京能集团稳不稳？进去后，大概做什么工作？希望有经验的前辈指导一下?,请问你最后去京能了没，待遇啥咋样呀
华北电力大学(211)电气工程及其自动化(专业排名第6)，想去日本读修士。绩点2.5，能选择什么学校？, 首先你的理解是不是有偏差，获得硕士资格？修士是考入的不是申请的，ZJ是帮你申请拿到内诺去当旁听生而已，也就是说挂的是本科的签证，不是修士的课程，还是需要自己准备，目前你的情况完全可以选择在国内准备校内考笔试面试和计划书，而且你现在有日语和英语基础，也在准备成绩，而且修士校内考和你的出身校，绩点没有关系，申请旁听生是要看的，校内考不看的，主要是看现场考试能力，这就是直考和自考的区别。 
华北电力大学（北京）的男生宿舍怎么样？,我是女的，不是这学校学生，我只知道我们学校宿舍没独卫，没空调每晚11点断电，上铺下桌，漏天阳台，宿舍潮，公共卫生间洗衣服不要水钱。
欲进国家电网，求对比华北电力、中科院、天津大学读研如何？,华电电气排名在清华，西交，华科，浙大之后，与重大差不多，华电的一个优势是与国网有着不清不楚的关系，华北电力大学有个理事会，如下图   图中人员: 第一届理事会成员单位领导，国家电网公司董事长、党组书记刘振亚，国家电网公司副总经理、党组成员王敏，中国南方电网公司副总工程师么虹，中国华能集团公司总经理、党组副书记曹培玺，中国大唐集团公司董事长、党组书记陈进行，中国华电集团公司董事长、党组书记李庆奎，中国国电集团公司董事长、党组书记乔保平，中国电力投资集团公司党组书记、总经理陆启洲，中国电力企业联合会党组书记、常务副理事长孙玉才，华北电力大学校长刘吉臻，中国电力企业联合会党组成员、秘书长王志轩，国家电网公司人力资源部主任杜宝增，中国南方电网公司人力资源部主任罗体承，中国华能集团公司人力资源部主任高树林，中国大唐集团公司总经理助理兼人力资源部主任武洪举，中国华电集团公司人力资源部主任徐刚，中国国电集团公司人力资源部主任许兴洲，中国电力投资集团公司人力资源部主任李树雷  国网应该有很大一部分是华电出来的，有大老板也有基层的普通员工，目前国网大boss刘振亚是山大毕业，二boss舒印彪是华电毕业。  华电毕业生每年基本都进国网了，这么多年了，据工作了的学长学姐说在各个单位都经常遇到华电前辈。
华北电力大学测控专业毕业干什么？,本科：电厂检修（火电、水电，核电...） 少部分电网（计量） 硕士：电厂（极少） 电科院、电力设计院、电力研究院、电网。 完毕。
华北电力大学热动专业出来后真的就只能去烧锅炉吗？,题主你好，本人也是华电（保定）热动专业本硕毕业，现在在上海交通大学读博，仍在相关专业。  很少在知乎回答专业问题，因为知乎上不管是校友，还是前辈都特别多，特别怕被打脸。但今天恰好回母校看看，感慨颇多。我觉得在华电动力求学七年，有必要把我了解的，看到的拿出来说一说。一方面抛砖引玉，另一方面希望学弟学妹能少走弯路，多些选择。      首先回答你的问题：华电热动专业毕业后，不只是烧锅炉，也不只是搞汽轮机，还有不少不错的方向可以考虑，不要被自己的思路和身边环境所局限。   华北电力大学，最早是几大电力集团为职工子女建立的一所学校，因此就业面向电力行业是有历史原因的，也是理所当然的。电力系也一直是无争议的第一专业，原因之一就是可以进入国家电网。而动力系，作为一个很传统的专业方向，办学思路（我揣测的）长久以来是面向火电，核电厂的运行，检修等岗位的。尤其是2000年后国家火电，核电大发展，热动专业毕业生，尤其是男生，只要能顺利毕业，几大发电集团遍布全国的电厂都有机会去，收入水平在当地也普遍是中等偏上，日子过得还是挺顺遂的。  上面说的是好日子的时候，当然是你好我好大家好，其乐融融。但近几年大家也看到了，火电厂上大压小，而且没几个满发。环保要求越来越高，产能反而过剩。现在效益好的电厂，不仅本科生不好进，硕士也不好进。所以上文说的面向电力行业就业的传统就会束缚住毕业生的思路。以我本科毕业时同学们的就业情况为例，除去一半人数保研或考研外，绝大部分都是去了电厂。我对电厂没有偏见，也觉得是个很好的归宿，就是觉得，从大一一入学就知道的宿命，过了四年还是没有摆脱，在认同大家的选择的同时，又有些觉得遗憾，这种感觉就像还没有去见识这个世界的广阔，就早早选好了自己终老的地方。没有见过繁华和坎坷，就告诉自己平平淡淡才是真。  所以，不想进普通电厂怎么办？我相信有不少华电的热动人都为这个问题，问过苍天问过大地。我个人（仅仅是个人想法）觉得有这么两条路：   出路之一 ，属于比较被动的，治标不治本的，就比如我，读个硕士甚至博士，当然这是另外一个坑了。如果还是本专业，硕士可以选择电科院，设计院，供热供暖公司，当然还有电厂等。博士呢，去高校当个清贫老师，去研究所为国接盘，去工业界贡献青春，都是极好的… 如果趁机换个专业，就是另外一个问题了。 当然考公务员什么的，就不用我多废话了。   出路之二 ，就是像《绣春刀2》里陆文昭说的，"要想不这么死，就得换个活法儿"。也就是说，不局限于电力行业。 不管怎么说，华电就算再名气小，再专业性过强，也是个211院校。学生本就不应该还抱着上个世纪包分配的思路，去面对决定自己的后半辈子命运的抉择。我的硕士导师也一直在鼓励学生们敢于走出舒适区，做什么行业都可以。 当我初次来了交大时，才发现，原来咱们专业选择电厂真的只是诸多选择之一。以交大毕业生为例，有不少去汽车行业，航空航天，手机制造（换热相关），空调制冷行业，甚至有银行，投资行业。不是只有电厂才能过好日子，而且电厂往往地处较为偏远，不是所有人都爱待在村儿里的。  在保定生活了七年，对这片土地有着深深的眷恋，但视野和见识也被它所束缚。所以，希望学弟学妹们找工作时能站的高点，眼界广一点，去别的高校的招聘会也看看，搜集尽可能多的信息，在选择时也多份信心和决绝。我写这些，也顶多是个纸上谈兵，仅供参考，不给大家带来误导集好，但愿大家选了热动的都不后悔（后悔也别说出来）   
华北电力大学信息安全怎么样（男~保定校区）？？？？ ?_?,我也是保定计算机。。。感觉。。诶
在华北电力大学读太阳能专业是一种怎样的体验？,是种不怎么好的体验，纯纯的个人感觉，尤其是大四的时候。
