陕西师范大学研究生今年的学费政策？,学硕8000 专硕12000
急，行政管理硕士研究生选陕西师范大学还是长安大学？,我告诉你吧，上班才是最好的学习
帮我分析下考陕西师范大学传播学研究生的利弊。?,学校性质，硬件条件，专业排名这些不谈了，都在那摆着，有一点，学新传还是一线沿海城市吧～实习机会都很多。
陕西师范大学研究生好考吗？学校怎么样？地理学科教学专业？,陕师大分数线一般都比较高，拿16年分数线人文和自然来说，自然392，人文竟达到409，学科地理也到375.这么高的分数线一定会吓到一些人，觉得陕师大竞争很激烈，而不敢报考，特别是人文和自然。下面文章的观点仅代表地学考研中心，也仅适用于人文、自然和学科教学地理这三个专业，如有不妥之处欢迎指正。  其实陕师大竞争并不是很激烈，有以下原因。   1、报考人数和其他考数学的学校差不多        虽然官网没有公布报考人数（当然其他学校也没有公布），但是从我们地学考研中心接触到的咨询人数和售出的资料来看，陕师大的报考人数和其他学校相比来说并不多。相比实力相当的同类院校来说，报考人数还要少一些。  2、招生人数不少         陕师大自然招生21人，人文14人，学科教学地理招生22人。人文地理的14人是少了一些，但是相比南师大人文三个方向去除推免之后的10人，华东师大12人来讲，录取人数也算正常。自然地理学21人确实不少，学科地理22人也算正常。  3、陕师大给分偏高        陕师大分数线这么高其中一个直接原因就是改卷较松，给分较高。这三个专业中，政治能给到86分，英语能给到78人，人文和自然数学成绩也都在130-145之间，人文和自然专业课也大都在120—137之间，学科地理最高分也给到了144和132。这么疯狂的分数确实很少见，很多学校为了接收其他学校的调剂名额会把分数线压低，比如华南师大和首师大，每年分数线都会在国家线左右。陕师大的高分数其实对大家是有利的，一是没有其他学校调剂名额来和大家复试进行竞争，二是没有过线的同学们调剂其他学校比较有利。 有人还是会觉得考陕师大很难，特别是落榜的那些学长学姐会有这种说法。凭心而论，陕师大也确实有些难，但是考哪个学校不难呢？推免人数越来越多，考研的人数也越来越多，这是整个大环境下考研难度的增加，而不是说陕师大这个学校考研有多难。大家可以问下考上其他学校的学长学姐，他们的目标院校是不是就比陕师大容易。 影响一个学校考研难度的原因有很多，这里有一篇文章大家可以看下 如何选学校和选专业（如何分析一个学校考研难度？）   关于陕师大考研有问题可以与我们地学考研中心联系，q 2127028078。
在陕西师范大学当学霸学渣是怎样的一种感觉？,开学第一个周励志当学霸，早早起来坐前三排，慢慢变成早上看大哥起来没，宿舍大哥起来洗漱完我们剩余三个再起来，再后来变成第一节课不去第二节课再去。再后来变成要点名大哥电话说一声我们再赶过去。就这样过了学期中旬，考前一个月又天天早起去图书馆占座，给女朋友占，给女朋友闺蜜占，给女朋友舍友占，然后去上课，上完课又回来泡图书馆，持续两三个周直到考试结束，放假回家，就是这种体验。
陕西师范大学心理学硕士怎么样？好考吗？,陕师大的心理学还是挺好的，当然难度也还是有的，有一学长16年考研考了372，而且已经在陕师大跟着老师做了一年的项目了一年，还是没考上，而且陕师大比较看重本科学校。
【考研】汉语言文学中国现当代文学方向，陕西师范大学怎么样呢？,18考研，普通本二，现当代文学专业 以下是老师说的：         因为陕师大排名不太靠上但也不低，所以成为众多人的选择，导致竞争非常激烈         我们学校有两个16考研的，报考了陕师大，两个都好像是都将近400分了，但是陕师大复试只要二十多名，而且分数还扯得特别紧，然后俩人排三四十名，没进复试         还是看自己吧，我们学校也有考古代文学的考上陕师大的，所以仅供参考，题主加油
陕西师范大学新生 被工商管理录取想转去读计算机专业 我该如何做？感谢指教！,我被计算机录取了 然而想去工商管理……能换换吗
在陕西师范大学就读是怎样的一种体验？,入学前： 刚刚到西安，四处玩了玩～西安的菜和米饭真是不敢恭维。   大一时： 学校食堂不错，持续发胖。野外实习，没想到这第一次也是仅有的一次～（多拍两张纪念一下）   大二时： 专业课实习，测量校园。我负责搬箱子～  老校区旁边有几家大超市，每周必去。（好像画风有点不一样了）   大三时： 换了校区，从城市转移到农村。小寨依旧是一月三次的频率，尤其是赛格开业之后。西安的城通卡真不错，公交五折、地铁七五折。 运动会发的院服。（感觉学校发过好多东西啊～夏季的高温补助、端午节的粽子、八月十五的月饼、校庆的文化衫、每月的补助～）    放假和男朋友出去玩～   大四时： 决定考本校研究生，四年时光匆匆，不舍昼夜。人总是在快要失去的时候才发现曾经拥有的多么珍贵～   我只能说，在陕师大的四年永生难忘、千金不换。  考研成功，再来三年～
陕西师范大学的心理学怎么样？,陕西师范大学有心理学院与现代教学技术教育部重点实验室两个 院系招收心理学研究生。由此可见该校心理学发展势力。是西北地区心理学考研选校的不二选择。  1、学校发展现状      陕西师范大学(Shaanxi Normal University)简称"陕师大"，坐落于古都西安，是中华人民共和国教育部直属的六所重点师范大学之一，国家"211工程"、"985工程优势学科创新平台"重点建设大学，被誉为中国西北地区 " 教师的摇篮 " 。  陕西师范大学有心理学院与现代教学技术教育部重点实验室两个院系招收心理学学生。  2、心理学院简介  学院现由心理学系，心理学基础实验教学中心，基础心理学研究所、发展与教育心理学研究所、应用心理学研究所等教学与研究机构构成。学院现开设心理学和应用心理学2个本科专业；心理学科为陕西省重点学科，博士、硕士学位授权一级学科，建有心理学博士后科研流动站；另有心理健康教育方向教育硕士和应用心理硕士2个专业学位授权点。此外，学院还拥有陕西省行为与认知神经科学重点实验室与陕西省心理学会等研究机构和学术团体。  同时，现代教学技术教育部重点实验室（陕师招收心理学研究生的另一个）为教育部重点实验室。  3、专业情况：  心理学实力强大、方向众多  招生方向既有学硕也有专硕。  学硕包含基础心理学、发展与教育心理学、应用心理学、航空航天心理学四个方向。  专硕即应用心理。 
现高一，目标是考上陕西师范大学的历史教育，想知道你们对陕师大历史系的看法以及学校的优劣。？,我不是陕师大的学生，我今年六月份高中毕业，但上了一个二本学校……（有点跑题）我想说说我对陕师大的认识。我的两届历史老师都是从陕师大毕业的，并且他们现在都是在读研究生，这两个老师分别带我高一高二，期间，两个老师都很负责任，虽然都是刚刚毕业的学生，但上起课来各有各的方法，很有创新意识，对学生尽心尽力，和学生打成一片，而且带出来的学生历史成绩都不低。我认为最重要的是，他们教给我的学习方法，做人方法，自己正确的三观是一些老师无法比拟的。这是发自内心的评价……另外你可以去微博关注陕师大历史系的于赓哲老师，学富五车而且段子说的贼溜，相信你去了觉不后悔。唯一不好的一点是男女比例不平衡哈哈哈 顺便提一句，我那两个老师颜值都不低，算是学校的颜值担当了 现在我毕业了，两个老师都当班主任了，真是各种羡慕嫉妒恨！！！
南京师范大学和陕西师范大学哪个更好?,谢邀，第一次回答问题。  抱歉，出于某些原因的考量，请允许我不直接说出一个结果，会从以下几个方面做引导，毕竟，决定权在你，审慎地解决问题应该也在你。  首先，不知你想学什么专业？大学中的各专业排名很重要，甚至其重要性超过“部属”与“省属”的区别，一般人或许只会从这个方面比较，但当你投入进去，就会重视专业排名，而非学校的性质。历史学的话就建议来陕师大咯～其他专业建议查询相关信息; 其次，从环境上来说，建议去外省。非区域发达程度问题，只是一方水土养一方人，年轻就多出去，在一个地方学习生活，与旅行的差距非常大; 其三，两所大学的师资都不差，学术素养的培养自己努力更为重要; 其四，陕师大西北地区的孩子更多一些，南师大江浙一带的孩子更多一点，饮食，性格、习俗、价值观都会有所不同，建议考虑相关方面; 其五，南京的环境更开放一点，参加学术会议等活动也更方便一些; 其六，大学毕业还有研究生，博士，择校之路十分漫长; 最后，经常回家也蛮棒的。  逻辑或有问题，希望可以帮到你。
陕西师范大学新闻学硕士怎么样，好考么?,     想做老师，为什么要选新闻学硕士？     当然，回到主题，陕西师大的新闻学硕士还不错，在西北地区来说，陕西师大口碑一直非常好，以后工作会有很多帮助。
陕西师范大学学科化学专硕好考吗？是不是对英语要求的很高？我英语不好求大神给我推荐一个适合我的学校。？,我认识一个化学的研导，问他复试收学生的时候看什么？是专业课吗？他说，英语
如何备考陕西师范大学的专业硕士？,简单来说  01 选定报考专业与研究方向  02 查询历年分数线与报考人数，明确考研难度。  03 明确初试科目，一般每年的七八月份出考试大纲公布当年的考试科目，可以参考前一年的考试科目，一般不会变。  04 购买参考书，考研资料，学习。  05 10月报名交费，11月现场确认，12月参加考试。  复试暂时没必要讲了，做好以上5点就可以了。另外安利一下，学习方法可以关注我的微信个人公众号SunLifeDreamer。
陕西师范大学和南京师范大学？,两个学校哪个好不知道啊(感觉陕师大好一点)，前几天和几个刚毕业的聊天，找的老师的工作，两个人，一个人年薪8万，一个人10万，工作地点都在南方，还有教师公寓住。  上述的情况统计人数少，就是单纯的陈述一个信息，不供参考。    但是，南京的环境好一点吧。西安冬天的雾霾......  虽然我是西安的，尴尬。  多看看两个学校学生的答案吧，我就是来打酱油的。
职高生能考陕西师范大学吗？,可以的。中职、中专、技校等三校生根据国家规定可以报名高考，并报志愿被大学录取，而且我有朋友原来就是上的职高高考上的大专，然后又自考的本科，职高就是考上之后专业不好转，基本都是和你职高专业相关的。
准备考陕西师范大学广播电视专硕应该怎么复习专业课呢？,同考，你是今年考吗？要不加个扣扣或者微信吧，有资料我们互相补充，好不好？
读在职双证mba，陕西师范大学和西安理工哪个好？,西安理工的资历早。 很早就办工商管理了。校友资源可能好点。  陕师大，不太了解。 个人认为陕西工商管理在不管学费的前提下，依次是交大，西工大，西北大，西安理工。 其他的都没什么用。
陕西师范大学学生将如何看待即将入学的篡改同学志愿的郭某？,作为一个非陕西师范大学的人，我认为照这样的局势发展下去，郭某已经不可能进入陕西师大的校园了。
陕西师范大学国际汉学院是个怎样的存在？,国外帅哥遍地的存在。对外汉语是我们那届好几个人报的专业，然而听考上的同学说略鸡肋，又不是英语专业又不是汉语专业，这工作咋整呢。
陕西师范大学附属中学是一所怎么样的高中？,牛逼。仅次于西工大附中和西铁一中
陕西师范大学小粉楼四人间怎么样？,想想我爸1984年都住过的宿舍，放现在能怎么样
2017河南高考文科女生，过一本线59分，想问上海师范大学，陕西师范大学和郑州大学哪个更好一些？,泻药中文和古籍都是上师大的强项，另一所不太了解，不过上师大的古籍是国家直属的专业，中文系的很多老师也很厉害。 此外，上师大在上海的位置并不好，不过环境不错适合专心读书。 至于985 211的问题，很有可能你毕业以后也不是用这种评定方法了，而且上师大不是211是因为它自己拒绝211的ヾ(-_-;)
有没有陕西师范大学应用心理学专硕的学姐学长啊，我想跨专业考陕师大的心理学，不知道该怎么准备，求指教？, 陕师大专硕不建议报考，学硕是可以考虑的。  除非你的专业素养非常棒，应试能力也很强，那你也可以选择陕师大的专硕。  没有必要把自己的一年时间的努力浪费在一个几乎能看得到的结果上。 
陕西师范大学心理学347有哪些导师？, 同学，你是初试还是复试呢，你考陕西师范大学专硕的话，不用联系导师的，学硕需要的，学硕采取的是导师制，专硕都是大班上课的，一般是不需要联系导师的，不需要给导师发邮件的，导师信息，你去研究生院，都能搜到的或者心理学院，都是能搜到的 
陕西师范大学考学前教育？,可以加上交流嘛！下学期大三，也想考陕西师范大学学前教育研究生
西安邮电大学男生如何联（gou）谊（da）西安外国语.陕西师范大学等女生？？,有空多学习，无法承担责任的年龄，不要害人。
陕西师范大学和西北大学那个研究生好考（社会工作专业）？,谢邀 要看什么专业
考研，新闻与传播，陕西师范大学与南昌大学选哪个更好?,个人觉得，两个学校都差不多吧，报考志愿时也考虑过南昌大学新闻学，在网上了解，南昌大学的新闻学也挺好的，好像还是品牌学科。  我来说说陕西师范大学吧。陕西师范大学新闻与传播学院建院于2000年，是西北地区首家以学院建制的传媒教育机构，也是首家招收博士的新闻学院。学院现在是中共陕西省委宣传部和学校共建。学院有2个自主设置的博士点：文艺与文化传播，媒介与社会变迁；硕士学位点8个：新闻学、传播学、文艺与文化传播学、广播电视艺术学、新媒体艺术学、电影学、戏剧戏曲学、影视批评学；本科专业5个：新闻学（省部重点）、编辑出版学（冷门但实力较强），网络与新媒体（去年的评估居然进了全国前十，我都觉得诧异）广播电视编导、播音与主持艺术（个人觉得学院播音老师还是蛮有实力的）  学院在2012年教育部学科评估中，新闻传播学位列全国19，西部第2（西部第一川大，膜），西北第一。  个人觉得学院给提供的机会都比较多，校媒比如陕西师大校报，陕师大电视台，这些都是可以锻炼能力的地方。 因为陕西师范大学正在改革，朝综合性大学发展，所以，新传院这边还是得到点重视的。学生的培养方案也越来越合理科学，实践课也比往届多。学院的师资力量方面，在全国范围虽然算不上很好，但是最起码在西北地区可以排在前列。  整个西安的媒介环境氛围可能比不上沿海城市，因为经济发展决定着传媒业的发展水平，西安的经济目前还是比不上东部发达省份，离成渝也有一定差距。西安也在发展，新的市委书记王永康到任后，一些重大的工业项目先后落地西安，城市管理方面也有进步，未来赶超成渝还是有希望的。  欢迎报考陕西师范大学  以上。
有陕西师范大学的学姐学长吗？, 你考了吗？ 
陕西师范大学有美女吗？,谢邀。没有标准就无法建立命题。没我事我先走了。
陕西师范大学会歧视山西的考研生吗？,绝大多数不会。我只是听说物信学院某个老师歧视山西师大的学生，原因是他带的一个学生中途退学了…之后再也不找山西师范的学生了… 
在职护士，学历本科，刚工作一年想读陕西师范大学心理学在职研究生。？, 不过陕师好像不招收非全日制的心理学研究生。 
男生在陕西师范大学找到一个男朋友是怎么样一种体验？,我想说怎么找的，妹子一枚还没找到
广东省考生是去陕西师范大学好还是去广州大学好？,感觉题主想从事师范事业？教师毕竟是公家饭，最看重学历水准，陕西师范应该能吊打一批双非吧。市场化高的专业才会考虑城市因素，例如金融、市场营销等。
如何看待陕西师范大学一言不合就通知学生搬宿舍？,幺蛾子
传媒艺术生 中南财经政法大学 陕西师范大学 湖南大学怎么选？,湖南大学是一本里的三流大学？？？WTF，湖南大学是985 211 全国排名前三十，一本里的顶尖大学，光一个985的头衔就摔中南财经和陕师范几条街。  PS 这是湖大被黑得最惨的一次…
914学科化学，陕西师范大学考研用书都有哪些？, 914：《无机化学》高等教育出版社，北京师范大学等三所高等院校合编（上下册）          《有机化学》高等教育出版社，胡宏纹主编（上下册）  333：司晓宏、张立昌《教育史教程》，高等教育出版社           王道俊、郭文安主编：《教育学》，人民教育出版社           孙培青主编：《中国教育史》，华东师范大学出版社           王炳照等著：《简明中国教育史》，北京师范大学出版社            张斌贤主编，王晨副主编：《外国教育史》，教育科学出版社            张大均主编：《教育心理学》，人民教育出版社  下面的这五本属于全国333，备考完全可以按照全国333来。 
在陕西师范大学读书是一种怎样的体验？,祝陕西师范大学生意兴隆，祝陕西师范大学财源广进。    我还吃过猪头皮炒的小炒肉，花生酱配卷心菜拌的热干面，馋不馋？ 想想看，陕西吃饭大学才是这学校的招牌啊，什么专业啊资源啊毕业前景啊，有人提过吗？
18考学科教学数学报考陕西师范大学或华中师范大学纠结中。。。大神们怎么看？,华中师大吧，毕竟武汉的地理位置比陕西好点，而且华师数学还挺厉害的，老师水平很高。毕业在珠江三角洲以及中部地区湖南湖北，江西安徽河北河南地区就业强，而且招聘会都在华师举办，不用出门就可以参加教师招聘会，很方便
如何看待陕西师范大学表白墙这个非官方公众号两年内访客量三百万？,当然是凭我无与伦比的可爱呀  
陕西师范大学的书法氛围怎么样？,啊哈哈 我来回答～这个问题简直就是为我而生的！ 事先声明，我一直呆在老校区，所以主要说老校区的，新校区去过七八次，但是新校区关于书法这一方面我知道的不太多，最后再补充一些吧。 首先说社团的事。老校区的书画类社团有三个：砚友书画社、德馨书画社和丹青书画社。 砚友书画社是三个社团中资历最老的，今年还是明年。。。是三十周年庆的节奏。学校里的一些书画老师都曾是砚友的一员，基本都是当年的社长。这个社团属于文学院，不错；德馨书画社隶属于理科部，上一届是我校的十佳社团之一，后起之秀，实力不容小觑；丹青书画社隶属于文科部，那啥，由于文科部对社团活动有限制，而且丹青成立的时间也比较短，所以实力较弱。 然后是碑林。别的社团我不清楚，砚友下一学期，不出意外的话，会组织一次碑林游，免费的，因为砚友会申请到一个院部的啥啥啥来着（我记不清了，不好意思）。如果你单独去的话拿上学生证，半价。 最后是书法氛围。先说一说各个社团组织的活动吧。基本每年都会有史晨杯、启夏杯这种的书画比赛，面向全校征稿的，作品获奖之后会免费帮你裱起来，星期天会组织外场活动向全校来来往往路过喷泉广场的童鞋展览呦~；每周日在固定的教室和时间会有书法小练笔交流会，每人带上自己的书画工具在一间教室里练习，会有专门的老师来指导（这是砚友办的~）；不定期举办书法小课堂之类的活动，会请学校的老师专门来讲授相关内容；然后学校的书画老师跟这些社团的关系也挺好的，有几个老师会认真的帮你课外辅导哦~（当然你首先得入他们老人家的法眼）；学校里写字好的人也蛮多，详见每次学府大道的宣传板以及每次书画比赛上交的作品；还有记得有一次文科部举办了一个70周年校庆系列讲座，请来了碑林博物馆馆长。 老校区就这些吧。  新校区的话，因为艺术生都在新校区，所以按理来说新校区的书法类大神很多，书画社新校区也是有的，也会举办一些作品展之类的。  就这些吧~  ========================================================================补一些相关的图  这是最近的研友小练笔，快期末了，加上天又冷，所以来的人不多 因为已经办了一学期了，所以大家来就是先签个到，然后自觉的找个空位置坐下就开始写了。老师会四处转一转，指点一下。最后老师会挑一个主题来说，比如这次的主题就是 字的结体，说了大概有20分钟吧。 我觉得这个活动的意义不仅仅是可以受到专业书画老师的指导，而且在老校区这种住宿条件下，大家很难找到一个合适的地方练习毛笔字。每周一次的练笔活动为同学们提供了一个这样的地方，我觉得是很好的。而且大家在一起写字，气氛真的很棒！   然后是这周一些外场活动的图片（天冷手冻，手机渣画质，原谅我~）   
西安交通大学和西工大男生怎么找一个本校的或者陕西师范大学或其他学校的女生？有哪些联谊活动？,本校女生过来答一个 你这个手握优质资源是要给全系的征婚吗 好厉害  以及 女生的想法是 这种联谊活动才不去 去了也是玩手机气氛尴尬 还不如睡觉（一天连六个小时都要不够了） 除了这些 交大读书压力不小 不想挂科ಥ_ಥ 就日常自习 哪有时间认识小哥哥（我还想找一个本校的合拍的小哥哥呢）  其实吧 与其联谊不如参加社团活动 有经验有友谊说不定还会有小姐姐 或者好好学习 会有妹子来问你题的 以上
有没有陕西师范大学教育学原理的前辈？, 2017届陕师教原 
陕西师范大学有没有古典学专业？,有汉语言文学和历史专业
如何看待陕西师范大学强行要求学生搬宿舍男女混住？,总结一句话，领导动动口，全体学生忙成狗。         且不说为了被迫接受男女混住，我们宿舍已经讨论出了，不拉开床帘，不再用公用洗衣机，不往院子里晾贴身的衣物，不穿睡衣打水取外卖等一系列妈的智障的解决方案，就说这个搬宿舍。我们宿舍还好，我们班有的宿舍是四个人一起贴了全宿舍所有墙面的新壁纸。壁纸是不贵，全贴一遍容易吗？搬？尤其是我们女生，四季节的衣服，书，被褥，以及各饰品小玩意之类的，还有，宿舍有妹子学古琴，那么贵那么精细的物件，统一搬宿舍，万一磕磕碰碰，有点损失谁负担？最制杖的是，改签？火车能改签，那买了机票的呢？改签？谁出钱改签？ 再说了，学校说是为了便于管理，请问，你确定男女生放到一个楼去住，会比现在男生园区和女生园区门对门好管理？你确定不会有居心不良的人趁机弄出什么性质恶劣的事情？况且学生宿舍一学期能有几个领导过来检查过来看，多走十几米走过一个宿舍园分别看男女生宿舍，会比我们集体搬一趟更累吗？混宿到底哪一点会更利于管理我反正没看出来。还是说，招生季快来了，学校想借此吸引更多男生报考？         学校平时一直都是令人羡慕的别人家学校，我不知道这一次到底出了什么事才能做出这么不贴合实际又劳民伤财的决策。  补个图解释为什么女生们这么反感  
陕西师范大学是一种什么样的存在?,出西门可以吃长延堡德克士肯德基各种料理、出老西门可以吃师大路多家餐馆甜点、出东门可以吃银泰城必胜客宽窄巷子烧烤、不出门可以吃全国有名的陕西吃饭大学的各类美食。不要问我南门在哪儿，我也不知道。
在陕西师范大学读书有什么样的感受和体验？,我的四年感受：屎一般的感受。别的学院我不清楚，我就说说我所在的外国语学院。 1，糟心的同学。可能我命不好，遇到的同学大多既小气又自私自利，斤斤计较。部分人没什么见识，人情事故一概不懂，有的宿舍就从没出去聚过餐。因为我们学校以师范生为主，大都务农出身，家庭条件不太好。所以钱这方面都看的比较重。没有其他学校同学们的浪漫和缤纷多彩。大都在朴实朴素的学习和找工作。女生宿舍矛盾特别多，都不是什么善茬。他们什么也都干的出来，尤其是女生，到了发奖学金和助学金的时候，一个个都把自己说成天下最苦的人，讲的时候潸然泪下，个个演技出众。有一次让写困难申请，他们二十分钟写了三千字。都是困难专业户，从小就是写这个长大的，行云流水，天马行空。男生特别少，被女生欺负的命。阴盛阳衰，建议男生不要报考。除了这个，还有背后阴人的，使绊子的，多了去了，这个就不往外说了。 2，糟心的老师。外院好的老师真的很少。大都不用心教课，要不就是很平庸的，根本没有大学的大师风范。仅有几个公认的有良心有魅力的老教师。但是有一个教师应该是外院的学生都恨之入骨的。此人人送外号马猪狗。外院的应该都知道我说的是谁。此人以故意刁难学生，刻薄冷血著而闻名。此人一直是教学秘书。我就说其中一件事，大家自己感受一下。我一同学A要出国，所以要打印成绩单，马是管这个的。但是他拖着不理，三番五次都以借口将A拒之门外。A左思右想，一天，A递给了马五百元，然后又请马出了顿饭。事后，马才把成绩单打印给他。学生打印个成绩单，老师都这样。我也真是无语了。不是我不爱我们学校，是他这个样子真的让人爱不起来啊。 其余的不说了，没有什么令人印象深刻的好事情，全是一大堆糟心的破事。
陕西师范大学如何？,首先欢迎你来陕西师范大学。 东南部学生很多的，很可能同宿舍的就会有同一省份的同学。尊重风俗习惯是很重要的，而且这种尊重是相互的。在一起学习、生活，所以互相谦让、相互理解是必不可少的。真诚相待总是不会出错的，遇到个别差劲的人就另说。 人品差、生活习惯差和地区无关。在微博上会看到一些关于地区的争吵，所以在这里提一下。 安全问题上，校警会定时巡逻，但个人应提高安全防范意识，这一点不论是在学校还是社会都很重要。
陕西师范大学的外国语言文学专业怎么样？,作为外院大三的学生…… 千万别来陕师大！来了也别来外国语学院 边缘学院，水的老师一大堆 还有一个姓马的外院学生都知道的傻逼教学秘书
请问考陕西师范大学的数学系研究生需要考取的科目是什么，书本是什么版本的？,英语政治就不说了，专业课考数学分析和高等代数，数分是华东师大的，高代是高等教育出版社。
考陕西师范大学心理学研究生该做什么样的准备？,备考说明在官网有，不说了自己看就好。 环境的话，离得不远不如亲自来逛逛体验一天。别人怎么说那都是别人的，不是你的。吃两顿看看习惯不。去蹭几节课，和同学聊聊师大优缺点。然后你自己评判就好了。考上了再不适应太难受。  经验。我去我想去的学校体验了。。。挺喜欢的。
陕西师范大学的艺术设计专硕和西安建筑科技大学的艺术设计专硕哪个好呢？,据我了解得话西建大要好很多
明年想考陕西师范大学的研究生参考书目和今年会有变化吗？,首先谢邀。但没想到时这样的问题……我只是大一新生，可以帮你邀请李晨子老师
