优秀的民营企业和中国海洋大学的保险专硕该怎么选？,刚好有朋友是海大保险硕士，今年毕业去了中行某市的分行。
北大的海洋科学相较于中国海洋大学的怎么样？,  北京大学海洋学科发展概览   1910-1920年代，李四光、葛利普（A. W. Grabau）等著名学者曾在北大任教，讲授地层古生物学（包含地层学及古海洋学等课程）。  1970年代，北京大学开设有海洋方面的课程。  1981年，北京大学批准建立古生物学与地层学硕士点、博士点。  1997年3月24日，北京大学海洋协会成立，是中国第一个高校海洋类学生社团。  2002年，北大史前生命与环境科学研究所组建。  2005年， 北京大学工学院   组建，设立能源与资源工程系，明确提出发展新兴能源，海洋潮汐能等新兴能源研究被重视。  2008年11月，北京大学提出建立海洋学科的构想。  2009年12月，北京大学8个院系22名教师提出申请设立海洋研究中心。  2010年，北京大学决定在大气科学系建立物理海洋专业，并将大气科学系更名为 大气与海洋科学系   。  2010年3月，北京大学海洋研究中心正式成立，中心的目标是根据国家海洋事业发展的需求，组织北京大学的相关研究力量，建立培养从事海洋事业人才的体系，构建国际一流水平的多学科海洋研究平台。  2010年，北京大学在多个院系招收和培养“物理海洋”、“海洋地球物理学”、“第四纪古海洋学”、“海洋药物化学”、“海洋法学”等研究方向博士生。   2010年9月16日上午，国家海洋局与教育部在北京大学举行签字仪式，合作共建北京大学、清华大学等17所高校。      2012年12月6日上午，北京大学海洋学科建设座谈会在办公楼103会议室举行。      2013年3月23日，北京大学前沿交叉学科研究院海洋研究中心在逸夫二楼3459教室举行了2013年学术年会。      2013年7月15日—19日， 北京大学与中国海洋大学学生互访交流。     2013年12月31日，在北京大学朱善璐书记和其他校领导的亲自关心下，北京大学正式成立“北京大学海洋研究院”。陈十一副校长任院长，张东晓任常务副院长，周力平、王磊任副院长。  2014年5月14日，海南省政府与北京大学在海口共同签署省校合作协议，建设北京大学海南海洋研究院（为北京大学海洋研究院海南分院）。   2014年6月4日，北京大学海洋研究院与三沙市人民政府签署合作协议，共建三沙研究中心，争取将三沙研究中心打造成南海发展战略和三沙发展策略的重要智库。这是北大与海南省校省合作协议签署后首个落实的具体合作协议。  2014年6月25日，北大海洋研究院“海洋战略研究中心”成立。  来自 北京大学海洋研究院      至于楼主想跨校考研，不知道以后你具体是什么方向？不过我知道你们学校好多学生保送到北大环境科学与工程学院（环境方向）和物理学院（物理海洋方向）。 
考研中国海洋大学外国语言学及应用语言学参考书及资料？,师妹，考研信息因院校不同专业不同而异. 你应该去找这个专业或者这个学院的考研群. 在中国海洋大学吧也能找到对你有用的信息.  链接引用自贴吧李刀爷所述的海大外国语言学及应用语言学考研经验.   https://  tieba.baidu.com/f?  kz=4543561190&amp;mo_device=1&amp;ssid=0&amp;from=844b&amp;uid=0&amp;pu=usm@0，sz@1320_2001，ta@iphone_1_10.2_3_602&amp;bd_page_type=1&amp;baiduid=8C3A71C422255A6FD0E01399914B7C64&amp;tj=www_normal_7_0_10_title?pn=0&amp;         希望对你有帮助. 考研加油.
在中国海洋大学鱼山校区就读是什么体验？,慢下来了，宅出新高度。老年公寓名不虚传，除了吃的和住的，就跟住在公园附近的小区一毛一样的感觉。
中国海洋大学的法学怎么样？,青岛本地人，到了冬天如果不刮风像南方，刮起风比东北还遭罪，风冷像小刀一样吹在脸上～本科法学，可以这么说～海大的优势是海洋生物，如果考这个的话简直是小母牛嫁大象牛逼大了，但是如果考法学什么的，还是慎重～因为认可度不高，像海洋学科他们是重点学科，工程啦机械啦主要是看你的专业度最好是什么理工工程大学之类的～至于这种文史型的没有什么科技含量，背法条啦、被历史啦、教育啦什么的专业技能不高的，还是找名校吧～说起法学首相想到的肯定是政法～海大的出来去律所…不是很认可
中国海洋大学物理专业的概况如何？,难道你不会去官网看么....
今年的山东考生，高考成绩425，二本线490，想去上中国海洋大学的HND，请问这条路能走的通吗？, 1，HND在我个人看来是极坑爹的项目。有这个钱，去别的地方更靠谱。因为环境，师资，目前我接触到的去上的学生，没多少对这个有好评的。我知道可能会得罪一些HND项目的人，但是客观说，从对孩子的帮助来说，去个美国社区大学，我都觉得可能比HND要好。（当然，你得找还比较靠谱的社区大学）  2，看你家里的经济条件到底是多少，如果没钱，找一些正规的，不贵的国外学校，我也觉的比这种学校好。再不行，就正常上个三本好大专，可能也是个选择。  其实，我认为对你这种情况，环境挺重要的，去一个比较积极上进的地方。如果国内比如北京这种地方，我觉得好点。 如果美国，就不好说，大地方贵，刺激大；如果你上进，那么以后可能会不错。如果踏实学点东西，那么安静的美国小城市可能会不错   高考不理想，要不要出国--水哥谈留学    这篇文章，我做了比较全面的介绍说明，有空可以看看  
请问吉林大学和中国海洋大学那个更好一些。哪个知名度或是考研更好？,吉大毫无悬念
我想考中国海洋大学 历史地理学研究生！ 有谁有了解的吗?,现在统一属于一级学科中国史下的二级学科。
2017年高考毕业生 被中国海洋大学录取 纠结于学德语还是法语？, 有几个问题需要想一想的。  1.本科毕业后假设留学想读什么，德法两国的留学政策有差异，你读完德语法语之后，想去目标国家转专业的难度可能不一样。  2.直接工作的话，想去非洲吗？如果不是，那么法语的排行榜高薪很可能是享受不到的。  3.你更喜欢哪国的文化？ 
中国海洋大学的经济类专业考研的话相较于其他985是不是很弱？没有恶意，想考来着？,拖了好久才更，把这个坑填上，讲真一个大一新生对学校的学科水平不敢妄加评价，但在学校待了也快一年了，也对经济学院有了一些自己的看法。 先从报考说起，当时报考中国海洋大学的非海洋特色专业，无非就是为了他是“国字号985高校”，位于宜居的青岛，数学英语成绩较好想学商科的我刚好可以报上的大学。 于是我抛弃了东财西财中南财的偏冷门专业，报考了中国海洋大学的金融学专业。然后就是2016年8月，我开开心心地踏上了征程，我以为我会激动，但我没有，因为我不知道来到海洋特色大学的非特色专业是否是一个正确的决定。 事实证明，如果给我的这个选择一个评分的话，我只是刚及格而已。 我才只是一个本科生而已，无法给经济学院的学科水平一个准确的定位和评价，也不能给诸位过多建议，我只是讲讲我自己所看到的经济学院一个缩影，有些以偏概全，仅供大家参考吧。 宏观经济学，某赵姓老师，选课的时候在教务系统里看到老师是教授，还挺高兴的，毕竟资历在那里，授课方式和年轻的老师应该会有所不同吧，会使我们的理解更深一些吧。然后这学期到目前为止已经上过四节宏经课了，我的内心全特么是mmp，我不质疑老师的科研水平，毕竟也和老师也没什么正面接触，但是，老师的本科授课过程中，根本不特么好好讲课，第一节课用二十分钟讲课程要求，十分钟为我们讲解目录，剩下的一个多小时都在瞎扯淡，讲她那一点都不搞笑的段子，讲她在澳洲怎么怎么地，第二三节课好一点，差不多都是三十分钟读PPT，七十分钟讲段子，老师用前三节课，读完了第一章国民收入核算，当时心里想的是：可能第一章比较简单老师没怎么好好讲吧。时间来到了第四节课，老师用一节课，读完了第二章国民收入决定理论的PPT，从凯恩斯消费理论读到乘数论，再读到二三四部门的收入决定，一点引入都没有，就只是读，只是读，读完就过，然后还好意思说她很注重让我们理解，这可能不是是水平问题，是态度问题，要是我能给她打分的话，我肯定会挂掉她。然后很遗憾，赵老师是教授，有资格带研究生，报考之前请多了解她的研究生教学方式，慎报。 (转自朋友空间，类似的说说很多，大家都想哭了)   我没有说海大经院因为有一位多么多么不好的老师就从而说他不好，可他的师资水平真的良莠不齐。 总而言之，中国海洋大学就正跟他的名字一样，水挺深的，尤其是经济学院，差不多是深海了，各位成绩够好的请选择更好的学校发展，如果你的成绩不够好，想上985，看中了中国海洋大学经济类专业的话，请在选择导师的时候慎重一点，尽量多方面了解。 我匿了，刚上完宏经课的我，已经在很努力地管住我的嘴了。
想考研学习海洋方面的，本科是地理科学，有两个目标学校，中国海洋大学和厦大，哪个更好一点呢？求助？,你应该去考研帮问
中国海洋大学金融硕士教育中心怎么样？, 中国海洋大学是一所以海洋和水产学科为特色，包括理学、工学、农学、医(药)学、经济学、管理学、文学、法学、教育学、历史学、艺术学等学科门类较为齐全的教育部直属重点综合性大学，是国家“985工程”和“211工程”重点建设高校之一，是国务院学位委员会首批批准的具有博士、硕士、学士学位授予权的单位。校训是“海纳百川，取则行远”。   经济学院金融学系成立于2001年，其前身为1993年设立的国际金融专业。自建系以来，金融学系一直秉承“厚基础、宽口径”的办学思想，致力于培养“有专长、基础宽、素质高”，能够胜任国内外金融理论与实务工作的复合型人才及教学科研工作的尖端学术人才。   专业介绍   金融学是研究经济活动各领域货币与资本流动、资源配置和宏观调控理论与方法的学科，是兼具理论性与实务性、微观与宏观、国别性与全球性特点的综合性学科。金融学(含保险学)专业，在借鉴国内外知名大学金融学专业及其相关学科教学经验的基础上，坚持遵循学科为本、优化结构、突出特色、提高质量等原则，对课程设置、教学内容和教学方法不断进行调整，其侧重点是提高数理金融课、金融前沿理论课的比重和授课质量。   课程设置   本专业共分为十个研究方向：国际金融、商业银行经营管理、金融理论与政策、投融资管理与资本市场、金融市场与金融工程、货币政策与金融市场、金融市场监管、 社会保障，保险市场与政策和保险精算。  学位课：自然辩证法，中国特色社会主义理论与实践研究，英语。  专业课：中级宏观经济学，当代金融理论，中级微观经济学、金融风险管理。  选修课：财政学、公司金融，国际金融理论 宏观经济分析 金融营销理论与实践、商业银行经营理论与实践、保险经济学、保险精算、社会保障学。   申硕条件   1、具有大学本科学历并获得学士学位满三年(以每年报考同等学力考试时间为准前推三年);  2、完成研究生课程班规定的课程学习，修满要求的学分，成绩合格。  3、在研究生课程班学习过程中，通过同等学力人员申请硕士学位外国语水平和经济学综合水平全国统一考试。  4、自向学校提交论文开题申请之日起，一年后在导师指导下完成硕士学位论文，并通过论文答辩。  摘自中国海洋大学在职研究生招生信息网  http://www.  duyan.com.cn/xuexiao-67  46-1.html       
中国海洋大学法律硕士（非法学）如何？,同老乡，同备考，您应该是我师哥，我说一下我选择海大的原因吧，不想离开青岛，所以本科也是选择了青岛的学校(人各有志夯)，对于海大，我了解到的是(我个人觉得我了解的还是挺多的)，专业性肯定不如你之前提问的山大强。当然，这两个学校在全国都算不上领先。海大往年都说国家线，具体了解的，复试也不怎么刷人。16考研323了，高了八分。报名280多个最后收了30。当然，毕竟是个985高校的牌子，加上非法本以后不能直接司考，相信还会逐渐竞争加剧吧，也祝愿学长今年马到成功。共勉吧  分割线 ———————————————————— 很多朋友都问我考上了没，本人有幸17年9月将成为海大新研一，今年的复试线是333，国家线310，最后复试录取最低分好像是334吧...具体也忘了 海大复试和初试比是5:5所以复试也很重要，初试成绩除以10带进复试，所以差距也就不是很大了 如果还有其他问题都可以私信我 分割线 ———————————————— 这几天好多朋友加我微信，问我备考的一些问题，有几个代表性的问题我整体回答一下 1 如何学？ 可以关注一下 法硕联盟 上面确实有些干货帖子还是很好的，至于其他的个人建议。我觉得在备考过程中一定要把握细节问题，法硕所有的考察内容就是分析上的内容，所以这些年命题趋势就是越来越细。 2 材料准备 除了官方指定唯一教材 考试分析 还可以准备一本考试指南，指南只需要看刑法分则部分，指南的其他部分我个人不建议看。因为比起分析，指南其余的内容太多，太杂，对于考研这种应试考试，短期性价比不高；在一轮或者二轮复习期间，可以买一本习题 我建议是人大版的配套练习或者标准版题库，这两本都可以，择一就好，不需要全买；还有很重要的就是真题 真题一定要反复做，多做， 我的建议就是做真题的时候，要找一个专门的本子，起到答题纸的作用，这样选择题写着本子上，而不是书上，防止你在做第二遍真题的时候，受到第一遍在真题书上涂写选项的影响，主观题一定要尝试在本子上写一下，而不是单纯的只在脑子里过一下，一开始确实有无从下笔的感觉，多写写就好了，而且一定要把自己写和标准答案比对一下，找出自己的不足之处。 可以保留最近三年真题不做，到备考初始最后冲刺时进行自我考前模拟使用。 如果还有其他有疑惑的地方，欢迎随时交流。 分割线 —————————————————— 很多知友这几天加了我微信，和我交流，也提出来一些问题，首先我对你们对我的信任表示感谢。 这些问题里面最代表的就是问到，18年海大法硕复试得多少分，我个人预测大约在340左右进复试才算比较稳妥，一方面山东学子恋家情节比较严重，很多人都想考回来；另外很关键的一点就是，由于17年末代司考的缘故，所以我相信今年参加完司法考试之后，还会有大波人涌入考研大军。因此18年海大复试线还会有一定的涨幅，这个希望各个研友要做好心理准备，科学的安排自己各科的复习，好好的准备初始才是目前这个阶段的唯一任务。
18考研党，想考中国海洋大学的药学院，药化，药理，制药工程（专硕）考哪个专业胜算大？,我觉得数学好的化肯定是制药工程了
考中国海洋大学船舶与海洋工程专业研究生怎么样？,真心建议别来 
中国海洋大学的中文系好吗？,题主你好，首先解释一下，前一阵海大在网上有一些风波，入选“最后悔的十所大学”，但我们都不这么觉得哈哈哈。 我是中文系大二学生，目前海大中文系的确存在一些不足，但也有不少好老师，另外图书馆资源丰富，学校离市区比较远，风景不错。   这是学校附近的沙子口～崂山校区没有海，但是有山哈哈哈哈   古代文学的老师们～   海大的蓝天～  我很喜欢青岛，虽然海大的中文系比起同样分数的华中师范，甚至分数更低的南师，陕师可能都优势不大，但我不觉得后悔。 题主加油～希望一年后的选择不会让你后悔
有没有考中国海洋大学化工类的研究生的？怎么样？接收外校的吗？,接收，我同学有考上的。。。
中国海洋大学的计科专业怎么样？,谢邀。 并不了解中国海洋大学。 邀请之前看一下简介嘛， 我是四川女子大学的！
