上海财经大学的学生有机会去投行吗？, 高盛集团在上财举办过宣讲会，至少有两名上财本科生拿到offer，分别出自金融学院和公管学院，金融学院那位进的是高盛集团新加坡投研部。所以学校平台足够了，关键在于你的实力，毕竟是和海内外顶尖学府的top学生竞争。         一、高盛集团校园招聘宣讲会    Firmwide Presentation on 2012 Summer Internship Program  This series of campus presentation will help students graduating in 2013 to understand Goldman Sachs as well as our 2012 Summer Internship Program.  To secure a seat， please register by October 7， 2011 via our careers website –   http://  gs.com/careers      .   Renmin University of China  中国人民大学  Date:     Wednesday， October 12， 2011  Time:     3-5pm  Venue: Room 412， Student Career Centre， Renmin University of China   Tsinghua University  清华大学  Date:     Thursday， October 13， 2011  Time:     4-6pm  Venue: Room 418， Shunde Building， Tsinghua University   Peking University  北京大学  Date:     Friday， October 14， 2011  Time:     4-6pm  Venue: Room 203， Guanghua Old Building， Peking University   Fudan University  复旦大学  Date:     Monday， October 17， 2011  Time:     4-6pm  Venue: 2/F Lecture Room， Lidasan building， Fudan University   Shanghai Jiao Tong University  上海交通大学  Date:     Tuesday， October 18， 2011  Time:     4-6pm  Venue: Room 303， Datong Plaza， 211 West Huaihai Road， Shanghai Advanced Institute of Finance， Shanghai Jiao Tong University    Global Investment Research – Analyst Research Training (ART) Program  This series of campus presentation are specifically for the Analyst Research Training (ART) program which is a fulltime program targeting 2012 graduates.  Interested students need to register for the event with submitting their CVs by October 7， 2011.  Successful registered students will receive a final invitation email with all the details for the event.    Shanghai University of Finance and Economics  上海财经大学  Date:     Tuesday， October 18， 2011  Time:     12-2pm  Venue: 1/F Administration Building， 777 Guoding Road， Yangpu District， Shanghai University of Finance and Economics   Zhejiang University  浙江大学  Date:     Wednesday， October 19， 2011  Time:     2-4pm  Venue: Campus Theater 201 Lecture Room， Zhejing University (Zijingang campus)   Universities in Beijing  Date:     Thursday， October 20， 2011  Time:     evening  Venue: Goldman Sachs Beijing office   Nankai University  南开大学  Date:     Friday， October 21， 2011  Time:     1-3pm  Venue: 2/F Multifunction Room， Boling Building， NanKai University     二、摩根士丹利   上海财经大学——摩根士丹利华鑫证券“协同创新金融人才联合培养基地“       上海财经大学——摩根士丹利华鑫证券联合举办“金融英才项目”招生简章         三、中国国际金融有限公司   今年2017年上财已知有2个本科生进了中金IBD          四、上财某学院本科就业情况       五、国际金融机构中的上财校友  俞丽萍 罗斯柴尔德大中华区总裁  林晓东 全球最大公募基金Vanguard大中华区总裁  陈庆 瑞士银行（中国）有限公司行长  关达昌 东亚银行（中国）有限公司行长  娄刚 摩根士丹利董事总经理、摩根士丹利华鑫证券有限公司首席策略官  王吉红 摩根士丹利华鑫证券研究部负责人  俞洋 摩根士丹利华鑫基金管理有限公司副董事长  陈海东 摩根士丹利华鑫基金管理有限公司监事长  李星 高盛集团董事总经理、中国股票融资主管  孙雷 中国国际金融有限公司投资银行部董事总经理  周家祺 中国国际金融有限公司投资银行部董事总经理  汪民生 瑞信方正证券有限公司总经理  贝多广 第一创业摩根大通证券有限公司总经理  张弛 凯雷投资集团全球合伙人  黄燕铭 瑞银证券研究部负责人  黄永忠 美林集团上海代表处首席代表  莫畏 澳新银行全球总部自然资源部总监  ······  六、上财学生如何进入顶尖投行、顶尖商学院？   上财学生如何进入顶尖投行、顶尖商学院？    
上海2016届高三生如何考上上海财经大学？,参加高考
在上海财经大学军训是一种怎样的体验？,学弟学妹们自家围墙里吐吐槽就好了，不要来知乎拉仇恨了。 财大军训时间之短强度之低，搁在全国都是罕见的。知道大家大热天军训辛苦，加油挺挺就过去了。  要知道，你们这样搞个大新闻，全国人民都知道财大军训这么水，以后的学弟学妹就要加重加量了，到时候你们也是要负责任的，识得唔识得啊？
为什么知乎上这么多上海财经大学的学生?,  peer effect  上财的博士生时间非常自由  在知乎这个偏向以干货说话的平台，上财的学生在知乎显然比在微博更有优势  最后，  @真名就叫汤坚强 ，我真心担心你旦学生的素质
刚高考完 想去同济大学但是不知道同济经管类怎么样 上海财经大学财经类听说出国难 理科女生应该怎么选择？,两校2016年留学率都是25%左右。
上海财经大学公共管理类大三选专业？,学弟好啊 我们学院分为财政，投资，房地产开发与管理，公共管理类四个大专业。在大三的时候财政班可以有两个选择方向——财政和税收，而公共管理类也有两个方向——行政管理和劳动保障。除非你转专业，否则大三你只能选择行政管理和劳动保障……
上海财经大学的经济哲学硕士专业怎么样？,1、硕士学位：经济学硕士。 2、硕士课程：西方哲学+马克思主义哲学+政治经济学+经济哲学+西方经济学，其中高级微观经济学的课程是和上财其他学院的同学一起上的，有一定难度。 3、关于老师：这两位老师都很强，张雄是人文学院院长，主要研究的领域是经济哲学和后现代主义，是经济哲学这个领域全国数一数二的人物（PS:研究这个领域的人全国也没多少个。）讲课很赞！气势逻辑加优美。徐大建是我的导师，主要研究领域是经济伦理学，兼有西方哲学和经济管理学等背景。他做学术主要注重的是逻辑与思路，是一个很严谨和真实的老头子。 4.、关于出国：据我了解，目前没有先例。不过这出国主要靠自身实力，上财有提供这样的机会，看你自己能否申请到。
上海财经大学中外合作办学专业和普通专业有何区别，好不好？,谢邀 虽然回复晚了，但是还是希望其他人可以看到    没记错的话，上海财经大学联合办学的学校应该是我的母校，澳大利亚纽卡斯尔大学。嗯，可能也有其他，但具体我也不知道，亲们可以自行查阅 作为纽卡商科生，以及海外留学狗，以下是我的个人观点哈~ 首先，报考前，先想好，自己是不是真的喜欢商科。对，不仅仅是会计和金融，商科专业，管理呀，经济学呀，都算进去，只要感兴趣，就不怕纵身商科深水。哪怕你选择了会计最后却成为了经济学学者。 第二，是不是一定要出国深造？出国很辛苦，很辛苦很辛苦，当然，如果你是资深富二代，可以绕过这一条哈~老生常谈，家境一般的小伙伴出国留学，要耐得住寂寞，要守得住孤独，这个孤独可不是自己一个人买买东西，上上厕所那么简单。轻则一个人搬家修车，重则一个人做手术，身边都是陌生的小白人，你真的可以吗？ 第三，2加2这个项目，个人感觉，挺鸡肋的。怎么说呢，高不成低不就吧。和人家正经出国留学的人又不大一样，和人家正经国内的学生也不大一样。是一个特殊的群体吧。个人认为。把握好自己的心态很重要。 第四，上海财经总体来说，在国内期间，会把学生的英语训练的好一些，所以，语言这一块可以放心。但是，如果让我选择，能够认认真真在上海财经念一个本科下来，我可能不会选择出国了哦……
上海财经大学的统计学在国内是什么水平，以后的考研和就业前景如何？,统计学虽然一直默默无闻，但是专业排名确实非常好。 就本科来说，学习任务非常重，基本上都是数学相关，课业压力非常大。（女票就是统计的，苦不堪言）但是最后考试还是比较水的，给分也普遍很高，考的基本上都是课后题或者老师讲过的。 考研分大小年，非常明显。 从认识的同学来看，本科生的话，统计的就业前景不佳，毕竟学的还太少，找不到相关的工作。
如果除了上大学，另再花3年时间考上一个名牌大学的研究生，比如上海财经之类，大家觉得划不划算？,不划算…国内（内地）除去硬牌子（每个地方的龙头，北京:清北，上海:复交），其他的名牌大学效应其实差不多的，还不如去香港或者国外读名校。
请问西南财经大学天府学院好还是上海财经大学浙江学院好呢？,hou zhe hao
在浙江，省内排名多少能考上海财经大学？,不好意思 我是江苏的  你可以去问问学校里考上的学姐学长  他们的分数结合省内排名应该就可以估计出个大概了 就酱 希望有帮助
上海财经大学录取分数线为什么那么高？好像只比北大、清华、人大、复旦、上交5所大学低,1.因为在上海 2.因为是财经院校 3.实力确实很强 4.浙大综合实力当然很强，但是对应1、2两条就是：地域没那么好；专业太多，参差不齐。
上海财经大学毕业找不到工作是一种怎样的体验？,占坑。六个月后来答。
为什么上海财经大学有那么多猫？,是大学里面都会有比较多的流浪猫 很多是学生偷着养在宿舍里，被发现后不能养了，或者毕业了不想带走，就留下了。然后都不绝育，又生小猫，就越来越多 学生一般来说比较有闲，经济来源也很稳定，就愿意喂流浪猫。然后外面一些人觉得校园是个猫的“乐园”，自己不要的猫还专门跑来扔到校园里，于是猫就更多了
上学高三了，但成绩徘徊在400左右，高三一年努力，能上上海财经大学嘛？,过去太久，已不知道什么分数方面的东西
上海财经大学开设的所谓第二专业是否被认可？, 毕业证书显示双学位的。社会认可度就仁者见仁了。   利益相关：财大双学位 
学习金融管理方面复旦大学与上海财经大学谁好？？,我是从财大考到复旦的…………拜托必须是复旦……
