西北农林科技大学中拖学校后腿的一大部分老教师为什么不退休呢？,推荐引入一个淘汰机制，年经费少于20万的博导，降级为硕导，少于10万，取消招生资格，转教学岗，教学岗评估五年内没有取得优秀，转本科实验岗，再不行去当门卫
西北农林科技大学的生命科学学院怎么样？在校内的地位如何？,很尴尬。其他大院(农林植保动)都有自己一套生科体系。
招聘公司如何看待西北农林科技大学的毕业生？,只要之前有校友去过，基本上就能得到认可。一个广西的妹子，当年去了一个国企，今年他们单位招聘在西北地区只去了一所学校，西农……
西北农林科技大学的水利水电怎么样，好就业吗？,10级水利水电工程专业本科毕业生。 男生本科毕业后可以去施工单位，前3-5年在工地好好呆着，慢慢做经理，继续后续发展，经验值暴涨；女生少有去施工单位的。 本科毕业后去设计院，一般都不太好的设计院，好的没有关系进不去，肯定进不去，跳槽的略多，看看能不能接受加班、短时间的很忙状态。 公务员，水利专业的少。 事业单位，没有具体的事情可干。 他们上了研究生的还没有毕业，不太知道。 欢迎大家补充指正。我要长见识！
考研党求问：西北农林科技大学和河海大学的水工专业哪个好一点？,肯定是河海 没得比
西北农林科技大学和浙江大学该怎么选择？,专科现在就业也是很不错的，而且西农是专科传统强校，学习插秧技术 收割研究 农药喷洒。相比浙大这种普通三本，优势明显。 不过还是建议题主，复读一年，努力考蓝翔吧，重本才是王道啊。
西北农林科技大学和南昌大学哪个更好？,果断西农啊 性价比高 2014年浙江高考报遍全国的211 第一志愿是南昌大学（差几分没录上 第二志愿是西农 虽然离我家远了点 现在想想蛮开心的
报考西北农林科技大学还是北京中国矿业大学？,云南大学  苏州大学  上海大学  北邮宏福 兰州大学 东北大学 郑州大学  吉林大学  以上排名不分先后  你这个分数有点低 自己看一下这几所学校在你所在省份的分数 如果能上比你说的那两所要好
西北农林科技大学每年有多少学生意外死亡？,1.刘强东出身农村，能考上人大这层次的学校，势必非常努力爱学习，农村娃要学习刘强东的好学精神，努力考上名校 2.刘强东到人大后发现自己的专业社会学没前途(准确的说毕业后不赚钱)，就自学宇宙机并且在本科就卖了软件赚了钱，农村娃要学习刘强东的这种能识别社会大势的能力。要明白，自己上学就是为了能有个好出路，能赚钱养家。 3.刘强东大学自学宇宙机的同时还能找了个女朋友，可见他的口才很不错，农村娃要学习学习 4.刘强东大四的时候把自己大学期间赚的将近20万开饭馆，最后赔了，但可以看出刘强东的商业意识，农村娃要学习学习 5.大学毕业后刘强东回家了一阵，最后又重返中关村，不顾家人反对摆摊卖光盘，可见刘强东很有主见，农村娃要学习学习 6.刘强东25岁时已经有几百万的收入，放在现在也是牛逼的存在，能不学习刘强东？ 7.刘强东能把公司做这么大，在商战中一步步崭露头角，也需要学习 8.刘强东有钱了娶了奶茶妹，深刻地告诉农村娃，要努力赚钱，走上社会上层，有能力的男人是不缺女人的 男儿当学刘强东，抱得奶茶入怀中          主要原因还是他没学伪生化
考研调剂到西北农林科技大学计算机…？,西农985超级好 就业比北邮这种211不知道高到哪里去了 快来啊
西北农林科技大学17年是否还值得报考？,别小看西农好嘛。？你要是分数高，你会考虑西农？你要分数低，上不了其它985，那你西农也别来了。因为你也上不了!!! 西农作为西部高校中的农业类重本。双一流？你猜西农会不会在双一流范围内？
浙江工业大学和西北农林科技大学怎么选？,确实你选择西北农林科技大学的话对你以后深造有好处。学校再不济也是985，保研名额也是多的。这是双非学校没法比的，讲真，要自己考研真的真的很累。。。经历过一次真的不想经历第二次。哎。不过浙工大在杭州，地方真的不错，而且学校实力也不会比西北农林差到哪里去。关键是西北农林的专业……感觉有点那啥……
2016河北618分可以选西北农林科技大学吗？,是理科
如何评价西北农林科技大学?,校友。学校本科教育不强，氛围不错，但是素质一直上不去，教师队伍大多爱钻牛角尖，比较平庸，当然，大咖也不少，总体来说老师脾气都比较温顺，教授都比较牛。研究生，博士素质在全国专业领域能够排得上名。素质相当不错。行政化严重，学校管的比较紧。与世隔绝，但又比较浮躁。
想考研到西北农林科技大学，不知道该选哪个专业？,西农最好的专业是植物保护，而且这个专业的分数不是特别高，每年好多园艺和林学的会考这个专业
